2019-04-14-00-00-00  次日数据更新

2019-04-14-04-45-49  房间人数为 8
2019-04-14-04-46-04  房间人数为 8
2019-04-14-04-46-19  房间人数为 8
2019-04-14-04-46-34  房间人数为 7
2019-04-14-04-46-49  房间人数为 7
2019-04-14-04-47-04  房间人数为 7
2019-04-14-04-47-19  房间人数为 7
2019-04-14-04-47-34  房间人数为 7
2019-04-14-04-47-49  房间人数为 7
2019-04-14-04-47-53  娃娃星球 1111
2019-04-14-04-47-53  娃
2019-04-14-04-47-53  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-04-47-53  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-14 04:47:53","control":0,"nick":"娃娃星球","balance":26000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-04-48-04  房间人数为 7
2019-04-14-04-48-19  房间人数为 7
2019-04-14-04-48-34  房间人数为 8
2019-04-14-04-48-49  房间人数为 8
2019-04-14-04-49-04  房间人数为 8
2019-04-14-04-49-19  房间人数为 8
2019-04-14-04-49-34  房间人数为 9
2019-04-14-04-49-49  房间人数为 9
2019-04-14-04-50-04  房间人数为 9
2019-04-14-04-50-19  房间人数为 9
2019-04-14-04-50-34  房间人数为 9
2019-04-14-04-50-49  房间人数为 9
2019-04-14-04-51-04  房间人数为 9
2019-04-14-04-51-19  房间人数为 9
2019-04-14-04-51-34  房间人数为 9
2019-04-14-04-51-49  房间人数为 9
2019-04-14-04-52-04  房间人数为 9
2019-04-14-04-52-19  房间人数为 9
2019-04-14-04-52-34  房间人数为 9
2019-04-14-04-52-49  房间人数为 9
2019-04-14-04-53-04  房间人数为 9
2019-04-14-04-53-19  房间人数为 9
2019-04-14-04-53-34  房间人数为 9
2019-04-14-04-53-47  娃娃星球 11111
2019-04-14-04-53-47  娃
2019-04-14-04-53-47  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-04-53-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-14 04:53:47","control":0,"nick":"娃娃星球","balance":26000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-04-53-49  房间人数为 9
2019-04-14-04-54-04  房间人数为 9
2019-04-14-04-54-19  房间人数为 9
2019-04-14-04-54-34  房间人数为 9
2019-04-14-04-54-49  房间人数为 9
2019-04-14-04-54-53  10799688025_bili 111
2019-04-14-04-54-53  娃
2019-04-14-04-54-53  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-04-54-54  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-14 04:54:54","control":0,"nick":"10799688025_bili","balance":57000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-04-55-04  房间人数为 9
2019-04-14-04-55-19  房间人数为 9
2019-04-14-04-55-34  房间人数为 9
2019-04-14-04-55-44  娃娃星球 111
2019-04-14-04-55-44  娃
2019-04-14-04-55-44  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-04-55-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-14 04:55:44","control":0,"nick":"娃娃星球","balance":26000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-04-55-49  房间人数为 9
2019-04-14-04-56-04  房间人数为 9
2019-04-14-04-56-19  房间人数为 9
2019-04-14-04-56-34  房间人数为 9
2019-04-14-04-56-49  房间人数为 9
2019-04-14-04-57-04  房间人数为 9
2019-04-14-04-57-19  房间人数为 9
2019-04-14-04-57-34  房间人数为 9
2019-04-14-04-57-49  房间人数为 9
2019-04-14-04-57-53  我shi养猫人 6
2019-04-14-04-57-53  娃
2019-04-14-04-57-53  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-04-57-53  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-14 04:57:53","control":0,"nick":"我shi养猫人","balance":83700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-04-58-04  房间人数为 9
2019-04-14-04-58-19  房间人数为 9
2019-04-14-04-58-34  房间人数为 9
2019-04-14-04-58-49  房间人数为 9
2019-04-14-04-59-04  房间人数为 9
2019-04-14-04-59-19  房间人数为 9
2019-04-14-04-59-34  房间人数为 9
2019-04-14-04-59-49  房间人数为 9
2019-04-14-05-00-04  房间人数为 9
2019-04-14-05-00-19  房间人数为 9
2019-04-14-05-00-34  房间人数为 9
2019-04-14-05-00-49  房间人数为 9
2019-04-14-05-01-04  房间人数为 9
2019-04-14-05-01-19  房间人数为 9
2019-04-14-05-01-34  房间人数为 8
2019-04-14-05-01-38  娃娃星球 抓x4y2
2019-04-14-05-01-38  x4y2
2019-04-14-05-01-38  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-14-05-01-38  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-14 05:01:38","control":1,"nick":"娃娃星球","balance":25900,"optId":30,"playOptId":4123876,"result":-1},"msg":"成功"}

2019-04-14-05-01-38  Wawaji上机申请
2019-04-14-05-01-39  
2019-04-14-05-01-39  {"type":3,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":4123876}

2019-04-14-05-01-39  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x4y2","addTime":"2019-04-14 05:01:39","control":1,"nick":"娃娃星球","balance":25900,"optId":31,"playOptId":4123876,"result":-1},"msg":"成功"}

2019-04-14-05-01-39  Wawaji运行完成
2019-04-14-05-01-39  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":4123876}

2019-04-14-05-01-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 05:01:39","control":1,"nick":"娃娃星球","balance":25900,"optId":32,"playOptId":4123876,"result":-1},"msg":"成功"}

2019-04-14-05-01-40  喵哩喵哩点耐特 #@娃娃星球正在抓取x4y2
2019-04-14-05-01-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 05:01:40","control":1,"nick":"娃娃星球","balance":25900,"optId":32,"playOptId":4123876,"result":-1},"msg":"成功"}

2019-04-14-05-01-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 05:01:41","control":1,"nick":"娃娃星球","balance":25900,"optId":32,"playOptId":4123876,"result":-1},"msg":"成功"}

2019-04-14-05-01-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 05:01:42","control":1,"nick":"娃娃星球","balance":25900,"optId":32,"playOptId":4123876,"result":-1},"msg":"成功"}

2019-04-14-05-01-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 05:01:43","control":1,"nick":"娃娃星球","balance":25900,"optId":32,"playOptId":4123876,"result":-1},"msg":"成功"}

2019-04-14-05-01-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 05:01:44","control":1,"nick":"娃娃星球","balance":25900,"optId":32,"playOptId":4123876,"result":-1},"msg":"成功"}

2019-04-14-05-01-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 05:01:45","control":1,"nick":"娃娃星球","balance":25900,"optId":32,"playOptId":4123876,"result":-1},"msg":"成功"}

2019-04-14-05-01-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 05:01:46","control":1,"nick":"娃娃星球","balance":25900,"optId":32,"playOptId":4123876,"result":-1},"msg":"成功"}

2019-04-14-05-01-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 05:01:47","control":1,"nick":"娃娃星球","balance":25900,"optId":32,"playOptId":4123876,"result":-1},"msg":"成功"}

2019-04-14-05-01-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 05:01:48","control":1,"nick":"娃娃星球","balance":25900,"optId":32,"playOptId":4123876,"result":-1},"msg":"成功"}

2019-04-14-05-01-49  房间人数为 8
2019-04-14-05-01-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 05:01:50","control":1,"nick":"娃娃星球","balance":25900,"optId":32,"playOptId":4123876,"result":-1},"msg":"成功"}

2019-04-14-05-01-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 05:01:51","control":1,"nick":"娃娃星球","balance":25900,"optId":32,"playOptId":4123876,"result":-1},"msg":"成功"}

2019-04-14-05-01-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 05:01:52","control":1,"nick":"娃娃星球","balance":25900,"optId":32,"playOptId":4123876,"result":0},"msg":"成功"}

2019-04-14-05-01-52  Wawaji反馈完成
2019-04-14-05-01-53  
2019-04-14-05-01-53  Wawaji运行完成
2019-04-14-05-01-54  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-04-14-05-02-04  房间人数为 8
2019-04-14-05-02-19  房间人数为 8
2019-04-14-05-02-34  房间人数为 7
2019-04-14-05-02-49  房间人数为 7
2019-04-14-05-02-50  我shi养猫人 1111
2019-04-14-05-02-50  娃
2019-04-14-05-02-50  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-05-02-50  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-14 05:02:50","control":0,"nick":"我shi养猫人","balance":83700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-05-03-04  房间人数为 7
2019-04-14-05-03-19  房间人数为 7
2019-04-14-05-03-34  房间人数为 7
2019-04-14-05-03-46  娃娃星球 1111
2019-04-14-05-03-46  娃
2019-04-14-05-03-47  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-05-03-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-14 05:03:47","control":0,"nick":"娃娃星球","balance":25900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-05-03-49  房间人数为 7
2019-04-14-05-04-04  房间人数为 7
2019-04-14-05-04-19  房间人数为 7
2019-04-14-05-04-34  房间人数为 7
2019-04-14-05-04-49  房间人数为 7
2019-04-14-05-05-04  房间人数为 7
2019-04-14-05-05-07  我shi养猫人 666
2019-04-14-05-05-07  娃
2019-04-14-05-05-07  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-05-05-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-14 05:05:07","control":0,"nick":"我shi养猫人","balance":83700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-05-05-19  房间人数为 7
2019-04-14-05-05-34  房间人数为 7
2019-04-14-05-05-49  房间人数为 7
2019-04-14-05-06-04  房间人数为 7
2019-04-14-05-06-19  房间人数为 7
2019-04-14-05-06-34  房间人数为 7
2019-04-14-05-06-43  娃娃星球 111
2019-04-14-05-06-43  娃
2019-04-14-05-06-43  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-05-06-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-14 05:06:43","control":0,"nick":"娃娃星球","balance":25900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-05-06-49  房间人数为 7
2019-04-14-05-07-04  房间人数为 7
2019-04-14-05-07-19  房间人数为 7
2019-04-14-05-07-34  房间人数为 7
2019-04-14-05-07-38  娃娃星球 6
2019-04-14-05-07-38  娃
2019-04-14-05-07-38  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-05-07-38  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-14 05:07:38","control":0,"nick":"娃娃星球","balance":25900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-05-07-49  房间人数为 7
2019-04-14-05-08-04  房间人数为 7
2019-04-14-05-08-19  房间人数为 7
2019-04-14-05-08-24  10799688025_bili 11
2019-04-14-05-08-24  娃
2019-04-14-05-08-24  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-05-08-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-14 05:08:24","control":0,"nick":"10799688025_bili","balance":57000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-05-08-34  房间人数为 7
2019-04-14-05-08-49  房间人数为 7
2019-04-14-05-09-04  房间人数为 7
2019-04-14-05-09-19  房间人数为 7
2019-04-14-05-09-34  房间人数为 7
2019-04-14-05-09-36  娃娃星球 111
2019-04-14-05-09-36  娃
2019-04-14-05-09-36  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-05-09-36  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-14 05:09:36","control":0,"nick":"娃娃星球","balance":25900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-05-09-49  房间人数为 7
2019-04-14-05-10-04  房间人数为 7
2019-04-14-05-10-19  房间人数为 7
2019-04-14-05-10-34  房间人数为 7
2019-04-14-05-10-49  房间人数为 7
2019-04-14-05-11-04  房间人数为 7
2019-04-14-05-11-19  房间人数为 7
2019-04-14-05-11-34  房间人数为 7
2019-04-14-05-11-49  房间人数为 7
2019-04-14-05-12-04  房间人数为 7
2019-04-14-05-12-19  房间人数为 7
2019-04-14-05-12-34  房间人数为 7
2019-04-14-05-12-49  房间人数为 7
2019-04-14-05-13-04  房间人数为 7
2019-04-14-05-13-19  房间人数为 7
2019-04-14-05-13-25  10799688025_bili 11
2019-04-14-05-13-25  娃
2019-04-14-05-13-25  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-05-13-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-14 05:13:25","control":0,"nick":"10799688025_bili","balance":57000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-05-13-34  房间人数为 7
2019-04-14-05-13-49  房间人数为 7
2019-04-14-05-14-04  房间人数为 7
2019-04-14-05-14-19  房间人数为 7
2019-04-14-05-14-34  房间人数为 7
2019-04-14-05-14-49  房间人数为 7
2019-04-14-05-15-04  房间人数为 7
2019-04-14-05-15-05  10799688025_bili 1111
2019-04-14-05-15-05  娃
2019-04-14-05-15-05  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-05-15-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-14 05:15:05","control":0,"nick":"10799688025_bili","balance":57000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-05-15-19  房间人数为 7
2019-04-14-05-15-34  房间人数为 7
2019-04-14-05-15-49  房间人数为 7
2019-04-14-05-16-04  房间人数为 7
2019-04-14-05-16-19  房间人数为 7
2019-04-14-05-16-24  10799688025_bili 11
2019-04-14-05-16-24  娃
2019-04-14-05-16-24  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-05-16-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-14 05:16:24","control":0,"nick":"10799688025_bili","balance":57000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-05-16-34  房间人数为 7
2019-04-14-05-16-49  房间人数为 7
2019-04-14-05-17-04  房间人数为 7
2019-04-14-05-17-19  房间人数为 7
2019-04-14-05-17-34  房间人数为 7
2019-04-14-05-17-49  房间人数为 7
2019-04-14-05-18-04  房间人数为 7
2019-04-14-05-18-19  房间人数为 7
2019-04-14-05-18-34  房间人数为 7
2019-04-14-05-18-49  房间人数为 7
2019-04-14-05-19-04  房间人数为 7
2019-04-14-05-19-19  房间人数为 7
2019-04-14-05-19-34  房间人数为 7
2019-04-14-05-19-49  房间人数为 7
2019-04-14-05-20-04  房间人数为 7
2019-04-14-05-20-19  房间人数为 7
2019-04-14-05-20-26  10799688025_bili 111
2019-04-14-05-20-26  娃
2019-04-14-05-20-26  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-05-20-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-14 05:20:26","control":0,"nick":"10799688025_bili","balance":57000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-05-20-34  房间人数为 7
2019-04-14-05-20-49  房间人数为 7
2019-04-14-05-21-04  房间人数为 7
2019-04-14-05-21-19  房间人数为 7
2019-04-14-05-21-31  我shi养猫人 点歌 多调利想在平庸的生活拥抱你
2019-04-14-05-21-31  娃
2019-04-14-05-21-31  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-05-21-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-04-14 05:21:31","control":0,"nick":"我shi养猫人","balance":83700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-05-21-34  房间人数为 7
2019-04-14-05-21-49  房间人数为 7
2019-04-14-05-22-04  房间人数为 7
2019-04-14-05-22-19  房间人数为 7
2019-04-14-05-22-34  房间人数为 7
2019-04-14-05-22-49  房间人数为 7
2019-04-14-05-23-04  房间人数为 7
2019-04-14-05-23-19  房间人数为 7
2019-04-14-05-23-34  房间人数为 6
2019-04-14-05-23-49  房间人数为 6
2019-04-14-05-24-04  房间人数为 6
2019-04-14-05-24-19  房间人数为 6
2019-04-14-05-24-34  房间人数为 5
2019-04-14-05-24-49  房间人数为 5
2019-04-14-05-24-57  10799688025_bili 点歌 水星记
2019-04-14-05-24-57  娃
2019-04-14-05-24-57  {"type":0,"barrage":"点歌水星记","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-05-24-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-14 05:24:57","control":0,"nick":"10799688025_bili","balance":57000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-05-25-04  房间人数为 5
2019-04-14-05-25-19  房间人数为 5
2019-04-14-05-25-34  房间人数为 6
2019-04-14-05-25-49  房间人数为 6
2019-04-14-05-26-04  房间人数为 6
2019-04-14-05-26-19  房间人数为 6
2019-04-14-05-26-34  房间人数为 6
2019-04-14-05-26-49  房间人数为 6
2019-04-14-05-26-55  我shi养猫人 66
2019-04-14-05-26-55  娃
2019-04-14-05-26-55  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-05-26-55  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-14 05:26:55","control":0,"nick":"我shi养猫人","balance":83700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-05-27-04  房间人数为 6
2019-04-14-05-27-19  房间人数为 6
2019-04-14-05-27-34  房间人数为 6
2019-04-14-05-27-49  房间人数为 6
2019-04-14-05-28-04  房间人数为 6
2019-04-14-05-28-19  房间人数为 6
2019-04-14-05-28-34  房间人数为 6
2019-04-14-05-28-49  房间人数为 6
2019-04-14-05-28-57  我shi养猫人 1111
2019-04-14-05-28-57  娃
2019-04-14-05-28-57  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-05-28-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-14 05:28:57","control":0,"nick":"我shi养猫人","balance":83700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-05-29-04  房间人数为 6
2019-04-14-05-29-19  房间人数为 6
2019-04-14-05-29-34  房间人数为 6
2019-04-14-05-29-49  房间人数为 6
2019-04-14-05-30-04  房间人数为 6
2019-04-14-05-30-16  我shi养猫人 666
2019-04-14-05-30-16  娃
2019-04-14-05-30-16  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-05-30-16  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-14 05:30:16","control":0,"nick":"我shi养猫人","balance":83700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-05-30-19  房间人数为 6
2019-04-14-05-30-34  房间人数为 6
2019-04-14-05-30-49  房间人数为 6
2019-04-14-05-30-49  娃娃星球 6
2019-04-14-05-30-49  娃
2019-04-14-05-30-49  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-05-30-50  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-14 05:30:50","control":0,"nick":"娃娃星球","balance":25900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-05-31-04  房间人数为 6
2019-04-14-05-31-19  房间人数为 6
2019-04-14-05-31-34  房间人数为 7
2019-04-14-05-31-49  房间人数为 7
2019-04-14-05-32-04  房间人数为 7
2019-04-14-05-32-19  房间人数为 7
2019-04-14-05-32-34  房间人数为 8
2019-04-14-05-32-49  房间人数为 8
2019-04-14-05-33-01  娃娃星球 111
2019-04-14-05-33-01  娃
2019-04-14-05-33-01  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-05-33-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-14 05:33:01","control":0,"nick":"娃娃星球","balance":25900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-05-33-04  房间人数为 8
2019-04-14-05-33-19  房间人数为 8
2019-04-14-05-33-34  房间人数为 8
2019-04-14-05-33-49  房间人数为 8
2019-04-14-05-34-04  房间人数为 8
2019-04-14-05-34-19  房间人数为 8
2019-04-14-05-34-34  房间人数为 8
2019-04-14-05-34-49  房间人数为 8
2019-04-14-05-35-04  房间人数为 8
2019-04-14-05-35-19  房间人数为 8
2019-04-14-05-35-34  房间人数为 8
2019-04-14-05-35-44  我shi养猫人 11
2019-04-14-05-35-44  娃
2019-04-14-05-35-44  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-05-35-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-14 05:35:44","control":0,"nick":"我shi养猫人","balance":83700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-05-35-49  房间人数为 8
2019-04-14-05-36-04  房间人数为 8
2019-04-14-05-36-19  房间人数为 8
2019-04-14-05-36-25  我shi养猫人 6
2019-04-14-05-36-25  娃
2019-04-14-05-36-25  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-05-36-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-14 05:36:25","control":0,"nick":"我shi养猫人","balance":83700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-05-36-34  房间人数为 8
2019-04-14-05-36-49  房间人数为 8
2019-04-14-05-37-04  房间人数为 8
2019-04-14-05-37-19  房间人数为 8
2019-04-14-05-37-34  房间人数为 7
2019-04-14-05-37-49  房间人数为 7
2019-04-14-05-38-04  房间人数为 7
2019-04-14-05-38-19  房间人数为 7
2019-04-14-05-38-34  房间人数为 7
2019-04-14-05-38-49  房间人数为 7
2019-04-14-05-39-04  房间人数为 7
2019-04-14-05-39-05  娃娃星球 1111
2019-04-14-05-39-05  娃
2019-04-14-05-39-05  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-05-39-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-14 05:39:05","control":0,"nick":"娃娃星球","balance":25900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-05-39-19  房间人数为 7
2019-04-14-05-39-34  房间人数为 7
2019-04-14-05-39-49  房间人数为 7
2019-04-14-05-40-04  房间人数为 7
2019-04-14-05-40-19  房间人数为 7
2019-04-14-05-40-30  我shi养猫人 抓x4y2
2019-04-14-05-40-30  x4y2
2019-04-14-05-40-30  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-14-05-40-31  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-14 05:40:31","control":1,"nick":"我shi养猫人","balance":83600,"optId":30,"playOptId":4123879,"result":-1},"msg":"成功"}

2019-04-14-05-40-31  Wawaji上机申请
2019-04-14-05-40-31  
2019-04-14-05-40-31  {"type":3,"barrage":"x4y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4123879}

2019-04-14-05-40-31  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x4y2","addTime":"2019-04-14 05:40:31","control":1,"nick":"我shi养猫人","balance":83600,"optId":31,"playOptId":4123879,"result":-1},"msg":"成功"}

2019-04-14-05-40-31  Wawaji运行完成
2019-04-14-05-40-32  {"type":4,"barrage":"x4y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4123879}

2019-04-14-05-40-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 05:40:32","control":1,"nick":"我shi养猫人","balance":83600,"optId":32,"playOptId":4123879,"result":-1},"msg":"成功"}

2019-04-14-05-40-32  喵哩喵哩点耐特 #@我shi养猫人正在抓取x4y2
2019-04-14-05-40-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 05:40:33","control":1,"nick":"我shi养猫人","balance":83600,"optId":32,"playOptId":4123879,"result":-1},"msg":"成功"}

2019-04-14-05-40-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 05:40:34","control":1,"nick":"我shi养猫人","balance":83600,"optId":32,"playOptId":4123879,"result":-1},"msg":"成功"}

2019-04-14-05-40-34  房间人数为 7
