2019-04-04-00-00-00  次日数据更新
2019-04-04-05-22-59  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-05-22-59  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-04 05:22:59","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-23-06  房间人数为 10
2019-04-04-05-23-21  房间人数为 11
2019-04-04-05-23-36  房间人数为 11
2019-04-04-05-23-51  房间人数为 11
2019-04-04-05-24-06  房间人数为 11
2019-04-04-05-24-21  房间人数为 12
2019-04-04-05-24-36  房间人数为 12
2019-04-04-05-24-51  房间人数为 12
2019-04-04-05-25-06  房间人数为 12
2019-04-04-05-25-21  房间人数为 12
2019-04-04-05-25-36  房间人数为 12
2019-04-04-05-25-51  房间人数为 12
2019-04-04-05-26-06  房间人数为 12
2019-04-04-05-26-21  房间人数为 12
2019-04-04-05-26-36  房间人数为 12
2019-04-04-05-26-51  房间人数为 12
2019-04-04-05-27-06  房间人数为 12
2019-04-04-05-27-15  我shi养猫人 1111
2019-04-04-05-27-15  娃
2019-04-04-05-27-15  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-05-27-15  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-04 05:27:15","control":0,"nick":"我shi养猫人","balance":104000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-27-21  房间人数为 12
2019-04-04-05-27-36  房间人数为 12
2019-04-04-05-27-51  房间人数为 12
2019-04-04-05-28-01  我shi养猫人 点歌 光年之外
2019-04-04-05-28-01  娃
2019-04-04-05-28-01  {"type":0,"barrage":"点歌光年之外","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-05-28-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-04 05:28:01","control":0,"nick":"我shi养猫人","balance":104000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-28-06  房间人数为 12
2019-04-04-05-28-21  房间人数为 12
2019-04-04-05-28-36  房间人数为 12
2019-04-04-05-28-51  房间人数为 12
2019-04-04-05-29-01  娃娃星球 66
2019-04-04-05-29-01  娃
2019-04-04-05-29-01  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-05-29-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-04 05:29:01","control":0,"nick":"娃娃星球","balance":56500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-29-06  房间人数为 12
2019-04-04-05-29-21  房间人数为 12
2019-04-04-05-29-36  房间人数为 12
2019-04-04-05-29-51  房间人数为 12
2019-04-04-05-30-06  房间人数为 12
2019-04-04-05-30-21  房间人数为 12
2019-04-04-05-30-36  房间人数为 12
2019-04-04-05-30-51  房间人数为 12
2019-04-04-05-31-06  房间人数为 12
2019-04-04-05-31-21  房间人数为 12
2019-04-04-05-31-36  房间人数为 12
2019-04-04-05-31-51  房间人数为 12
2019-04-04-05-32-01  10799688025_bili 1111
2019-04-04-05-32-01  娃
2019-04-04-05-32-01  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-05-32-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-04 05:32:01","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-32-06  房间人数为 12
2019-04-04-05-32-21  房间人数为 12
2019-04-04-05-32-36  房间人数为 12
2019-04-04-05-32-41  娃娃星球 6666
2019-04-04-05-32-41  娃
2019-04-04-05-32-41  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-05-32-41  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-04 05:32:41","control":0,"nick":"娃娃星球","balance":56500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-32-51  房间人数为 12
2019-04-04-05-33-06  房间人数为 12
2019-04-04-05-33-21  房间人数为 12
2019-04-04-05-33-36  房间人数为 12
2019-04-04-05-33-48  10799688025_bili 111
2019-04-04-05-33-48  娃
2019-04-04-05-33-48  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-05-33-48  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-04 05:33:48","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-33-51  房间人数为 12
2019-04-04-05-34-06  房间人数为 12
2019-04-04-05-34-21  房间人数为 12
2019-04-04-05-34-36  房间人数为 12
2019-04-04-05-34-51  房间人数为 12
2019-04-04-05-35-06  房间人数为 12
2019-04-04-05-35-21  房间人数为 12
2019-04-04-05-35-36  房间人数为 12
2019-04-04-05-35-51  房间人数为 12
2019-04-04-05-36-06  房间人数为 12
2019-04-04-05-36-21  房间人数为 12
2019-04-04-05-36-36  房间人数为 12
2019-04-04-05-36-51  房间人数为 12
2019-04-04-05-37-01  10799688025_bili 点歌 出山
2019-04-04-05-37-01  娃
2019-04-04-05-37-01  {"type":0,"barrage":"点歌出山","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-05-37-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-04 05:37:01","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-37-06  房间人数为 12
2019-04-04-05-37-21  房间人数为 12
2019-04-04-05-37-36  房间人数为 12
2019-04-04-05-37-51  房间人数为 12
2019-04-04-05-38-06  房间人数为 12
2019-04-04-05-38-21  房间人数为 12
2019-04-04-05-38-36  房间人数为 12
2019-04-04-05-38-42  10799688025_bili 11
2019-04-04-05-38-42  娃
2019-04-04-05-38-42  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-05-38-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-04 05:38:42","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-38-51  房间人数为 12
2019-04-04-05-39-06  房间人数为 12
2019-04-04-05-39-21  房间人数为 12
2019-04-04-05-39-36  房间人数为 12
2019-04-04-05-39-51  房间人数为 12
2019-04-04-05-40-01  娃娃星球 好萌好可爱
2019-04-04-05-40-01  娃
2019-04-04-05-40-01  {"type":0,"barrage":"好萌好可爱","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-05-40-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-04 05:40:01","control":0,"nick":"娃娃星球","balance":56500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-40-06  房间人数为 12
2019-04-04-05-40-21  房间人数为 12
2019-04-04-05-40-36  房间人数为 12
2019-04-04-05-40-51  房间人数为 12
2019-04-04-05-41-06  房间人数为 12
2019-04-04-05-41-21  房间人数为 12
2019-04-04-05-41-36  房间人数为 12
2019-04-04-05-41-51  房间人数为 12
2019-04-04-05-42-06  房间人数为 12
2019-04-04-05-42-21  房间人数为 12
2019-04-04-05-42-36  房间人数为 12
2019-04-04-05-42-51  房间人数为 12
2019-04-04-05-43-06  房间人数为 12
2019-04-04-05-43-21  房间人数为 12
2019-04-04-05-43-36  房间人数为 12
2019-04-04-05-43-41  娃娃星球 6666
2019-04-04-05-43-41  娃
2019-04-04-05-43-41  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-05-43-41  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-04 05:43:41","control":0,"nick":"娃娃星球","balance":56500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-43-51  房间人数为 12
2019-04-04-05-44-06  房间人数为 12
2019-04-04-05-44-21  房间人数为 12
2019-04-04-05-44-36  房间人数为 12
2019-04-04-05-44-51  房间人数为 12
2019-04-04-05-45-06  房间人数为 12
2019-04-04-05-45-21  房间人数为 12
2019-04-04-05-45-36  房间人数为 12
2019-04-04-05-45-51  房间人数为 12
2019-04-04-05-46-06  房间人数为 12
2019-04-04-05-46-21  房间人数为 12
2019-04-04-05-46-36  房间人数为 12
2019-04-04-05-46-51  房间人数为 12
2019-04-04-05-46-56  娃娃星球 点歌 年少有为
2019-04-04-05-46-56  娃
2019-04-04-05-46-56  {"type":0,"barrage":"点歌年少有为","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-05-46-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-04 05:46:56","control":0,"nick":"娃娃星球","balance":56500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-47-06  房间人数为 12
2019-04-04-05-47-21  房间人数为 12
2019-04-04-05-47-36  房间人数为 12
2019-04-04-05-47-51  房间人数为 12
2019-04-04-05-48-00  我shi养猫人 1111
2019-04-04-05-48-00  娃
2019-04-04-05-48-00  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-05-48-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-04 05:48:00","control":0,"nick":"我shi养猫人","balance":103800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-48-06  房间人数为 12
2019-04-04-05-48-21  房间人数为 12
2019-04-04-05-48-36  房间人数为 12
2019-04-04-05-48-51  房间人数为 12
2019-04-04-05-49-06  房间人数为 12
2019-04-04-05-49-17  我shi养猫人 抓x8y2
2019-04-04-05-49-17  x8y2
2019-04-04-05-49-17  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-04-05-49-18  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-04 05:49:18","control":1,"nick":"我shi养猫人","balance":103700,"optId":30,"playOptId":4078822,"result":-1},"msg":"成功"}

2019-04-04-05-49-18  Wawaji上机申请
2019-04-04-05-49-18  
2019-04-04-05-49-18  {"type":3,"barrage":"x8y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4078822}

2019-04-04-05-49-18  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x8y2","addTime":"2019-04-04 05:49:18","control":1,"nick":"我shi养猫人","balance":103700,"optId":31,"playOptId":4078822,"result":-1},"msg":"成功"}

2019-04-04-05-49-18  Wawaji运行完成
2019-04-04-05-49-18  {"type":4,"barrage":"x8y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4078822}

2019-04-04-05-49-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 05:49:18","control":1,"nick":"我shi养猫人","balance":103700,"optId":32,"playOptId":4078822,"result":-1},"msg":"成功"}

2019-04-04-05-49-19  喵哩喵哩点耐特 #@我shi养猫人正在抓取x8y2
2019-04-04-05-49-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 05:49:19","control":1,"nick":"我shi养猫人","balance":103700,"optId":32,"playOptId":4078822,"result":-1},"msg":"成功"}

2019-04-04-05-49-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 05:49:20","control":1,"nick":"我shi养猫人","balance":103700,"optId":32,"playOptId":4078822,"result":-1},"msg":"成功"}

2019-04-04-05-49-21  房间人数为 12
2019-04-04-05-49-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 05:49:21","control":1,"nick":"我shi养猫人","balance":103700,"optId":32,"playOptId":4078822,"result":-1},"msg":"成功"}

2019-04-04-05-49-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 05:49:23","control":1,"nick":"我shi养猫人","balance":103700,"optId":32,"playOptId":4078822,"result":-1},"msg":"成功"}

2019-04-04-05-49-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 05:49:24","control":1,"nick":"我shi养猫人","balance":103700,"optId":32,"playOptId":4078822,"result":-1},"msg":"成功"}

2019-04-04-05-49-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 05:49:25","control":1,"nick":"我shi养猫人","balance":103700,"optId":32,"playOptId":4078822,"result":-1},"msg":"成功"}

2019-04-04-05-49-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 05:49:26","control":1,"nick":"我shi养猫人","balance":103700,"optId":32,"playOptId":4078822,"result":-1},"msg":"成功"}

2019-04-04-05-49-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 05:49:27","control":1,"nick":"我shi养猫人","balance":103700,"optId":32,"playOptId":4078822,"result":-1},"msg":"成功"}

2019-04-04-05-49-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 05:49:28","control":1,"nick":"我shi养猫人","balance":103700,"optId":32,"playOptId":4078822,"result":-1},"msg":"成功"}

2019-04-04-05-49-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 05:49:29","control":1,"nick":"我shi养猫人","balance":103700,"optId":32,"playOptId":4078822,"result":-1},"msg":"成功"}

2019-04-04-05-49-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 05:49:30","control":1,"nick":"我shi养猫人","balance":103700,"optId":32,"playOptId":4078822,"result":-1},"msg":"成功"}

2019-04-04-05-49-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 05:49:31","control":1,"nick":"我shi养猫人","balance":103700,"optId":32,"playOptId":4078822,"result":-1},"msg":"成功"}

2019-04-04-05-49-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 05:49:32","control":1,"nick":"我shi养猫人","balance":103700,"optId":32,"playOptId":4078822,"result":-1},"msg":"成功"}

2019-04-04-05-49-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 05:49:33","control":1,"nick":"我shi养猫人","balance":103700,"optId":32,"playOptId":4078822,"result":-1},"msg":"成功"}

2019-04-04-05-49-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 05:49:34","control":1,"nick":"我shi养猫人","balance":103700,"optId":32,"playOptId":4078822,"result":-1},"msg":"成功"}

2019-04-04-05-49-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-04 05:49:35","control":1,"nick":"我shi养猫人","balance":103700,"optId":32,"playOptId":4078822,"result":0},"msg":"成功"}

2019-04-04-05-49-35  Wawaji反馈完成
2019-04-04-05-49-36  房间人数为 12
2019-04-04-05-49-36  
2019-04-04-05-49-36  Wawaji运行完成
2019-04-04-05-49-37  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-04-05-49-51  房间人数为 12
2019-04-04-05-49-53  10799688025_bili 6666
2019-04-04-05-49-53  娃
2019-04-04-05-49-53  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-05-49-53  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-04 05:49:53","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-50-06  房间人数为 12
2019-04-04-05-50-21  房间人数为 12
2019-04-04-05-50-36  房间人数为 12
2019-04-04-05-50-51  房间人数为 12
2019-04-04-05-51-06  房间人数为 12
2019-04-04-05-51-21  房间人数为 12
2019-04-04-05-51-28  娃娃星球 11
2019-04-04-05-51-28  娃
2019-04-04-05-51-28  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-05-51-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-04 05:51:28","control":0,"nick":"娃娃星球","balance":56500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-51-36  房间人数为 12
2019-04-04-05-51-51  房间人数为 12
2019-04-04-05-52-06  房间人数为 12
2019-04-04-05-52-21  房间人数为 12
2019-04-04-05-52-36  房间人数为 12
2019-04-04-05-52-48  我shi养猫人 点歌 起风了
2019-04-04-05-52-48  娃
2019-04-04-05-52-48  {"type":0,"barrage":"点歌起风了","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-05-52-48  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-04 05:52:48","control":0,"nick":"我shi养猫人","balance":103700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-52-51  房间人数为 12
2019-04-04-05-53-06  房间人数为 12
2019-04-04-05-53-21  房间人数为 12
2019-04-04-05-53-36  房间人数为 12
2019-04-04-05-53-42  娃娃星球 11111
2019-04-04-05-53-43  娃
2019-04-04-05-53-43  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-05-53-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-04 05:53:43","control":0,"nick":"娃娃星球","balance":56500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-53-51  房间人数为 12
2019-04-04-05-54-06  房间人数为 12
2019-04-04-05-54-21  房间人数为 12
2019-04-04-05-54-36  房间人数为 12
2019-04-04-05-54-51  房间人数为 12
2019-04-04-05-55-06  房间人数为 12
2019-04-04-05-55-12  娃娃星球 点歌 绿色
2019-04-04-05-55-12  娃
2019-04-04-05-55-12  {"type":0,"barrage":"点歌绿色","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-05-55-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-04 05:55:12","control":0,"nick":"娃娃星球","balance":56500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-55-21  房间人数为 12
2019-04-04-05-55-36  房间人数为 12
2019-04-04-05-55-51  房间人数为 12
2019-04-04-05-56-04  娃娃星球 6666
2019-04-04-05-56-04  娃
2019-04-04-05-56-04  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-05-56-04  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-04 05:56:04","control":0,"nick":"娃娃星球","balance":56500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-56-06  房间人数为 12
2019-04-04-05-56-21  房间人数为 12
2019-04-04-05-56-36  房间人数为 12
2019-04-04-05-56-51  房间人数为 12
2019-04-04-05-57-06  房间人数为 12
2019-04-04-05-57-12  10799688025_bili 点歌 水星记
2019-04-04-05-57-12  娃
2019-04-04-05-57-12  {"type":0,"barrage":"点歌水星记","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-05-57-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-04 05:57:12","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-57-21  房间人数为 12
2019-04-04-05-57-36  房间人数为 12
2019-04-04-05-57-51  房间人数为 12
2019-04-04-05-58-06  房间人数为 12
2019-04-04-05-58-21  房间人数为 12
2019-04-04-05-58-35  10799688025_bili 66
2019-04-04-05-58-35  娃
2019-04-04-05-58-35  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-05-58-35  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-04 05:58:35","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-58-36  房间人数为 12
2019-04-04-05-58-51  房间人数为 12
2019-04-04-05-59-06  房间人数为 12
2019-04-04-05-59-21  房间人数为 12
2019-04-04-05-59-36  房间人数为 12
2019-04-04-05-59-51  房间人数为 12
2019-04-04-06-00-06  房间人数为 12
2019-04-04-06-00-21  房间人数为 12
2019-04-04-06-00-36  房间人数为 12
2019-04-04-06-00-51  房间人数为 12
2019-04-04-06-00-54  我shi养猫人 6666
2019-04-04-06-00-54  娃
2019-04-04-06-00-54  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-06-00-54  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-04 06:00:54","control":0,"nick":"我shi养猫人","balance":103700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-06-01-06  房间人数为 12
2019-04-04-06-01-21  房间人数为 12
2019-04-04-06-01-36  房间人数为 12
2019-04-04-06-01-51  房间人数为 12
2019-04-04-06-02-06  房间人数为 12
2019-04-04-06-02-21  房间人数为 12
2019-04-04-06-02-36  房间人数为 12
2019-04-04-06-02-51  房间人数为 12
2019-04-04-06-03-06  房间人数为 12
2019-04-04-06-03-21  房间人数为 12
2019-04-04-06-03-36  房间人数为 12
2019-04-04-06-03-51  房间人数为 12
2019-04-04-06-04-00  娃娃星球 666
2019-04-04-06-04-00  娃
2019-04-04-06-04-00  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-06-04-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-04 06:04:00","control":0,"nick":"娃娃星球","balance":56500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-06-04-06  房间人数为 12
2019-04-04-06-04-21  房间人数为 12
2019-04-04-06-04-36  房间人数为 12
2019-04-04-06-04-51  房间人数为 12
2019-04-04-06-05-06  房间人数为 12
2019-04-04-06-05-09  我shi养猫人 1
2019-04-04-06-05-09  娃
2019-04-04-06-05-09  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-06-05-09  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-04 06:05:09","control":0,"nick":"我shi养猫人","balance":103700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-06-05-21  房间人数为 12
2019-04-04-06-05-36  房间人数为 12
2019-04-04-06-05-51  房间人数为 12
2019-04-04-06-06-06  房间人数为 12
2019-04-04-06-06-21  房间人数为 12
2019-04-04-06-06-36  房间人数为 12
2019-04-04-06-06-51  房间人数为 12
2019-04-04-06-07-06  房间人数为 12
2019-04-04-06-07-21  房间人数为 12
2019-04-04-06-07-36  房间人数为 12
2019-04-04-06-07-51  房间人数为 12
2019-04-04-06-08-06  房间人数为 12
2019-04-04-06-08-21  房间人数为 12
2019-04-04-06-08-36  房间人数为 12
2019-04-04-06-08-51  房间人数为 12
2019-04-04-06-09-06  房间人数为 12
2019-04-04-06-09-21  房间人数为 12
2019-04-04-06-09-36  房间人数为 12
2019-04-04-06-09-51  房间人数为 12
2019-04-04-06-10-06  房间人数为 12
2019-04-04-06-10-21  房间人数为 12
2019-04-04-06-10-26  我shi养猫人 66
2019-04-04-06-10-26  娃
2019-04-04-06-10-26  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-06-10-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-04 06:10:26","control":0,"nick":"我shi养猫人","balance":103700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-06-10-36  房间人数为 12
2019-04-04-06-10-51  房间人数为 12
2019-04-04-06-11-06  房间人数为 12
2019-04-04-06-11-21  房间人数为 12
2019-04-04-06-11-36  房间人数为 12
2019-04-04-06-11-51  房间人数为 12
2019-04-04-06-12-06  房间人数为 12
2019-04-04-06-12-21  房间人数为 12
2019-04-04-06-12-29  10799688025_bili 66
2019-04-04-06-12-29  娃
2019-04-04-06-12-29  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-06-12-29  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-04 06:12:29","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-06-12-36  房间人数为 12
2019-04-04-06-12-51  房间人数为 12
2019-04-04-06-13-06  房间人数为 12
2019-04-04-06-13-21  房间人数为 12
2019-04-04-06-13-36  房间人数为 12
2019-04-04-06-13-51  房间人数为 12
2019-04-04-06-13-54  娃娃星球 1111
2019-04-04-06-13-54  娃
2019-04-04-06-13-55  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-06-13-55  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-04 06:13:55","control":0,"nick":"娃娃星球","balance":56500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-06-14-06  房间人数为 12
2019-04-04-06-14-21  房间人数为 12
2019-04-04-06-14-36  房间人数为 12
2019-04-04-06-14-51  房间人数为 12
2019-04-04-06-15-06  房间人数为 12
2019-04-04-06-15-21  房间人数为 12
2019-04-04-06-15-36  房间人数为 12
2019-04-04-06-15-51  房间人数为 12
2019-04-04-06-16-06  房间人数为 12
2019-04-04-06-16-18  我shi养猫人 1111
2019-04-04-06-16-18  娃
2019-04-04-06-16-18  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-06-16-18  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-04 06:16:18","control":0,"nick":"我shi养猫人","balance":103700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-06-16-21  房间人数为 12
2019-04-04-06-16-36  房间人数为 12
2019-04-04-06-16-51  房间人数为 12
2019-04-04-06-17-06  房间人数为 12
2019-04-04-06-17-21  房间人数为 12
2019-04-04-06-17-32  10799688025_bili 1
2019-04-04-06-17-32  娃
