2019-04-09-00-00-00  次日数据更新
2019-04-09-04-29-29  房间人数为 11
2019-04-09-04-29-44  房间人数为 11
2019-04-09-04-29-59  房间人数为 11
2019-04-09-04-30-14  房间人数为 11
2019-04-09-04-30-29  房间人数为 11
2019-04-09-04-30-44  房间人数为 11
2019-04-09-04-30-59  房间人数为 11
2019-04-09-04-31-14  房间人数为 11
2019-04-09-04-31-29  房间人数为 11
2019-04-09-04-31-44  房间人数为 11
2019-04-09-04-31-59  房间人数为 11
2019-04-09-04-32-14  房间人数为 11
2019-04-09-04-32-29  房间人数为 11
2019-04-09-04-32-44  房间人数为 11
2019-04-09-04-32-59  房间人数为 11
2019-04-09-04-33-14  房间人数为 11
2019-04-09-04-33-29  房间人数为 11
2019-04-09-04-33-44  房间人数为 11
2019-04-09-04-33-59  房间人数为 11
2019-04-09-04-34-14  房间人数为 11
2019-04-09-04-34-29  房间人数为 11
2019-04-09-04-34-44  房间人数为 11
2019-04-09-04-34-59  房间人数为 11
2019-04-09-04-35-14  房间人数为 11
2019-04-09-04-35-29  房间人数为 11
2019-04-09-04-35-44  房间人数为 11
2019-04-09-04-35-59  房间人数为 11
2019-04-09-04-36-14  房间人数为 11
2019-04-09-04-36-29  房间人数为 11
2019-04-09-04-36-44  房间人数为 11
2019-04-09-04-36-59  房间人数为 11
2019-04-09-04-37-14  房间人数为 11
2019-04-09-04-37-29  房间人数为 11
2019-04-09-04-37-44  房间人数为 11
2019-04-09-04-37-51  我shi养猫人 1111
2019-04-09-04-37-51  娃
2019-04-09-04-37-51  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-04-37-51  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-09 04:37:51","control":0,"nick":"我shi养猫人","balance":96900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-04-37-59  房间人数为 11
2019-04-09-04-38-14  房间人数为 11
2019-04-09-04-38-29  房间人数为 11
2019-04-09-04-38-44  房间人数为 11
2019-04-09-04-38-59  房间人数为 11
2019-04-09-04-39-14  房间人数为 11
2019-04-09-04-39-29  房间人数为 11
2019-04-09-04-39-44  房间人数为 11
2019-04-09-04-39-59  房间人数为 11
2019-04-09-04-40-14  房间人数为 11
2019-04-09-04-40-29  房间人数为 11
2019-04-09-04-40-44  房间人数为 11
2019-04-09-04-40-59  房间人数为 11
2019-04-09-04-41-14  房间人数为 11
2019-04-09-04-41-29  房间人数为 11
2019-04-09-04-41-44  房间人数为 11
2019-04-09-04-41-59  房间人数为 11
2019-04-09-04-42-14  房间人数为 11
2019-04-09-04-42-20  10799688025_bili 好萌好可爱
2019-04-09-04-42-20  娃
2019-04-09-04-42-20  {"type":0,"barrage":"好萌好可爱","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-04-42-20  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-09 04:42:20","control":0,"nick":"10799688025_bili","balance":69800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-04-42-29  房间人数为 11
2019-04-09-04-42-44  房间人数为 11
2019-04-09-04-42-59  房间人数为 11
2019-04-09-04-43-14  房间人数为 11
2019-04-09-04-43-29  房间人数为 11
2019-04-09-04-43-44  房间人数为 11
2019-04-09-04-43-59  房间人数为 11
2019-04-09-04-44-14  房间人数为 11
2019-04-09-04-44-29  房间人数为 11
2019-04-09-04-44-44  房间人数为 11
2019-04-09-04-44-59  房间人数为 11
2019-04-09-04-45-14  房间人数为 11
2019-04-09-04-45-29  房间人数为 11
2019-04-09-04-45-44  房间人数为 11
2019-04-09-04-45-59  房间人数为 11
2019-04-09-04-46-14  房间人数为 11
2019-04-09-04-46-29  房间人数为 11
2019-04-09-04-46-44  房间人数为 11
2019-04-09-04-46-56  娃娃星球 11111
2019-04-09-04-46-56  娃
2019-04-09-04-46-56  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-04-46-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-09 04:46:56","control":0,"nick":"娃娃星球","balance":37100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-04-46-59  房间人数为 11
2019-04-09-04-47-14  房间人数为 11
2019-04-09-04-47-29  房间人数为 11
2019-04-09-04-47-44  10799688025_bili 超级智能
2019-04-09-04-47-44  娃
2019-04-09-04-47-44  {"type":0,"barrage":"超级智能","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-04-47-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"超级智能","addTime":"2019-04-09 04:47:44","control":0,"nick":"10799688025_bili","balance":69800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-04-47-44  房间人数为 11
2019-04-09-04-47-59  房间人数为 11
2019-04-09-04-48-14  房间人数为 11
2019-04-09-04-48-29  房间人数为 11
2019-04-09-04-48-44  房间人数为 11
2019-04-09-04-48-55  10799688025_bili 点歌 光年之外
2019-04-09-04-48-55  娃
2019-04-09-04-48-55  {"type":0,"barrage":"点歌光年之外","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-04-48-55  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-09 04:48:55","control":0,"nick":"10799688025_bili","balance":69800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-04-48-59  房间人数为 11
2019-04-09-04-49-14  房间人数为 11
2019-04-09-04-49-29  房间人数为 11
2019-04-09-04-49-44  房间人数为 11
2019-04-09-04-49-59  房间人数为 11
2019-04-09-04-50-14  房间人数为 11
2019-04-09-04-50-29  房间人数为 11
2019-04-09-04-50-44  房间人数为 11
2019-04-09-04-50-59  房间人数为 11
2019-04-09-04-51-14  房间人数为 11
2019-04-09-04-51-29  房间人数为 11
2019-04-09-04-51-44  房间人数为 11
2019-04-09-04-51-59  房间人数为 11
2019-04-09-04-52-14  房间人数为 11
2019-04-09-04-52-29  房间人数为 11
2019-04-09-04-52-44  房间人数为 11
2019-04-09-04-52-59  房间人数为 11
2019-04-09-04-53-14  房间人数为 11
2019-04-09-04-53-29  房间人数为 11
2019-04-09-04-53-44  房间人数为 11
2019-04-09-04-53-58  10799688025_bili 6666
2019-04-09-04-53-58  娃
2019-04-09-04-53-58  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-04-53-58  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-09 04:53:58","control":0,"nick":"10799688025_bili","balance":69800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-04-53-59  房间人数为 11
2019-04-09-04-54-14  房间人数为 11
2019-04-09-04-54-29  房间人数为 11
2019-04-09-04-54-36  娃娃星球 11111
2019-04-09-04-54-36  娃
2019-04-09-04-54-36  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-04-54-36  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-09 04:54:36","control":0,"nick":"娃娃星球","balance":37100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-04-54-44  房间人数为 11
2019-04-09-04-54-59  房间人数为 11
2019-04-09-04-55-14  房间人数为 11
2019-04-09-04-55-29  房间人数为 11
2019-04-09-04-55-44  房间人数为 11
2019-04-09-04-55-59  房间人数为 11
2019-04-09-04-56-14  房间人数为 11
2019-04-09-04-56-29  房间人数为 11
2019-04-09-04-56-44  房间人数为 11
2019-04-09-04-56-59  房间人数为 11
2019-04-09-04-57-14  房间人数为 11
2019-04-09-04-57-29  房间人数为 11
2019-04-09-04-57-42  我shi养猫人 点歌 盛夏
2019-04-09-04-57-42  娃
2019-04-09-04-57-42  {"type":0,"barrage":"点歌盛夏","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-04-57-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-04-09 04:57:42","control":0,"nick":"我shi养猫人","balance":96800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-04-57-44  房间人数为 11
2019-04-09-04-57-59  房间人数为 11
2019-04-09-04-58-14  房间人数为 11
2019-04-09-04-58-29  房间人数为 11
2019-04-09-04-58-44  房间人数为 11
2019-04-09-04-58-50  我shi养猫人 6666
2019-04-09-04-58-50  娃
2019-04-09-04-58-50  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-04-58-50  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-09 04:58:50","control":0,"nick":"我shi养猫人","balance":96800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-04-58-59  房间人数为 11
2019-04-09-04-59-14  房间人数为 11
2019-04-09-04-59-29  房间人数为 11
2019-04-09-04-59-44  房间人数为 11
2019-04-09-04-59-59  房间人数为 11
2019-04-09-05-00-14  房间人数为 11
2019-04-09-05-00-29  房间人数为 11
2019-04-09-05-00-43  娃娃星球 66
2019-04-09-05-00-43  娃
2019-04-09-05-00-43  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-05-00-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-09 05:00:43","control":0,"nick":"娃娃星球","balance":37100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-05-00-44  房间人数为 11
2019-04-09-05-00-59  房间人数为 11
2019-04-09-05-01-14  房间人数为 11
2019-04-09-05-01-29  房间人数为 11
2019-04-09-05-01-44  房间人数为 11
2019-04-09-05-01-59  房间人数为 11
2019-04-09-05-02-14  房间人数为 11
2019-04-09-05-02-29  房间人数为 11
2019-04-09-05-02-44  房间人数为 11
2019-04-09-05-02-59  房间人数为 11
2019-04-09-05-03-14  房间人数为 11
2019-04-09-05-03-29  房间人数为 11
2019-04-09-05-03-44  房间人数为 11
2019-04-09-05-03-59  房间人数为 11
2019-04-09-05-04-14  房间人数为 11
2019-04-09-05-04-29  房间人数为 11
2019-04-09-05-04-44  房间人数为 11
2019-04-09-05-04-59  房间人数为 11
2019-04-09-05-05-00  娃娃星球 1111
2019-04-09-05-05-00  娃
2019-04-09-05-05-00  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-05-05-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-09 05:05:00","control":0,"nick":"娃娃星球","balance":37100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-05-05-14  房间人数为 11
2019-04-09-05-05-29  房间人数为 11
2019-04-09-05-05-44  房间人数为 11
2019-04-09-05-05-59  房间人数为 11
2019-04-09-05-06-14  房间人数为 11
2019-04-09-05-06-29  房间人数为 11
2019-04-09-05-06-44  房间人数为 11
2019-04-09-05-06-59  房间人数为 11
2019-04-09-05-07-14  房间人数为 11
2019-04-09-05-07-29  房间人数为 11
2019-04-09-05-07-44  房间人数为 11
2019-04-09-05-07-59  房间人数为 11
2019-04-09-05-08-14  房间人数为 11
2019-04-09-05-08-29  房间人数为 11
2019-04-09-05-08-44  房间人数为 11
2019-04-09-05-08-59  房间人数为 11
2019-04-09-05-09-14  房间人数为 11
2019-04-09-05-09-29  房间人数为 11
2019-04-09-05-09-44  房间人数为 11
2019-04-09-05-09-59  房间人数为 11
2019-04-09-05-10-14  房间人数为 11
2019-04-09-05-10-29  房间人数为 1
2019-04-09-05-10-44  房间人数为 1
2019-04-09-05-10-59  房间人数为 1
2019-04-09-05-11-14  房间人数为 1
2019-04-09-05-11-29  房间人数为 1
2019-04-09-05-11-44  房间人数为 1
2019-04-09-05-11-54  我shi养猫人 66
2019-04-09-05-11-54  娃
2019-04-09-05-11-54  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-05-11-54  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-09 05:11:54","control":0,"nick":"我shi养猫人","balance":96800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-05-11-59  房间人数为 1
2019-04-09-05-12-14  房间人数为 1
2019-04-09-05-12-29  房间人数为 1
2019-04-09-05-12-44  房间人数为 1
2019-04-09-05-12-59  房间人数为 1
2019-04-09-05-13-14  房间人数为 1
2019-04-09-05-13-29  房间人数为 1
2019-04-09-05-13-44  房间人数为 1
2019-04-09-05-13-59  房间人数为 1
2019-04-09-05-14-14  房间人数为 1
2019-04-09-05-14-19  娃娃星球 111
2019-04-09-05-14-19  娃
2019-04-09-05-14-19  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-05-14-19  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-09 05:14:19","control":0,"nick":"娃娃星球","balance":37000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-05-14-29  房间人数为 1
2019-04-09-05-14-44  房间人数为 1
2019-04-09-05-14-59  房间人数为 1
2019-04-09-05-15-14  房间人数为 1
2019-04-09-05-15-29  房间人数为 1
2019-04-09-05-15-44  房间人数为 1
2019-04-09-05-15-59  房间人数为 1
2019-04-09-05-16-14  房间人数为 1
2019-04-09-05-16-29  房间人数为 1
2019-04-09-05-16-44  房间人数为 1
2019-04-09-05-16-59  房间人数为 1
2019-04-09-05-17-14  房间人数为 1
2019-04-09-05-17-29  房间人数为 1
2019-04-09-05-17-31  10799688025_bili 点歌 盗将行
2019-04-09-05-17-31  娃
2019-04-09-05-17-31  {"type":0,"barrage":"点歌盗将行","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-05-17-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-09 05:17:31","control":0,"nick":"10799688025_bili","balance":69800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-05-17-44  房间人数为 1
2019-04-09-05-17-59  房间人数为 1
2019-04-09-05-18-14  房间人数为 1
2019-04-09-05-18-29  房间人数为 1
2019-04-09-05-18-44  房间人数为 1
2019-04-09-05-18-59  房间人数为 1
2019-04-09-05-19-14  房间人数为 1
2019-04-09-05-19-29  房间人数为 1
2019-04-09-05-19-44  房间人数为 1
2019-04-09-05-19-59  房间人数为 1
2019-04-09-05-20-14  房间人数为 1
2019-04-09-05-20-29  房间人数为 1
2019-04-09-05-20-44  房间人数为 1
2019-04-09-05-20-59  房间人数为 1
2019-04-09-05-21-14  房间人数为 1
2019-04-09-05-21-29  房间人数为 1
2019-04-09-05-21-32  我shi养猫人 1
2019-04-09-05-21-32  娃
2019-04-09-05-21-32  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-05-21-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-09 05:21:32","control":0,"nick":"我shi养猫人","balance":96800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-05-21-44  房间人数为 1
2019-04-09-05-21-59  房间人数为 1
2019-04-09-05-22-14  房间人数为 1
2019-04-09-05-22-29  房间人数为 1
2019-04-09-05-22-44  房间人数为 1
2019-04-09-05-22-59  房间人数为 1
2019-04-09-05-23-14  房间人数为 1
2019-04-09-05-23-29  房间人数为 1
2019-04-09-05-23-44  房间人数为 1
2019-04-09-05-23-59  房间人数为 1
2019-04-09-05-24-14  房间人数为 1
2019-04-09-05-24-29  房间人数为 11
2019-04-09-05-24-44  房间人数为 11
2019-04-09-05-24-47  我shi养猫人 点歌 出山
2019-04-09-05-24-47  娃
2019-04-09-05-24-47  {"type":0,"barrage":"点歌出山","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-05-24-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-09 05:24:47","control":0,"nick":"我shi养猫人","balance":96800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-05-24-59  房间人数为 11
2019-04-09-05-25-14  房间人数为 11
2019-04-09-05-25-29  房间人数为 11
2019-04-09-05-25-44  房间人数为 11
2019-04-09-05-25-59  房间人数为 11
2019-04-09-05-26-14  房间人数为 11
2019-04-09-05-26-29  房间人数为 11
2019-04-09-05-26-33  娃娃星球 好萌好可爱
2019-04-09-05-26-33  娃
2019-04-09-05-26-34  {"type":0,"barrage":"好萌好可爱","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-05-26-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-09 05:26:34","control":0,"nick":"娃娃星球","balance":37000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-05-26-44  房间人数为 11
2019-04-09-05-26-59  房间人数为 11
2019-04-09-05-27-14  房间人数为 11
2019-04-09-05-27-29  房间人数为 11
2019-04-09-05-27-44  房间人数为 11
2019-04-09-05-27-59  房间人数为 11
2019-04-09-05-28-14  房间人数为 11
2019-04-09-05-28-29  房间人数为 11
2019-04-09-05-28-44  房间人数为 11
2019-04-09-05-28-59  房间人数为 11
2019-04-09-05-29-14  房间人数为 11
2019-04-09-05-29-29  房间人数为 11
2019-04-09-05-29-30  娃娃星球 66
2019-04-09-05-29-30  娃
2019-04-09-05-29-30  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-05-29-30  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-09 05:29:30","control":0,"nick":"娃娃星球","balance":37000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-05-29-44  房间人数为 11
2019-04-09-05-29-59  房间人数为 11
2019-04-09-05-30-14  房间人数为 11
2019-04-09-05-30-29  房间人数为 11
2019-04-09-05-30-44  房间人数为 11
2019-04-09-05-30-59  房间人数为 11
2019-04-09-05-31-14  房间人数为 11
2019-04-09-05-31-29  房间人数为 11
2019-04-09-05-31-44  房间人数为 11
2019-04-09-05-31-59  房间人数为 11
2019-04-09-05-32-14  房间人数为 11
2019-04-09-05-32-29  房间人数为 10
2019-04-09-05-32-44  房间人数为 10
2019-04-09-05-32-57  我shi养猫人 666
2019-04-09-05-32-57  娃
2019-04-09-05-32-57  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-05-32-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-09 05:32:57","control":0,"nick":"我shi养猫人","balance":96800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-05-32-59  房间人数为 10
2019-04-09-05-33-14  房间人数为 10
2019-04-09-05-33-29  房间人数为 10
2019-04-09-05-33-44  房间人数为 10
2019-04-09-05-33-59  房间人数为 10
2019-04-09-05-34-14  房间人数为 10
2019-04-09-05-34-29  房间人数为 10
2019-04-09-05-34-44  房间人数为 10
2019-04-09-05-34-59  房间人数为 10
2019-04-09-05-35-14  房间人数为 10
2019-04-09-05-35-29  房间人数为 10
2019-04-09-05-35-44  房间人数为 10
2019-04-09-05-35-59  房间人数为 10
2019-04-09-05-36-14  房间人数为 10
2019-04-09-05-36-29  房间人数为 9
2019-04-09-05-36-44  房间人数为 9
2019-04-09-05-36-59  房间人数为 9
2019-04-09-05-37-14  房间人数为 9
2019-04-09-05-37-29  房间人数为 9
2019-04-09-05-37-44  房间人数为 9
2019-04-09-05-37-59  房间人数为 9
2019-04-09-05-38-14  房间人数为 9
2019-04-09-05-38-29  房间人数为 9
2019-04-09-05-38-44  我shi养猫人 点歌 年少有为
2019-04-09-05-38-44  娃
2019-04-09-05-38-44  {"type":0,"barrage":"点歌年少有为","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-05-38-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-09 05:38:44","control":0,"nick":"我shi养猫人","balance":96800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-05-38-44  房间人数为 9
2019-04-09-05-38-59  房间人数为 9
2019-04-09-05-39-14  房间人数为 9
2019-04-09-05-39-29  房间人数为 9
2019-04-09-05-39-44  房间人数为 9
2019-04-09-05-39-59  房间人数为 9
2019-04-09-05-40-07  我shi养猫人 666
2019-04-09-05-40-07  娃
2019-04-09-05-40-07  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-05-40-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-09 05:40:07","control":0,"nick":"我shi养猫人","balance":96800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-05-40-14  房间人数为 9
2019-04-09-05-40-29  房间人数为 9
2019-04-09-05-40-44  房间人数为 9
2019-04-09-05-40-59  房间人数为 9
2019-04-09-05-41-07  娃娃星球 11
2019-04-09-05-41-07  娃
2019-04-09-05-41-07  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-05-41-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-09 05:41:07","control":0,"nick":"娃娃星球","balance":36800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-05-41-14  房间人数为 9
2019-04-09-05-41-29  房间人数为 9
2019-04-09-05-41-44  房间人数为 9
2019-04-09-05-41-59  房间人数为 9
2019-04-09-05-42-14  房间人数为 9
2019-04-09-05-42-29  房间人数为 9
2019-04-09-05-42-44  房间人数为 9
2019-04-09-05-42-59  房间人数为 9
2019-04-09-05-43-11  娃娃星球 666
2019-04-09-05-43-11  娃
2019-04-09-05-43-11  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-05-43-11  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-09 05:43:11","control":0,"nick":"娃娃星球","balance":36800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-05-43-14  房间人数为 9
2019-04-09-05-43-29  房间人数为 9
2019-04-09-05-43-44  房间人数为 9
2019-04-09-05-43-59  房间人数为 9
2019-04-09-05-44-14  房间人数为 9
2019-04-09-05-44-29  房间人数为 9
2019-04-09-05-44-44  房间人数为 9
2019-04-09-05-44-59  房间人数为 9
2019-04-09-05-45-14  房间人数为 9
2019-04-09-05-45-29  房间人数为 9
2019-04-09-05-45-44  房间人数为 9
2019-04-09-05-45-59  房间人数为 9
2019-04-09-05-46-14  房间人数为 9
2019-04-09-05-46-29  房间人数为 9
2019-04-09-05-46-44  房间人数为 9
2019-04-09-05-46-59  房间人数为 9
2019-04-09-05-47-14  房间人数为 9
2019-04-09-05-47-29  房间人数为 9
2019-04-09-05-47-44  房间人数为 9
2019-04-09-05-47-59  房间人数为 9
2019-04-09-05-48-14  房间人数为 9
2019-04-09-05-48-29  房间人数为 9
2019-04-09-05-48-44  房间人数为 9
2019-04-09-05-48-59  房间人数为 9
2019-04-09-05-49-14  房间人数为 9
2019-04-09-05-49-29  房间人数为 9
2019-04-09-05-49-40  我shi养猫人 1
2019-04-09-05-49-40  娃
2019-04-09-05-49-40  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-05-49-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-09 05:49:40","control":0,"nick":"我shi养猫人","balance":96700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-05-49-44  房间人数为 9
2019-04-09-05-49-59  房间人数为 9
2019-04-09-05-50-14  房间人数为 9
2019-04-09-05-50-29  房间人数为 9
2019-04-09-05-50-44  房间人数为 9
2019-04-09-05-50-59  房间人数为 9
2019-04-09-05-51-14  房间人数为 9
2019-04-09-05-51-14  娃娃星球 6
2019-04-09-05-51-15  娃
2019-04-09-05-51-15  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-05-51-15  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-09 05:51:15","control":0,"nick":"娃娃星球","balance":36800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-05-51-29  房间人数为 9
2019-04-09-05-51-44  房间人数为 9
2019-04-09-05-51-59  房间人数为 9
2019-04-09-05-52-14  房间人数为 9
2019-04-09-05-52-29  房间人数为 9
2019-04-09-05-52-44  房间人数为 9
2019-04-09-05-52-48  我shi养猫人 111
2019-04-09-05-52-48  娃
2019-04-09-05-52-48  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-05-52-48  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-09 05:52:48","control":0,"nick":"我shi养猫人","balance":96700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-05-52-59  房间人数为 9
2019-04-09-05-53-14  房间人数为 9
2019-04-09-05-53-29  房间人数为 9
2019-04-09-05-53-44  房间人数为 9
2019-04-09-05-53-59  房间人数为 9
2019-04-09-05-54-14  房间人数为 9
2019-04-09-05-54-26  我shi养猫人 1
2019-04-09-05-54-26  娃
2019-04-09-05-54-26  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-05-54-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-09 05:54:26","control":0,"nick":"我shi养猫人","balance":96700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-05-54-29  房间人数为 9
2019-04-09-05-54-44  房间人数为 9
2019-04-09-05-54-59  房间人数为 9
2019-04-09-05-55-14  房间人数为 9
2019-04-09-05-55-29  房间人数为 9
2019-04-09-05-55-44  房间人数为 9
2019-04-09-05-55-59  房间人数为 9
2019-04-09-05-56-14  房间人数为 9
2019-04-09-05-56-18  我shi养猫人 11
2019-04-09-05-56-18  娃
2019-04-09-05-56-18  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-05-56-18  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-09 05:56:18","control":0,"nick":"我shi养猫人","balance":96700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-05-56-29  房间人数为 9
2019-04-09-05-56-44  房间人数为 9
2019-04-09-05-56-59  房间人数为 9
2019-04-09-05-57-00  10799688025_bili 1111
2019-04-09-05-57-00  娃
