2019-04-12-00-00-00  次日数据更新

2019-04-12-04-51-08  房间人数为 8
2019-04-12-04-51-23  房间人数为 8
2019-04-12-04-51-38  房间人数为 8
2019-04-12-04-51-53  房间人数为 8
2019-04-12-04-52-08  房间人数为 8
2019-04-12-04-52-23  房间人数为 8
2019-04-12-04-52-38  房间人数为 8
2019-04-12-04-52-53  房间人数为 8
2019-04-12-04-53-08  房间人数为 8
2019-04-12-04-53-23  房间人数为 8
2019-04-12-04-53-38  房间人数为 8
2019-04-12-04-53-44  10799688025_bili 1
2019-04-12-04-53-44  娃
2019-04-12-04-53-44  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-04-53-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-12 04:53:44","control":0,"nick":"10799688025_bili","balance":61200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-04-53-53  房间人数为 8
2019-04-12-04-54-08  房间人数为 8
2019-04-12-04-54-23  房间人数为 8
2019-04-12-04-54-38  房间人数为 8
2019-04-12-04-54-47  10799688025_bili 66
2019-04-12-04-54-47  娃
2019-04-12-04-54-47  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-04-54-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-12 04:54:47","control":0,"nick":"10799688025_bili","balance":61200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-04-54-53  房间人数为 8
2019-04-12-04-55-08  房间人数为 8
2019-04-12-04-55-23  房间人数为 8
2019-04-12-04-55-36  10799688025_bili 点歌 盗将行
2019-04-12-04-55-36  娃
2019-04-12-04-55-36  {"type":0,"barrage":"点歌盗将行","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-04-55-36  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-12 04:55:36","control":0,"nick":"10799688025_bili","balance":61200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-04-55-38  房间人数为 8
2019-04-12-04-55-53  房间人数为 8
2019-04-12-04-56-08  房间人数为 8
2019-04-12-04-56-23  房间人数为 8
2019-04-12-04-56-38  房间人数为 8
2019-04-12-04-56-53  房间人数为 8
2019-04-12-04-57-08  房间人数为 8
2019-04-12-04-57-23  房间人数为 8
2019-04-12-04-57-38  房间人数为 8
2019-04-12-04-57-53  房间人数为 8
2019-04-12-04-58-08  房间人数为 8
2019-04-12-04-58-23  房间人数为 8
2019-04-12-04-58-38  房间人数为 8
2019-04-12-04-58-53  房间人数为 8
2019-04-12-04-59-08  房间人数为 8
2019-04-12-04-59-23  房间人数为 8
2019-04-12-04-59-38  房间人数为 8
2019-04-12-04-59-53  房间人数为 8
2019-04-12-05-00-08  房间人数为 8
2019-04-12-05-00-23  房间人数为 8
2019-04-12-05-00-38  房间人数为 8
2019-04-12-05-00-53  房间人数为 8
2019-04-12-05-01-08  房间人数为 8
2019-04-12-05-01-23  房间人数为 8
2019-04-12-05-01-31  娃娃星球 点歌 浪子回头
2019-04-12-05-01-31  娃
2019-04-12-05-01-31  {"type":0,"barrage":"点歌浪子回头","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-05-01-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-12 05:01:31","control":0,"nick":"娃娃星球","balance":30200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-05-01-38  房间人数为 8
2019-04-12-05-01-53  房间人数为 8
2019-04-12-05-02-08  房间人数为 8
2019-04-12-05-02-23  房间人数为 8
2019-04-12-05-02-38  房间人数为 8
2019-04-12-05-02-53  房间人数为 8
2019-04-12-05-03-08  房间人数为 8
2019-04-12-05-03-23  房间人数为 8
2019-04-12-05-03-38  房间人数为 8
2019-04-12-05-03-53  房间人数为 8
2019-04-12-05-04-08  房间人数为 8
2019-04-12-05-04-23  房间人数为 8
2019-04-12-05-04-38  房间人数为 8
2019-04-12-05-04-53  房间人数为 8
2019-04-12-05-05-08  房间人数为 8
2019-04-12-05-05-23  房间人数为 8
2019-04-12-05-05-38  房间人数为 8
2019-04-12-05-05-52  娃娃星球 1111
2019-04-12-05-05-52  娃
2019-04-12-05-05-52  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-05-05-52  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-12 05:05:52","control":0,"nick":"娃娃星球","balance":30200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-05-05-53  房间人数为 8
2019-04-12-05-06-08  房间人数为 8
2019-04-12-05-06-23  房间人数为 8
2019-04-12-05-06-38  房间人数为 8
2019-04-12-05-06-53  房间人数为 8
2019-04-12-05-07-08  房间人数为 8
2019-04-12-05-07-23  房间人数为 8
2019-04-12-05-07-38  房间人数为 8
2019-04-12-05-07-53  房间人数为 8
2019-04-12-05-08-08  房间人数为 8
2019-04-12-05-08-23  房间人数为 8
2019-04-12-05-08-38  房间人数为 8
2019-04-12-05-08-44  10799688025_bili 6666
2019-04-12-05-08-44  娃
2019-04-12-05-08-44  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-05-08-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-12 05:08:44","control":0,"nick":"10799688025_bili","balance":61200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-05-08-53  房间人数为 8
2019-04-12-05-09-08  房间人数为 8
2019-04-12-05-09-23  房间人数为 8
2019-04-12-05-09-38  房间人数为 8
2019-04-12-05-09-53  房间人数为 8
2019-04-12-05-10-08  房间人数为 8
2019-04-12-05-10-23  房间人数为 8
2019-04-12-05-10-38  房间人数为 8
2019-04-12-05-10-53  房间人数为 8
2019-04-12-05-11-08  房间人数为 8
2019-04-12-05-11-23  房间人数为 8
2019-04-12-05-11-30  娃娃星球 11
2019-04-12-05-11-30  娃
2019-04-12-05-11-30  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-05-11-30  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-12 05:11:30","control":0,"nick":"娃娃星球","balance":30200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-05-11-38  房间人数为 8
2019-04-12-05-11-53  房间人数为 8
2019-04-12-05-12-08  房间人数为 8
2019-04-12-05-12-23  房间人数为 8
2019-04-12-05-12-38  房间人数为 8
2019-04-12-05-12-53  房间人数为 8
2019-04-12-05-13-08  房间人数为 8
2019-04-12-05-13-23  房间人数为 8
2019-04-12-05-13-38  房间人数为 8
2019-04-12-05-13-53  房间人数为 8
2019-04-12-05-14-08  房间人数为 8
2019-04-12-05-14-19  10799688025_bili 66
2019-04-12-05-14-19  娃
2019-04-12-05-14-19  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-05-14-19  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-12 05:14:19","control":0,"nick":"10799688025_bili","balance":61200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-05-14-23  房间人数为 8
2019-04-12-05-14-38  房间人数为 8
2019-04-12-05-14-53  房间人数为 8
2019-04-12-05-15-08  房间人数为 8
2019-04-12-05-15-23  房间人数为 8
2019-04-12-05-15-38  房间人数为 8
2019-04-12-05-15-53  房间人数为 8
2019-04-12-05-16-06  娃娃星球 点歌 年少有为
2019-04-12-05-16-06  娃
2019-04-12-05-16-06  {"type":0,"barrage":"点歌年少有为","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-05-16-06  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-12 05:16:06","control":0,"nick":"娃娃星球","balance":30200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-05-16-08  房间人数为 8
2019-04-12-05-16-23  房间人数为 7
2019-04-12-05-16-38  房间人数为 7
2019-04-12-05-16-53  房间人数为 7
2019-04-12-05-17-08  房间人数为 7
2019-04-12-05-17-23  房间人数为 7
2019-04-12-05-17-38  房间人数为 7
2019-04-12-05-17-53  房间人数为 7
2019-04-12-05-17-54  10799688025_bili 11
2019-04-12-05-17-54  娃
2019-04-12-05-17-54  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-05-17-54  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-12 05:17:54","control":0,"nick":"10799688025_bili","balance":61200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-05-18-08  房间人数为 7
2019-04-12-05-18-23  房间人数为 7
2019-04-12-05-18-38  房间人数为 7
2019-04-12-05-18-53  房间人数为 7
2019-04-12-05-19-08  房间人数为 7
2019-04-12-05-19-23  房间人数为 7
2019-04-12-05-19-38  房间人数为 7
2019-04-12-05-19-53  房间人数为 7
2019-04-12-05-20-08  房间人数为 7
2019-04-12-05-20-23  房间人数为 7
2019-04-12-05-20-38  房间人数为 7
2019-04-12-05-20-53  房间人数为 7
2019-04-12-05-20-57  娃娃星球 点歌 盛夏
2019-04-12-05-20-57  娃
2019-04-12-05-20-57  {"type":0,"barrage":"点歌盛夏","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-05-20-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-04-12 05:20:57","control":0,"nick":"娃娃星球","balance":30200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-05-21-08  房间人数为 7
2019-04-12-05-21-23  房间人数为 7
2019-04-12-05-21-38  房间人数为 7
2019-04-12-05-21-53  房间人数为 7
2019-04-12-05-22-08  房间人数为 7
2019-04-12-05-22-23  房间人数为 7
2019-04-12-05-22-38  房间人数为 7
2019-04-12-05-22-53  房间人数为 7
2019-04-12-05-23-02  10799688025_bili 6
2019-04-12-05-23-02  娃
2019-04-12-05-23-02  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-05-23-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-12 05:23:02","control":0,"nick":"10799688025_bili","balance":61200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-05-23-08  房间人数为 7
2019-04-12-05-23-23  房间人数为 7
2019-04-12-05-23-38  房间人数为 7
2019-04-12-05-23-53  房间人数为 7
2019-04-12-05-24-08  房间人数为 7
2019-04-12-05-24-21  我shi养猫人 11
2019-04-12-05-24-21  娃
2019-04-12-05-24-21  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-05-24-21  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-12 05:24:21","control":0,"nick":"我shi养猫人","balance":88700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-05-24-23  房间人数为 8
2019-04-12-05-24-38  房间人数为 8
2019-04-12-05-24-53  房间人数为 8
2019-04-12-05-25-08  房间人数为 8
2019-04-12-05-25-23  房间人数为 8
2019-04-12-05-25-38  房间人数为 8
2019-04-12-05-25-53  房间人数为 8
2019-04-12-05-26-08  房间人数为 8
2019-04-12-05-26-23  房间人数为 8
2019-04-12-05-26-38  房间人数为 8
2019-04-12-05-26-53  房间人数为 8
2019-04-12-05-27-08  房间人数为 8
2019-04-12-05-27-23  房间人数为 8
2019-04-12-05-27-38  房间人数为 8
2019-04-12-05-27-53  房间人数为 8
2019-04-12-05-28-08  房间人数为 8
2019-04-12-05-28-23  房间人数为 8
2019-04-12-05-28-38  房间人数为 8
2019-04-12-05-28-40  我shi养猫人 点歌 我曾
2019-04-12-05-28-40  娃
2019-04-12-05-28-40  {"type":0,"barrage":"点歌我曾","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-05-28-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-04-12 05:28:40","control":0,"nick":"我shi养猫人","balance":88700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-05-28-53  房间人数为 8
2019-04-12-05-29-08  房间人数为 8
2019-04-12-05-29-23  房间人数为 8
2019-04-12-05-29-38  房间人数为 8
2019-04-12-05-29-53  房间人数为 8
2019-04-12-05-30-08  房间人数为 8
2019-04-12-05-30-23  房间人数为 8
2019-04-12-05-30-38  房间人数为 8
2019-04-12-05-30-46  我shi养猫人 6
2019-04-12-05-30-46  娃
2019-04-12-05-30-46  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-05-30-46  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-12 05:30:46","control":0,"nick":"我shi养猫人","balance":88700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-05-30-53  房间人数为 8
2019-04-12-05-31-08  房间人数为 8
2019-04-12-05-31-23  房间人数为 8
2019-04-12-05-31-38  房间人数为 8
2019-04-12-05-31-53  房间人数为 8
2019-04-12-05-32-08  房间人数为 8
2019-04-12-05-32-23  房间人数为 8
2019-04-12-05-32-38  房间人数为 8
2019-04-12-05-32-39  娃娃星球 1
2019-04-12-05-32-39  娃
2019-04-12-05-32-39  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-05-32-39  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-12 05:32:39","control":0,"nick":"娃娃星球","balance":30100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-05-32-53  房间人数为 8
2019-04-12-05-33-08  房间人数为 8
2019-04-12-05-33-23  房间人数为 8
2019-04-12-05-33-38  房间人数为 8
2019-04-12-05-33-41  10799688025_bili 点歌 出山
2019-04-12-05-33-41  娃
2019-04-12-05-33-41  {"type":0,"barrage":"点歌出山","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-05-33-41  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-12 05:33:41","control":0,"nick":"10799688025_bili","balance":61200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-05-33-53  房间人数为 8
2019-04-12-05-34-08  房间人数为 8
2019-04-12-05-34-23  房间人数为 8
2019-04-12-05-34-38  房间人数为 8
2019-04-12-05-34-43  我shi养猫人 666
2019-04-12-05-34-43  娃
2019-04-12-05-34-43  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-05-34-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-12 05:34:43","control":0,"nick":"我shi养猫人","balance":88700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-05-34-53  房间人数为 8
2019-04-12-05-35-08  房间人数为 8
2019-04-12-05-35-23  房间人数为 8
2019-04-12-05-35-38  房间人数为 8
2019-04-12-05-35-53  房间人数为 8
2019-04-12-05-36-08  房间人数为 8
2019-04-12-05-36-23  房间人数为 8
2019-04-12-05-36-38  房间人数为 8
2019-04-12-05-36-53  房间人数为 8
2019-04-12-05-37-08  房间人数为 8
2019-04-12-05-37-23  房间人数为 8
2019-04-12-05-37-38  房间人数为 8
2019-04-12-05-37-53  房间人数为 8
2019-04-12-05-37-58  我shi养猫人 6666
2019-04-12-05-37-58  娃
2019-04-12-05-37-58  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-05-37-58  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-12 05:37:58","control":0,"nick":"我shi养猫人","balance":88700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-05-38-08  房间人数为 8
2019-04-12-05-38-23  房间人数为 8
2019-04-12-05-38-38  房间人数为 8
2019-04-12-05-38-53  房间人数为 8
2019-04-12-05-39-08  房间人数为 8
2019-04-12-05-39-23  房间人数为 8
2019-04-12-05-39-38  房间人数为 8
2019-04-12-05-39-53  房间人数为 8
2019-04-12-05-40-08  房间人数为 8
2019-04-12-05-40-23  房间人数为 8
2019-04-12-05-40-38  房间人数为 8
2019-04-12-05-40-53  房间人数为 8
2019-04-12-05-41-08  房间人数为 8
2019-04-12-05-41-23  房间人数为 8
2019-04-12-05-41-38  房间人数为 8
2019-04-12-05-41-53  房间人数为 8
2019-04-12-05-42-08  房间人数为 8
2019-04-12-05-42-23  房间人数为 8
2019-04-12-05-42-38  房间人数为 8
2019-04-12-05-42-53  房间人数为 8
2019-04-12-05-43-08  房间人数为 8
2019-04-12-05-43-23  房间人数为 7
2019-04-12-05-43-38  房间人数为 7
2019-04-12-05-43-51  娃娃星球 666
2019-04-12-05-43-51  娃
2019-04-12-05-43-51  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-05-43-51  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-12 05:43:51","control":0,"nick":"娃娃星球","balance":30100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-05-43-53  房间人数为 7
2019-04-12-05-44-08  房间人数为 7
2019-04-12-05-44-22  我shi养猫人 抓x2y7
2019-04-12-05-44-22  x2y7
2019-04-12-05-44-22  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-12-05-44-22  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-12 05:44:22","control":1,"nick":"我shi养猫人","balance":88600,"optId":30,"playOptId":4115714,"result":-1},"msg":"成功"}

2019-04-12-05-44-22  Wawaji上机申请
2019-04-12-05-44-22  
2019-04-12-05-44-23  房间人数为 8
2019-04-12-05-44-23  {"type":3,"barrage":"x2y7","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4115714}

2019-04-12-05-44-23  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y7","addTime":"2019-04-12 05:44:23","control":1,"nick":"我shi养猫人","balance":88600,"optId":31,"playOptId":4115714,"result":-1},"msg":"成功"}

2019-04-12-05-44-23  Wawaji运行完成
2019-04-12-05-44-23  {"type":4,"barrage":"x2y7","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4115714}

2019-04-12-05-44-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-12 05:44:23","control":1,"nick":"我shi养猫人","balance":88600,"optId":32,"playOptId":4115714,"result":-1},"msg":"成功"}

2019-04-12-05-44-23  喵哩喵哩点耐特 #@我shi养猫人正在抓取x2y7
2019-04-12-05-44-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-12 05:44:24","control":1,"nick":"我shi养猫人","balance":88600,"optId":32,"playOptId":4115714,"result":-1},"msg":"成功"}

2019-04-12-05-44-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-12 05:44:25","control":1,"nick":"我shi养猫人","balance":88600,"optId":32,"playOptId":4115714,"result":-1},"msg":"成功"}

2019-04-12-05-44-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-12 05:44:26","control":1,"nick":"我shi养猫人","balance":88600,"optId":32,"playOptId":4115714,"result":-1},"msg":"成功"}

2019-04-12-05-44-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-12 05:44:27","control":1,"nick":"我shi养猫人","balance":88600,"optId":32,"playOptId":4115714,"result":-1},"msg":"成功"}

2019-04-12-05-44-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-12 05:44:28","control":1,"nick":"我shi养猫人","balance":88600,"optId":32,"playOptId":4115714,"result":-1},"msg":"成功"}

2019-04-12-05-44-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-12 05:44:29","control":1,"nick":"我shi养猫人","balance":88600,"optId":32,"playOptId":4115714,"result":-1},"msg":"成功"}

2019-04-12-05-44-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-12 05:44:30","control":1,"nick":"我shi养猫人","balance":88600,"optId":32,"playOptId":4115714,"result":-1},"msg":"成功"}

2019-04-12-05-44-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-12 05:44:31","control":1,"nick":"我shi养猫人","balance":88600,"optId":32,"playOptId":4115714,"result":-1},"msg":"成功"}

2019-04-12-05-44-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-12 05:44:32","control":1,"nick":"我shi养猫人","balance":88600,"optId":32,"playOptId":4115714,"result":-1},"msg":"成功"}

2019-04-12-05-44-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-12 05:44:33","control":1,"nick":"我shi养猫人","balance":88600,"optId":32,"playOptId":4115714,"result":-1},"msg":"成功"}

2019-04-12-05-44-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-12 05:44:34","control":1,"nick":"我shi养猫人","balance":88600,"optId":32,"playOptId":4115714,"result":-1},"msg":"成功"}

2019-04-12-05-44-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-12 05:44:35","control":1,"nick":"我shi养猫人","balance":88600,"optId":32,"playOptId":4115714,"result":-1},"msg":"成功"}

2019-04-12-05-44-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-12 05:44:36","control":1,"nick":"我shi养猫人","balance":88600,"optId":32,"playOptId":4115714,"result":-1},"msg":"成功"}

2019-04-12-05-44-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-12 05:44:37","control":1,"nick":"我shi养猫人","balance":88600,"optId":32,"playOptId":4115714,"result":-1},"msg":"成功"}

2019-04-12-05-44-38  房间人数为 8
2019-04-12-05-44-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-04-12 05:44:38","control":1,"nick":"我shi养猫人","balance":88600,"optId":32,"playOptId":4115714,"result":0},"msg":"成功"}

2019-04-12-05-44-38  Wawaji反馈完成
2019-04-12-05-44-39  
2019-04-12-05-44-40  Wawaji运行完成
2019-04-12-05-44-40  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-12-05-44-53  房间人数为 8
2019-04-12-05-45-04  10799688025_bili 点歌 起风了
2019-04-12-05-45-04  娃
2019-04-12-05-45-04  {"type":0,"barrage":"点歌起风了","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-05-45-04  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-12 05:45:04","control":0,"nick":"10799688025_bili","balance":61200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-05-45-08  房间人数为 8
2019-04-12-05-45-23  房间人数为 8
2019-04-12-05-45-38  房间人数为 8
2019-04-12-05-45-43  我shi养猫人 11
2019-04-12-05-45-43  娃
2019-04-12-05-45-43  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-05-45-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-12 05:45:43","control":0,"nick":"我shi养猫人","balance":88600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-05-45-53  房间人数为 8
2019-04-12-05-46-08  房间人数为 8
2019-04-12-05-46-23  房间人数为 8
2019-04-12-05-46-38  房间人数为 8
2019-04-12-05-46-53  房间人数为 8
2019-04-12-05-47-08  房间人数为 8
2019-04-12-05-47-23  房间人数为 8
2019-04-12-05-47-38  房间人数为 8
2019-04-12-05-47-53  房间人数为 8
2019-04-12-05-48-08  房间人数为 8
2019-04-12-05-48-16  我shi养猫人 点歌 绿色
2019-04-12-05-48-16  娃
2019-04-12-05-48-16  {"type":0,"barrage":"点歌绿色","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-05-48-16  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-12 05:48:16","control":0,"nick":"我shi养猫人","balance":88600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-05-48-23  房间人数为 8
2019-04-12-05-48-38  房间人数为 8
2019-04-12-05-48-53  房间人数为 8
2019-04-12-05-49-08  房间人数为 8
2019-04-12-05-49-23  房间人数为 8
2019-04-12-05-49-38  房间人数为 8
2019-04-12-05-49-45  娃娃星球 11111
2019-04-12-05-49-45  娃
2019-04-12-05-49-45  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-05-49-45  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-12 05:49:45","control":0,"nick":"娃娃星球","balance":30100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-05-49-53  房间人数为 8
2019-04-12-05-50-08  房间人数为 8
2019-04-12-05-50-23  房间人数为 8
2019-04-12-05-50-35  我shi养猫人 点歌 起风了
2019-04-12-05-50-35  娃
2019-04-12-05-50-35  {"type":0,"barrage":"点歌起风了","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-05-50-35  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-12 05:50:35","control":0,"nick":"我shi养猫人","balance":88600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-05-50-38  房间人数为 8
2019-04-12-05-50-53  房间人数为 8
2019-04-12-05-51-08  房间人数为 8
2019-04-12-05-51-23  房间人数为 8
2019-04-12-05-51-38  房间人数为 8
2019-04-12-05-51-53  房间人数为 8
2019-04-12-05-52-01  娃娃星球 11
2019-04-12-05-52-01  娃
2019-04-12-05-52-01  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-05-52-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-12 05:52:01","control":0,"nick":"娃娃星球","balance":30100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-05-52-08  房间人数为 8
2019-04-12-05-52-23  房间人数为 8
