2019-04-13-00-00-00  次日数据更新

2019-04-13-04-56-42  喵哩喵哩点耐特 #@我shi养猫人正在抓取x4y2
2019-04-13-04-56-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-13 04:56:43","control":1,"nick":"我shi养猫人","balance":86700,"optId":32,"playOptId":4120112,"result":-1},"msg":"成功"}

2019-04-13-04-56-43  房间人数为 7
2019-04-13-04-56-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-13 04:56:44","control":1,"nick":"我shi养猫人","balance":86700,"optId":32,"playOptId":4120112,"result":-1},"msg":"成功"}

2019-04-13-04-56-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-13 04:56:45","control":1,"nick":"我shi养猫人","balance":86700,"optId":32,"playOptId":4120112,"result":-1},"msg":"成功"}

2019-04-13-04-56-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-13 04:56:46","control":1,"nick":"我shi养猫人","balance":86700,"optId":32,"playOptId":4120112,"result":-1},"msg":"成功"}

2019-04-13-04-56-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-13 04:56:47","control":1,"nick":"我shi养猫人","balance":86700,"optId":32,"playOptId":4120112,"result":-1},"msg":"成功"}

2019-04-13-04-56-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-13 04:56:48","control":1,"nick":"我shi养猫人","balance":86700,"optId":32,"playOptId":4120112,"result":-1},"msg":"成功"}

2019-04-13-04-56-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-13 04:56:49","control":1,"nick":"我shi养猫人","balance":86700,"optId":32,"playOptId":4120112,"result":-1},"msg":"成功"}

2019-04-13-04-56-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-13 04:56:50","control":1,"nick":"我shi养猫人","balance":86700,"optId":32,"playOptId":4120112,"result":-1},"msg":"成功"}

2019-04-13-04-56-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-13 04:56:51","control":1,"nick":"我shi养猫人","balance":86700,"optId":32,"playOptId":4120112,"result":-1},"msg":"成功"}

2019-04-13-04-56-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-13 04:56:52","control":1,"nick":"我shi养猫人","balance":86700,"optId":32,"playOptId":4120112,"result":-1},"msg":"成功"}

2019-04-13-04-56-53  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-13 04:56:53","control":1,"nick":"我shi养猫人","balance":86700,"optId":32,"playOptId":4120112,"result":-1},"msg":"成功"}

2019-04-13-04-56-54  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-13 04:56:54","control":1,"nick":"我shi养猫人","balance":86700,"optId":32,"playOptId":4120112,"result":-1},"msg":"成功"}

2019-04-13-04-56-55  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-13 04:56:55","control":1,"nick":"我shi养猫人","balance":86700,"optId":32,"playOptId":4120112,"result":0},"msg":"成功"}

2019-04-13-04-56-55  Wawaji反馈完成
2019-04-13-04-56-56  
2019-04-13-04-56-57  Wawaji运行完成
2019-04-13-04-56-57  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-13-04-56-58  房间人数为 7
2019-04-13-04-57-13  房间人数为 7
2019-04-13-04-57-28  房间人数为 7
2019-04-13-04-57-43  房间人数为 7
2019-04-13-04-57-58  房间人数为 7
2019-04-13-04-58-13  房间人数为 7
2019-04-13-04-58-28  房间人数为 7
2019-04-13-04-58-43  房间人数为 7
2019-04-13-04-58-58  房间人数为 7
2019-04-13-04-59-13  房间人数为 7
2019-04-13-04-59-28  房间人数为 7
2019-04-13-04-59-43  房间人数为 7
2019-04-13-04-59-58  房间人数为 7
2019-04-13-05-00-13  房间人数为 7
2019-04-13-05-00-23  10799688025_bili 抓x2y6
2019-04-13-05-00-23  x2y6
2019-04-13-05-00-23  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-13-05-00-23  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-13 05:00:23","control":1,"nick":"10799688025_bili","balance":58600,"optId":30,"playOptId":4120113,"result":-1},"msg":"成功"}

2019-04-13-05-00-23  Wawaji上机申请
2019-04-13-05-00-23  
2019-04-13-05-00-24  
2019-04-13-05-00-24  喵哩喵哩点耐特 #@10799688025_bili正在
2019-04-13-05-00-24  喵哩喵哩点耐特 #抓取x2y6
2019-04-13-05-00-25  {"type":3,"barrage":"x2y6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":4120113}

2019-04-13-05-00-25  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y6","addTime":"2019-04-13 05:00:25","control":1,"nick":"10799688025_bili","balance":58600,"optId":31,"playOptId":4120113,"result":-1},"msg":"成功"}

2019-04-13-05-00-25  Wawaji运行完成
2019-04-13-05-00-25  {"type":4,"barrage":"x2y6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":4120113}

2019-04-13-05-00-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-13 05:00:25","control":1,"nick":"10799688025_bili","balance":58600,"optId":32,"playOptId":4120113,"result":-1},"msg":"成功"}

2019-04-13-05-00-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-13 05:00:26","control":1,"nick":"10799688025_bili","balance":58600,"optId":32,"playOptId":4120113,"result":-1},"msg":"成功"}

2019-04-13-05-00-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-13 05:00:27","control":1,"nick":"10799688025_bili","balance":58600,"optId":32,"playOptId":4120113,"result":-1},"msg":"成功"}

2019-04-13-05-00-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-13 05:00:28","control":1,"nick":"10799688025_bili","balance":58600,"optId":32,"playOptId":4120113,"result":-1},"msg":"成功"}

2019-04-13-05-00-28  房间人数为 7
2019-04-13-05-00-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-13 05:00:29","control":1,"nick":"10799688025_bili","balance":58600,"optId":32,"playOptId":4120113,"result":-1},"msg":"成功"}

2019-04-13-05-00-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-13 05:00:30","control":1,"nick":"10799688025_bili","balance":58600,"optId":32,"playOptId":4120113,"result":-1},"msg":"成功"}

2019-04-13-05-00-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-13 05:00:31","control":1,"nick":"10799688025_bili","balance":58600,"optId":32,"playOptId":4120113,"result":-1},"msg":"成功"}

2019-04-13-05-00-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-13 05:00:32","control":1,"nick":"10799688025_bili","balance":58600,"optId":32,"playOptId":4120113,"result":-1},"msg":"成功"}

2019-04-13-05-00-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-13 05:00:33","control":1,"nick":"10799688025_bili","balance":58600,"optId":32,"playOptId":4120113,"result":-1},"msg":"成功"}

2019-04-13-05-00-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-13 05:00:34","control":1,"nick":"10799688025_bili","balance":58600,"optId":32,"playOptId":4120113,"result":-1},"msg":"成功"}

2019-04-13-05-00-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-13 05:00:35","control":1,"nick":"10799688025_bili","balance":58600,"optId":32,"playOptId":4120113,"result":-1},"msg":"成功"}

2019-04-13-05-00-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-13 05:00:36","control":1,"nick":"10799688025_bili","balance":58600,"optId":32,"playOptId":4120113,"result":-1},"msg":"成功"}

2019-04-13-05-00-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-13 05:00:37","control":1,"nick":"10799688025_bili","balance":58600,"optId":32,"playOptId":4120113,"result":-1},"msg":"成功"}

2019-04-13-05-00-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-13 05:00:38","control":1,"nick":"10799688025_bili","balance":58600,"optId":32,"playOptId":4120113,"result":-1},"msg":"成功"}

2019-04-13-05-00-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-13 05:00:39","control":1,"nick":"10799688025_bili","balance":58600,"optId":32,"playOptId":4120113,"result":0},"msg":"成功"}

2019-04-13-05-00-39  Wawaji反馈完成
2019-04-13-05-00-40  
2019-04-13-05-00-41  喵哩喵哩点耐特 #@10799688025_bili未抓
2019-04-13-05-00-42  Wawaji运行完成
2019-04-13-05-00-43  房间人数为 7
2019-04-13-05-00-58  房间人数为 7
2019-04-13-05-01-13  房间人数为 7
2019-04-13-05-01-28  房间人数为 7
2019-04-13-05-01-42  娃娃星球 点歌 水星记
2019-04-13-05-01-42  娃
2019-04-13-05-01-42  {"type":0,"barrage":"点歌水星记","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-05-01-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-13 05:01:42","control":0,"nick":"娃娃星球","balance":28300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-01-43  房间人数为 7
2019-04-13-05-01-58  房间人数为 7
2019-04-13-05-02-13  房间人数为 7
2019-04-13-05-02-28  房间人数为 7
2019-04-13-05-02-43  房间人数为 7
2019-04-13-05-02-58  房间人数为 7
2019-04-13-05-03-13  房间人数为 7
2019-04-13-05-03-28  房间人数为 7
2019-04-13-05-03-43  房间人数为 7
2019-04-13-05-03-58  房间人数为 7
2019-04-13-05-04-09  娃娃星球 点歌 绿色
2019-04-13-05-04-09  娃
2019-04-13-05-04-09  {"type":0,"barrage":"点歌绿色","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-05-04-09  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-13 05:04:09","control":0,"nick":"娃娃星球","balance":28300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-04-13  房间人数为 7
2019-04-13-05-04-28  房间人数为 7
2019-04-13-05-04-43  房间人数为 7
2019-04-13-05-04-58  房间人数为 7
2019-04-13-05-05-13  娃娃星球 666
2019-04-13-05-05-13  娃
2019-04-13-05-05-13  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-05-05-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-13 05:05:13","control":0,"nick":"娃娃星球","balance":28300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-05-13  房间人数为 7
2019-04-13-05-05-28  房间人数为 7
2019-04-13-05-05-43  房间人数为 7
2019-04-13-05-05-58  房间人数为 7
2019-04-13-05-06-13  房间人数为 7
2019-04-13-05-06-14  娃娃星球 6666
2019-04-13-05-06-14  娃
2019-04-13-05-06-14  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-05-06-14  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-13 05:06:14","control":0,"nick":"娃娃星球","balance":28300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-06-28  房间人数为 6
2019-04-13-05-06-43  房间人数为 6
2019-04-13-05-06-58  房间人数为 6
2019-04-13-05-07-13  房间人数为 6
2019-04-13-05-07-28  房间人数为 6
2019-04-13-05-07-43  房间人数为 6
2019-04-13-05-07-58  房间人数为 6
2019-04-13-05-08-13  房间人数为 6
2019-04-13-05-08-28  房间人数为 6
2019-04-13-05-08-43  房间人数为 6
2019-04-13-05-08-58  房间人数为 6
2019-04-13-05-09-13  房间人数为 6
2019-04-13-05-09-28  房间人数为 6
2019-04-13-05-09-43  房间人数为 6
2019-04-13-05-09-58  房间人数为 6
2019-04-13-05-10-13  房间人数为 6
2019-04-13-05-10-28  房间人数为 6
2019-04-13-05-10-43  房间人数为 6
2019-04-13-05-10-58  房间人数为 6
2019-04-13-05-11-13  房间人数为 6
2019-04-13-05-11-28  房间人数为 6
2019-04-13-05-11-43  房间人数为 6
2019-04-13-05-11-45  我shi养猫人 1111
2019-04-13-05-11-45  娃
2019-04-13-05-11-45  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-05-11-45  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-13 05:11:45","control":0,"nick":"我shi养猫人","balance":86700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-11-58  房间人数为 6
2019-04-13-05-12-13  房间人数为 6
2019-04-13-05-12-28  房间人数为 6
2019-04-13-05-12-43  房间人数为 6
2019-04-13-05-12-58  房间人数为 6
2019-04-13-05-13-13  房间人数为 6
2019-04-13-05-13-28  房间人数为 6
2019-04-13-05-13-43  房间人数为 6
2019-04-13-05-13-58  房间人数为 6
2019-04-13-05-14-13  房间人数为 6
2019-04-13-05-14-28  房间人数为 6
2019-04-13-05-14-43  房间人数为 6
2019-04-13-05-14-58  房间人数为 6
2019-04-13-05-15-13  房间人数为 6
2019-04-13-05-15-28  房间人数为 6
2019-04-13-05-15-43  房间人数为 6
2019-04-13-05-15-58  房间人数为 6
2019-04-13-05-16-13  房间人数为 6
2019-04-13-05-16-28  房间人数为 6
2019-04-13-05-16-43  房间人数为 6
2019-04-13-05-16-58  房间人数为 6
2019-04-13-05-17-13  房间人数为 6
2019-04-13-05-17-28  房间人数为 6
2019-04-13-05-17-43  房间人数为 6
2019-04-13-05-17-58  房间人数为 6
2019-04-13-05-18-13  房间人数为 6
2019-04-13-05-18-28  房间人数为 6
2019-04-13-05-18-43  我shi养猫人 抓x8y2
2019-04-13-05-18-43  x8y2
2019-04-13-05-18-43  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-13-05-18-43  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-13 05:18:43","control":1,"nick":"我shi养猫人","balance":86600,"optId":30,"playOptId":4120114,"result":-1},"msg":"成功"}

2019-04-13-05-18-43  Wawaji上机申请
2019-04-13-05-18-43  房间人数为 6
2019-04-13-05-18-44  
2019-04-13-05-18-44  {"type":3,"barrage":"x8y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4120114}

2019-04-13-05-18-44  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x8y2","addTime":"2019-04-13 05:18:44","control":1,"nick":"我shi养猫人","balance":86600,"optId":31,"playOptId":4120114,"result":-1},"msg":"成功"}

2019-04-13-05-18-44  Wawaji运行完成
2019-04-13-05-18-44  {"type":4,"barrage":"x8y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4120114}

2019-04-13-05-18-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-13 05:18:44","control":1,"nick":"我shi养猫人","balance":86600,"optId":32,"playOptId":4120114,"result":-1},"msg":"成功"}

2019-04-13-05-18-45  喵哩喵哩点耐特 #@我shi养猫人正在抓取x8y2
2019-04-13-05-18-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-13 05:18:45","control":1,"nick":"我shi养猫人","balance":86600,"optId":32,"playOptId":4120114,"result":-1},"msg":"成功"}

2019-04-13-05-18-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-13 05:18:46","control":1,"nick":"我shi养猫人","balance":86600,"optId":32,"playOptId":4120114,"result":-1},"msg":"成功"}

2019-04-13-05-18-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-13 05:18:47","control":1,"nick":"我shi养猫人","balance":86600,"optId":32,"playOptId":4120114,"result":-1},"msg":"成功"}

2019-04-13-05-18-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-13 05:18:48","control":1,"nick":"我shi养猫人","balance":86600,"optId":32,"playOptId":4120114,"result":-1},"msg":"成功"}

2019-04-13-05-18-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-13 05:18:49","control":1,"nick":"我shi养猫人","balance":86600,"optId":32,"playOptId":4120114,"result":-1},"msg":"成功"}

2019-04-13-05-18-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-13 05:18:50","control":1,"nick":"我shi养猫人","balance":86600,"optId":32,"playOptId":4120114,"result":-1},"msg":"成功"}

2019-04-13-05-18-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-13 05:18:51","control":1,"nick":"我shi养猫人","balance":86600,"optId":32,"playOptId":4120114,"result":-1},"msg":"成功"}

2019-04-13-05-18-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-13 05:18:52","control":1,"nick":"我shi养猫人","balance":86600,"optId":32,"playOptId":4120114,"result":-1},"msg":"成功"}

2019-04-13-05-18-53  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-13 05:18:53","control":1,"nick":"我shi养猫人","balance":86600,"optId":32,"playOptId":4120114,"result":-1},"msg":"成功"}

2019-04-13-05-18-54  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-13 05:18:54","control":1,"nick":"我shi养猫人","balance":86600,"optId":32,"playOptId":4120114,"result":-1},"msg":"成功"}

2019-04-13-05-18-55  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-13 05:18:55","control":1,"nick":"我shi养猫人","balance":86600,"optId":32,"playOptId":4120114,"result":-1},"msg":"成功"}

2019-04-13-05-18-56  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-13 05:18:56","control":1,"nick":"我shi养猫人","balance":86600,"optId":32,"playOptId":4120114,"result":-1},"msg":"成功"}

2019-04-13-05-18-57  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-13 05:18:57","control":1,"nick":"我shi养猫人","balance":86600,"optId":32,"playOptId":4120114,"result":-1},"msg":"成功"}

2019-04-13-05-18-58  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-13 05:18:58","control":1,"nick":"我shi养猫人","balance":86600,"optId":32,"playOptId":4120114,"result":-1},"msg":"成功"}

2019-04-13-05-18-58  房间人数为 6
2019-04-13-05-18-59  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-13 05:18:59","control":1,"nick":"我shi养猫人","balance":86600,"optId":32,"playOptId":4120114,"result":-1},"msg":"成功"}

2019-04-13-05-19-01  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x8y2","addTime":"2019-04-13 05:19:01","control":1,"nick":"我shi养猫人","balance":86600,"optId":32,"playOptId":4120114,"result":0},"msg":"成功"}

2019-04-13-05-19-01  Wawaji反馈完成
2019-04-13-05-19-02  
2019-04-13-05-19-02  Wawaji运行完成
2019-04-13-05-19-03  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-13-05-19-13  房间人数为 6
2019-04-13-05-19-28  房间人数为 6
2019-04-13-05-19-43  房间人数为 6
2019-04-13-05-19-58  房间人数为 6
2019-04-13-05-20-13  房间人数为 6
2019-04-13-05-20-22  我shi养猫人 抓x2y4
2019-04-13-05-20-22  x2y4
2019-04-13-05-20-22  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-13-05-20-22  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-13 05:20:22","control":1,"nick":"我shi养猫人","balance":86500,"optId":30,"playOptId":4120115,"result":-1},"msg":"成功"}

2019-04-13-05-20-22  Wawaji上机申请
2019-04-13-05-20-22  
2019-04-13-05-20-23  {"type":3,"barrage":"x2y4","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4120115}

2019-04-13-05-20-23  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y4","addTime":"2019-04-13 05:20:23","control":1,"nick":"我shi养猫人","balance":86500,"optId":31,"playOptId":4120115,"result":-1},"msg":"成功"}

2019-04-13-05-20-23  Wawaji运行完成
2019-04-13-05-20-23  {"type":4,"barrage":"x2y4","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4120115}

2019-04-13-05-20-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-13 05:20:23","control":1,"nick":"我shi养猫人","balance":86500,"optId":32,"playOptId":4120115,"result":-1},"msg":"成功"}

2019-04-13-05-20-23  喵哩喵哩点耐特 #@我shi养猫人正在抓取x2y4
2019-04-13-05-20-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-13 05:20:24","control":1,"nick":"我shi养猫人","balance":86500,"optId":32,"playOptId":4120115,"result":-1},"msg":"成功"}

2019-04-13-05-20-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-13 05:20:25","control":1,"nick":"我shi养猫人","balance":86500,"optId":32,"playOptId":4120115,"result":-1},"msg":"成功"}

2019-04-13-05-20-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-13 05:20:26","control":1,"nick":"我shi养猫人","balance":86500,"optId":32,"playOptId":4120115,"result":-1},"msg":"成功"}

2019-04-13-05-20-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-13 05:20:27","control":1,"nick":"我shi养猫人","balance":86500,"optId":32,"playOptId":4120115,"result":-1},"msg":"成功"}

2019-04-13-05-20-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-13 05:20:28","control":1,"nick":"我shi养猫人","balance":86500,"optId":32,"playOptId":4120115,"result":-1},"msg":"成功"}

2019-04-13-05-20-28  房间人数为 6
2019-04-13-05-20-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-13 05:20:29","control":1,"nick":"我shi养猫人","balance":86500,"optId":32,"playOptId":4120115,"result":-1},"msg":"成功"}

2019-04-13-05-20-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-13 05:20:30","control":1,"nick":"我shi养猫人","balance":86500,"optId":32,"playOptId":4120115,"result":-1},"msg":"成功"}

2019-04-13-05-20-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-13 05:20:31","control":1,"nick":"我shi养猫人","balance":86500,"optId":32,"playOptId":4120115,"result":-1},"msg":"成功"}

2019-04-13-05-20-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-13 05:20:32","control":1,"nick":"我shi养猫人","balance":86500,"optId":32,"playOptId":4120115,"result":-1},"msg":"成功"}

2019-04-13-05-20-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-13 05:20:33","control":1,"nick":"我shi养猫人","balance":86500,"optId":32,"playOptId":4120115,"result":-1},"msg":"成功"}

2019-04-13-05-20-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-13 05:20:34","control":1,"nick":"我shi养猫人","balance":86500,"optId":32,"playOptId":4120115,"result":-1},"msg":"成功"}

2019-04-13-05-20-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-04-13 05:20:35","control":1,"nick":"我shi养猫人","balance":86500,"optId":32,"playOptId":4120115,"result":0},"msg":"成功"}

2019-04-13-05-20-35  Wawaji反馈完成
2019-04-13-05-20-36  
2019-04-13-05-20-37  Wawaji运行完成
2019-04-13-05-20-37  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-13-05-20-43  房间人数为 6
2019-04-13-05-20-58  房间人数为 6
2019-04-13-05-21-13  房间人数为 6
2019-04-13-05-21-28  房间人数为 7
2019-04-13-05-21-43  房间人数为 7
2019-04-13-05-21-45  娃娃星球 11
2019-04-13-05-21-45  娃
2019-04-13-05-21-45  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-05-21-45  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-13 05:21:45","control":0,"nick":"娃娃星球","balance":28300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-21-58  房间人数为 7
2019-04-13-05-22-13  房间人数为 7
2019-04-13-05-22-28  房间人数为 7
2019-04-13-05-22-43  房间人数为 7
2019-04-13-05-22-58  房间人数为 7
2019-04-13-05-23-13  房间人数为 7
2019-04-13-05-23-26  我shi养猫人 11111
2019-04-13-05-23-26  娃
2019-04-13-05-23-26  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-05-23-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-13 05:23:26","control":0,"nick":"我shi养猫人","balance":86500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-23-28  房间人数为 6
2019-04-13-05-23-43  房间人数为 6
2019-04-13-05-23-58  房间人数为 6
2019-04-13-05-24-13  房间人数为 6
2019-04-13-05-24-28  房间人数为 6
2019-04-13-05-24-43  房间人数为 6
2019-04-13-05-24-57  娃娃星球 点歌 浪子回头
2019-04-13-05-24-57  娃
2019-04-13-05-24-57  {"type":0,"barrage":"点歌浪子回头","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-05-24-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-13 05:24:57","control":0,"nick":"娃娃星球","balance":28300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-24-58  房间人数为 6
2019-04-13-05-25-13  房间人数为 6
2019-04-13-05-25-28  房间人数为 7
2019-04-13-05-25-43  房间人数为 7
2019-04-13-05-25-58  房间人数为 7
2019-04-13-05-26-00  10799688025_bili 6
2019-04-13-05-26-00  娃
