2019-04-05-00-00-00  次日数据更新

2019-04-05-04-39-36  房间人数为 1
2019-04-05-04-39-51  房间人数为 1
2019-04-05-04-40-06  房间人数为 1
2019-04-05-04-40-21  房间人数为 1
2019-04-05-04-40-30  娃娃星球 6
2019-04-05-04-40-30  娃
2019-04-05-04-40-30  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-04-40-30  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-05 04:40:30","control":0,"nick":"娃娃星球","balance":52500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-04-40-36  房间人数为 1
2019-04-05-04-40-51  房间人数为 1
2019-04-05-04-41-06  房间人数为 1
2019-04-05-04-41-21  房间人数为 1
2019-04-05-04-41-36  房间人数为 1
2019-04-05-04-41-51  房间人数为 1
2019-04-05-04-42-06  房间人数为 1
2019-04-05-04-42-21  房间人数为 9
2019-04-05-04-42-36  房间人数为 9
2019-04-05-04-42-51  房间人数为 9
2019-04-05-04-43-06  房间人数为 9
2019-04-05-04-43-21  房间人数为 10
2019-04-05-04-43-31  我shi养猫人 1111
2019-04-05-04-43-31  娃
2019-04-05-04-43-31  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-04-43-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-05 04:43:31","control":0,"nick":"我shi养猫人","balance":101500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-04-43-36  房间人数为 10
2019-04-05-04-43-51  房间人数为 10
2019-04-05-04-44-06  房间人数为 10
2019-04-05-04-44-21  房间人数为 10
2019-04-05-04-44-36  房间人数为 10
2019-04-05-04-44-51  房间人数为 10
2019-04-05-04-45-06  房间人数为 10
2019-04-05-04-45-08  娃娃星球 1
2019-04-05-04-45-08  娃
2019-04-05-04-45-08  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-04-45-08  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-05 04:45:08","control":0,"nick":"娃娃星球","balance":52500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-04-45-21  房间人数为 10
2019-04-05-04-45-36  房间人数为 10
2019-04-05-04-45-51  房间人数为 10
2019-04-05-04-46-06  房间人数为 10
2019-04-05-04-46-21  房间人数为 10
2019-04-05-04-46-30  10799688025_bili 好萌好可爱
2019-04-05-04-46-30  娃
2019-04-05-04-46-30  {"type":0,"barrage":"好萌好可爱","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-04-46-30  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-05 04:46:30","control":0,"nick":"10799688025_bili","balance":73500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-04-46-36  房间人数为 10
2019-04-05-04-46-51  房间人数为 10
2019-04-05-04-47-06  房间人数为 10
2019-04-05-04-47-21  房间人数为 10
2019-04-05-04-47-27  我shi养猫人 6666
2019-04-05-04-47-27  娃
2019-04-05-04-47-27  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-04-47-27  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-05 04:47:27","control":0,"nick":"我shi养猫人","balance":101500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-04-47-36  房间人数为 10
2019-04-05-04-47-51  房间人数为 10
2019-04-05-04-48-06  房间人数为 10
2019-04-05-04-48-21  房间人数为 10
2019-04-05-04-48-36  房间人数为 10
2019-04-05-04-48-51  房间人数为 10
2019-04-05-04-49-06  房间人数为 10
2019-04-05-04-49-21  房间人数为 10
2019-04-05-04-49-36  房间人数为 10
2019-04-05-04-49-51  房间人数为 10
2019-04-05-04-50-06  房间人数为 10
2019-04-05-04-50-21  房间人数为 10
2019-04-05-04-50-36  房间人数为 10
2019-04-05-04-50-51  房间人数为 10
2019-04-05-04-51-06  房间人数为 10
2019-04-05-04-51-21  娃娃星球 点歌 水星记
2019-04-05-04-51-21  娃
2019-04-05-04-51-21  {"type":0,"barrage":"点歌水星记","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-04-51-21  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-05 04:51:21","control":0,"nick":"娃娃星球","balance":52500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-04-51-21  房间人数为 10
2019-04-05-04-51-36  房间人数为 10
2019-04-05-04-51-51  房间人数为 10
2019-04-05-04-52-06  房间人数为 10
2019-04-05-04-52-21  房间人数为 10
2019-04-05-04-52-36  房间人数为 10
2019-04-05-04-52-51  房间人数为 10
2019-04-05-04-53-00  10799688025_bili 6
2019-04-05-04-53-00  娃
2019-04-05-04-53-00  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-04-53-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-05 04:53:01","control":0,"nick":"10799688025_bili","balance":73500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-04-53-06  房间人数为 10
2019-04-05-04-53-21  房间人数为 10
2019-04-05-04-53-36  房间人数为 10
2019-04-05-04-53-51  房间人数为 10
2019-04-05-04-54-06  房间人数为 10
2019-04-05-04-54-10  娃娃星球 点歌 光年之外
2019-04-05-04-54-10  娃
2019-04-05-04-54-10  {"type":0,"barrage":"点歌光年之外","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-04-54-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-05 04:54:10","control":0,"nick":"娃娃星球","balance":52500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-04-54-21  房间人数为 10
2019-04-05-04-54-36  房间人数为 10
2019-04-05-04-54-51  房间人数为 10
2019-04-05-04-55-06  房间人数为 10
2019-04-05-04-55-21  房间人数为 10
2019-04-05-04-55-36  房间人数为 10
2019-04-05-04-55-51  房间人数为 10
2019-04-05-04-56-06  房间人数为 10
2019-04-05-04-56-21  房间人数为 10
2019-04-05-04-56-21  娃娃星球 6
2019-04-05-04-56-21  娃
2019-04-05-04-56-21  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-04-56-21  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-05 04:56:21","control":0,"nick":"娃娃星球","balance":52500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-04-56-36  房间人数为 10
2019-04-05-04-56-51  房间人数为 10
2019-04-05-04-57-06  房间人数为 10
2019-04-05-04-57-13  我shi养猫人 点歌 浪子回头
2019-04-05-04-57-13  娃
2019-04-05-04-57-13  {"type":0,"barrage":"点歌浪子回头","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-04-57-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-05 04:57:13","control":0,"nick":"我shi养猫人","balance":101500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-04-57-21  房间人数为 10
2019-04-05-04-57-36  房间人数为 10
2019-04-05-04-57-51  房间人数为 10
2019-04-05-04-58-06  房间人数为 10
2019-04-05-04-58-18  10799688025_bili 6
2019-04-05-04-58-18  娃
2019-04-05-04-58-18  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-04-58-18  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-05 04:58:18","control":0,"nick":"10799688025_bili","balance":73500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-04-58-21  房间人数为 10
2019-04-05-04-58-36  房间人数为 10
2019-04-05-04-58-51  房间人数为 10
2019-04-05-04-59-06  房间人数为 10
2019-04-05-04-59-21  房间人数为 10
2019-04-05-04-59-36  房间人数为 10
2019-04-05-04-59-51  房间人数为 10
2019-04-05-05-00-06  房间人数为 10
2019-04-05-05-00-21  房间人数为 10
2019-04-05-05-00-36  房间人数为 10
2019-04-05-05-00-51  房间人数为 10
2019-04-05-05-01-06  房间人数为 10
2019-04-05-05-01-16  娃娃星球 6
2019-04-05-05-01-16  娃
2019-04-05-05-01-16  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-05-01-16  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-05 05:01:16","control":0,"nick":"娃娃星球","balance":52500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-01-21  房间人数为 10
2019-04-05-05-01-36  房间人数为 10
2019-04-05-05-01-51  房间人数为 10
2019-04-05-05-02-06  房间人数为 10
2019-04-05-05-02-21  房间人数为 10
2019-04-05-05-02-35  娃娃星球 11
2019-04-05-05-02-35  娃
2019-04-05-05-02-35  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-05-02-35  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-05 05:02:35","control":0,"nick":"娃娃星球","balance":52500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-02-36  房间人数为 10
2019-04-05-05-02-51  房间人数为 10
2019-04-05-05-03-06  房间人数为 10
2019-04-05-05-03-21  房间人数为 10
2019-04-05-05-03-36  房间人数为 10
2019-04-05-05-03-51  房间人数为 10
2019-04-05-05-04-06  房间人数为 10
2019-04-05-05-04-21  房间人数为 10
2019-04-05-05-04-36  房间人数为 10
2019-04-05-05-04-51  房间人数为 10
2019-04-05-05-05-06  房间人数为 10
2019-04-05-05-05-21  房间人数为 10
2019-04-05-05-05-36  房间人数为 10
2019-04-05-05-05-51  房间人数为 10
2019-04-05-05-06-06  房间人数为 10
2019-04-05-05-06-15  我shi养猫人 点歌 绿色
2019-04-05-05-06-15  娃
2019-04-05-05-06-15  {"type":0,"barrage":"点歌绿色","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-05-06-15  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-05 05:06:15","control":0,"nick":"我shi养猫人","balance":101500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-06-21  房间人数为 10
2019-04-05-05-06-36  房间人数为 10
2019-04-05-05-06-51  房间人数为 10
2019-04-05-05-07-06  房间人数为 10
2019-04-05-05-07-12  娃娃星球 6
2019-04-05-05-07-12  娃
2019-04-05-05-07-12  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-05-07-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-05 05:07:12","control":0,"nick":"娃娃星球","balance":52500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-07-21  房间人数为 10
2019-04-05-05-07-36  房间人数为 10
2019-04-05-05-07-51  房间人数为 10
2019-04-05-05-08-06  房间人数为 10
2019-04-05-05-08-10  我shi养猫人 6
2019-04-05-05-08-10  娃
2019-04-05-05-08-10  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-05-08-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-05 05:08:10","control":0,"nick":"我shi养猫人","balance":101500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-08-21  房间人数为 10
2019-04-05-05-08-36  房间人数为 10
2019-04-05-05-08-51  房间人数为 10
2019-04-05-05-09-06  房间人数为 10
2019-04-05-05-09-21  房间人数为 10
2019-04-05-05-09-36  房间人数为 10
2019-04-05-05-09-51  房间人数为 10
2019-04-05-05-10-05  娃娃星球 11111
2019-04-05-05-10-05  娃
2019-04-05-05-10-05  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-05-10-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-05 05:10:05","control":0,"nick":"娃娃星球","balance":52500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-10-06  房间人数为 10
2019-04-05-05-10-21  房间人数为 10
2019-04-05-05-10-36  房间人数为 10
2019-04-05-05-10-51  房间人数为 10
2019-04-05-05-11-06  房间人数为 10
2019-04-05-05-11-21  房间人数为 10
2019-04-05-05-11-36  房间人数为 10
2019-04-05-05-11-51  房间人数为 10
2019-04-05-05-12-04  10799688025_bili 点歌 盛夏
2019-04-05-05-12-04  娃
2019-04-05-05-12-04  {"type":0,"barrage":"点歌盛夏","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-05-12-04  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-04-05 05:12:04","control":0,"nick":"10799688025_bili","balance":73500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-12-06  房间人数为 10
2019-04-05-05-12-21  房间人数为 10
2019-04-05-05-12-36  房间人数为 10
2019-04-05-05-12-51  房间人数为 10
2019-04-05-05-13-06  房间人数为 10
2019-04-05-05-13-21  房间人数为 10
2019-04-05-05-13-32  10799688025_bili 1111
2019-04-05-05-13-32  娃
2019-04-05-05-13-32  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-05-13-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-05 05:13:32","control":0,"nick":"10799688025_bili","balance":73500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-13-36  房间人数为 10
2019-04-05-05-13-51  房间人数为 10
2019-04-05-05-14-06  房间人数为 10
2019-04-05-05-14-21  房间人数为 10
2019-04-05-05-14-36  房间人数为 10
2019-04-05-05-14-51  房间人数为 10
2019-04-05-05-15-06  房间人数为 10
2019-04-05-05-15-21  房间人数为 10
2019-04-05-05-15-36  房间人数为 10
2019-04-05-05-15-51  房间人数为 10
2019-04-05-05-16-06  房间人数为 10
2019-04-05-05-16-21  房间人数为 10
2019-04-05-05-16-36  房间人数为 10
2019-04-05-05-16-51  房间人数为 10
2019-04-05-05-17-06  房间人数为 10
2019-04-05-05-17-21  房间人数为 10
2019-04-05-05-17-36  房间人数为 10
2019-04-05-05-17-51  房间人数为 10
2019-04-05-05-18-06  房间人数为 10
2019-04-05-05-18-21  房间人数为 10
2019-04-05-05-18-29  10799688025_bili 1111
2019-04-05-05-18-29  娃
2019-04-05-05-18-29  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-05-18-29  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-05 05:18:29","control":0,"nick":"10799688025_bili","balance":73500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-18-36  房间人数为 10
2019-04-05-05-18-51  房间人数为 10
2019-04-05-05-19-06  房间人数为 10
2019-04-05-05-19-21  房间人数为 10
2019-04-05-05-19-36  房间人数为 10
2019-04-05-05-19-51  房间人数为 10
2019-04-05-05-20-06  房间人数为 10
2019-04-05-05-20-21  房间人数为 10
2019-04-05-05-20-36  房间人数为 10
2019-04-05-05-20-37  我shi养猫人 1
2019-04-05-05-20-37  娃
2019-04-05-05-20-37  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-05-20-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-05 05:20:37","control":0,"nick":"我shi养猫人","balance":101500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-20-51  房间人数为 10
2019-04-05-05-21-06  房间人数为 10
2019-04-05-05-21-21  房间人数为 10
2019-04-05-05-21-36  房间人数为 10
2019-04-05-05-21-51  房间人数为 10
2019-04-05-05-22-06  房间人数为 10
2019-04-05-05-22-11  10799688025_bili 66
2019-04-05-05-22-11  娃
2019-04-05-05-22-11  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-05-22-11  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-05 05:22:11","control":0,"nick":"10799688025_bili","balance":73500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-22-21  房间人数为 10
2019-04-05-05-22-36  房间人数为 10
2019-04-05-05-22-51  房间人数为 10
2019-04-05-05-23-06  房间人数为 10
2019-04-05-05-23-21  房间人数为 10
2019-04-05-05-23-36  房间人数为 10
2019-04-05-05-23-51  房间人数为 10
2019-04-05-05-24-06  房间人数为 10
2019-04-05-05-24-21  房间人数为 10
2019-04-05-05-24-36  房间人数为 10
2019-04-05-05-24-50  我shi养猫人 点歌 起风了
2019-04-05-05-24-50  娃
2019-04-05-05-24-50  {"type":0,"barrage":"点歌起风了","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-05-24-50  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-05 05:24:50","control":0,"nick":"我shi养猫人","balance":101500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-24-51  房间人数为 10
2019-04-05-05-25-06  房间人数为 10
2019-04-05-05-25-21  房间人数为 10
2019-04-05-05-25-36  房间人数为 10
2019-04-05-05-25-51  房间人数为 10
2019-04-05-05-26-00  我shi养猫人 11
2019-04-05-05-26-00  娃
2019-04-05-05-26-00  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-05-26-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-05 05:26:00","control":0,"nick":"我shi养猫人","balance":101500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-26-06  房间人数为 10
2019-04-05-05-26-21  房间人数为 10
2019-04-05-05-26-36  房间人数为 10
2019-04-05-05-26-51  房间人数为 10
2019-04-05-05-27-06  房间人数为 10
2019-04-05-05-27-21  房间人数为 10
2019-04-05-05-27-36  房间人数为 10
2019-04-05-05-27-51  房间人数为 10
2019-04-05-05-28-06  房间人数为 10
2019-04-05-05-28-21  房间人数为 10
2019-04-05-05-28-36  房间人数为 10
2019-04-05-05-28-51  房间人数为 10
2019-04-05-05-29-06  房间人数为 10
2019-04-05-05-29-16  我shi养猫人 抓x6y2
2019-04-05-05-29-16  x6y2
2019-04-05-05-29-16  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-05-05-29-16  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-05 05:29:16","control":1,"nick":"我shi养猫人","balance":101400,"optId":30,"playOptId":4085146,"result":-1},"msg":"成功"}

2019-04-05-05-29-16  Wawaji上机申请
2019-04-05-05-29-17  
2019-04-05-05-29-17  {"type":3,"barrage":"x6y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4085146}

2019-04-05-05-29-17  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x6y2","addTime":"2019-04-05 05:29:17","control":1,"nick":"我shi养猫人","balance":101400,"optId":31,"playOptId":4085146,"result":-1},"msg":"成功"}

2019-04-05-05-29-17  Wawaji运行完成
2019-04-05-05-29-17  {"type":4,"barrage":"x6y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4085146}

2019-04-05-05-29-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-05 05:29:17","control":1,"nick":"我shi养猫人","balance":101400,"optId":32,"playOptId":4085146,"result":-1},"msg":"成功"}

2019-04-05-05-29-18  喵哩喵哩点耐特 #@我shi养猫人正在抓取x6y2
2019-04-05-05-29-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-05 05:29:18","control":1,"nick":"我shi养猫人","balance":101400,"optId":32,"playOptId":4085146,"result":-1},"msg":"成功"}

2019-04-05-05-29-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-05 05:29:19","control":1,"nick":"我shi养猫人","balance":101400,"optId":32,"playOptId":4085146,"result":-1},"msg":"成功"}

2019-04-05-05-29-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-05 05:29:20","control":1,"nick":"我shi养猫人","balance":101400,"optId":32,"playOptId":4085146,"result":-1},"msg":"成功"}

2019-04-05-05-29-21  房间人数为 10
2019-04-05-05-29-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-05 05:29:21","control":1,"nick":"我shi养猫人","balance":101400,"optId":32,"playOptId":4085146,"result":-1},"msg":"成功"}

2019-04-05-05-29-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-05 05:29:22","control":1,"nick":"我shi养猫人","balance":101400,"optId":32,"playOptId":4085146,"result":-1},"msg":"成功"}

2019-04-05-05-29-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-05 05:29:23","control":1,"nick":"我shi养猫人","balance":101400,"optId":32,"playOptId":4085146,"result":-1},"msg":"成功"}

2019-04-05-05-29-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-05 05:29:24","control":1,"nick":"我shi养猫人","balance":101400,"optId":32,"playOptId":4085146,"result":-1},"msg":"成功"}

2019-04-05-05-29-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-05 05:29:25","control":1,"nick":"我shi养猫人","balance":101400,"optId":32,"playOptId":4085146,"result":-1},"msg":"成功"}

2019-04-05-05-29-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-05 05:29:26","control":1,"nick":"我shi养猫人","balance":101400,"optId":32,"playOptId":4085146,"result":-1},"msg":"成功"}

2019-04-05-05-29-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-05 05:29:27","control":1,"nick":"我shi养猫人","balance":101400,"optId":32,"playOptId":4085146,"result":-1},"msg":"成功"}

2019-04-05-05-29-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-05 05:29:28","control":1,"nick":"我shi养猫人","balance":101400,"optId":32,"playOptId":4085146,"result":-1},"msg":"成功"}

2019-04-05-05-29-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-05 05:29:29","control":1,"nick":"我shi养猫人","balance":101400,"optId":32,"playOptId":4085146,"result":-1},"msg":"成功"}

2019-04-05-05-29-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-05 05:29:30","control":1,"nick":"我shi养猫人","balance":101400,"optId":32,"playOptId":4085146,"result":-1},"msg":"成功"}

2019-04-05-05-29-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-05 05:29:31","control":1,"nick":"我shi养猫人","balance":101400,"optId":32,"playOptId":4085146,"result":-1},"msg":"成功"}

2019-04-05-05-29-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-05 05:29:32","control":1,"nick":"我shi养猫人","balance":101400,"optId":32,"playOptId":4085146,"result":0},"msg":"成功"}

2019-04-05-05-29-32  Wawaji反馈完成
2019-04-05-05-29-33  
2019-04-05-05-29-34  Wawaji运行完成
2019-04-05-05-29-34  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-05-05-29-36  房间人数为 10
2019-04-05-05-29-51  房间人数为 10
2019-04-05-05-30-06  房间人数为 10
2019-04-05-05-30-08  10799688025_bili 1111
2019-04-05-05-30-08  娃
2019-04-05-05-30-08  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-05-30-08  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-05 05:30:08","control":0,"nick":"10799688025_bili","balance":73500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-30-21  房间人数为 10
2019-04-05-05-30-36  房间人数为 10
2019-04-05-05-30-40  我shi养猫人 6
2019-04-05-05-30-40  娃
2019-04-05-05-30-40  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-05-30-41  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-05 05:30:41","control":0,"nick":"我shi养猫人","balance":101400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-30-51  房间人数为 10
2019-04-05-05-31-06  房间人数为 10
2019-04-05-05-31-21  房间人数为 10
2019-04-05-05-31-36  房间人数为 10
2019-04-05-05-31-51  房间人数为 10
2019-04-05-05-31-54  10799688025_bili 666
2019-04-05-05-31-54  娃
2019-04-05-05-31-54  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-05-31-54  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-05 05:31:54","control":0,"nick":"10799688025_bili","balance":73500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-32-06  房间人数为 10
2019-04-05-05-32-21  房间人数为 10
2019-04-05-05-32-36  房间人数为 10
2019-04-05-05-32-51  房间人数为 10
2019-04-05-05-33-06  房间人数为 10
2019-04-05-05-33-21  房间人数为 10
2019-04-05-05-33-36  房间人数为 10
2019-04-05-05-33-51  房间人数为 10
2019-04-05-05-34-06  房间人数为 10
2019-04-05-05-34-21  房间人数为 10
2019-04-05-05-34-36  房间人数为 10
2019-04-05-05-34-51  房间人数为 10
2019-04-05-05-35-06  房间人数为 10
2019-04-05-05-35-21  房间人数为 10
2019-04-05-05-35-36  房间人数为 10
2019-04-05-05-35-41  10799688025_bili 画面4
2019-04-05-05-35-41  娃
2019-04-05-05-35-41  {"type":0,"barrage":"画面4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-05-35-41  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面4","addTime":"2019-04-05 05:35:41","control":1,"nick":"10799688025_bili","balance":73400,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

