2019-04-06-00-00-00  次日数据更新
2019-04-06-07-10-22  房间人数为 8
2019-04-06-07-10-37  房间人数为 8
2019-04-06-07-10-52  房间人数为 8
2019-04-06-07-11-07  房间人数为 8
2019-04-06-07-11-22  房间人数为 8
2019-04-06-07-11-37  房间人数为 8
2019-04-06-07-11-52  房间人数为 8
2019-04-06-07-12-07  房间人数为 8
2019-04-06-07-12-22  房间人数为 8
2019-04-06-07-12-37  房间人数为 8
2019-04-06-07-12-52  房间人数为 8
2019-04-06-07-13-07  房间人数为 8
2019-04-06-07-13-22  房间人数为 8
2019-04-06-07-13-37  房间人数为 8
2019-04-06-07-13-52  房间人数为 8
2019-04-06-07-14-07  房间人数为 8
2019-04-06-07-14-22  房间人数为 8
2019-04-06-07-14-37  房间人数为 8
2019-04-06-07-14-52  房间人数为 8
2019-04-06-07-15-07  房间人数为 8
2019-04-06-07-15-22  房间人数为 8
2019-04-06-07-15-25  10799688025_bili 点歌 水星记
2019-04-06-07-15-25  娃
2019-04-06-07-15-25  {"type":0,"barrage":"点歌水星记","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-07-15-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-06 07:15:26","control":0,"nick":"10799688025_bili","balance":70100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-07-15-37  房间人数为 8
2019-04-06-07-15-52  房间人数为 8
2019-04-06-07-16-07  房间人数为 8
2019-04-06-07-16-22  房间人数为 8
2019-04-06-07-16-37  房间人数为 8
2019-04-06-07-16-52  房间人数为 8
2019-04-06-07-17-07  房间人数为 8
2019-04-06-07-17-22  房间人数为 8
2019-04-06-07-17-37  房间人数为 8
2019-04-06-07-17-52  房间人数为 8
2019-04-06-07-17-58  娃娃星球 6
2019-04-06-07-17-58  娃
2019-04-06-07-17-58  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-07-17-58  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-06 07:17:58","control":0,"nick":"娃娃星球","balance":48700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-07-18-07  房间人数为 8
2019-04-06-07-18-22  房间人数为 8
2019-04-06-07-18-37  房间人数为 8
2019-04-06-07-18-52  房间人数为 8
2019-04-06-07-18-54  10799688025_bili 6
2019-04-06-07-18-54  娃
2019-04-06-07-18-54  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-07-18-54  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-06 07:18:54","control":0,"nick":"10799688025_bili","balance":70100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-07-19-07  房间人数为 8
2019-04-06-07-19-22  房间人数为 8
2019-04-06-07-19-37  房间人数为 8
2019-04-06-07-19-52  房间人数为 8
2019-04-06-07-20-07  房间人数为 8
2019-04-06-07-20-22  房间人数为 8
2019-04-06-07-20-37  房间人数为 8
2019-04-06-07-20-52  房间人数为 8
2019-04-06-07-21-07  房间人数为 8
2019-04-06-07-21-22  房间人数为 8
2019-04-06-07-21-37  房间人数为 8
2019-04-06-07-21-52  房间人数为 8
2019-04-06-07-22-07  房间人数为 8
2019-04-06-07-22-22  房间人数为 8
2019-04-06-07-22-37  房间人数为 8
2019-04-06-07-22-44  10799688025_bili 666
2019-04-06-07-22-44  娃
2019-04-06-07-22-44  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-07-22-45  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-06 07:22:45","control":0,"nick":"10799688025_bili","balance":70100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-07-22-52  房间人数为 8
2019-04-06-07-23-07  房间人数为 8
2019-04-06-07-23-22  房间人数为 8
2019-04-06-07-23-37  房间人数为 8
2019-04-06-07-23-52  房间人数为 8
2019-04-06-07-24-07  房间人数为 8
2019-04-06-07-24-22  房间人数为 8
2019-04-06-07-24-24  10799688025_bili 抓x2y6
2019-04-06-07-24-24  x2y6
2019-04-06-07-24-24  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-06-07-24-24  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-06 07:24:24","control":1,"nick":"10799688025_bili","balance":70000,"optId":30,"playOptId":4088764,"result":-1},"msg":"成功"}

2019-04-06-07-24-24  Wawaji上机申请
2019-04-06-07-24-25  
2019-04-06-07-24-25  
2019-04-06-07-24-26  喵哩喵哩点耐特 #@10799688025_bili正在
2019-04-06-07-24-26  喵哩喵哩点耐特 #抓取x2y6
2019-04-06-07-24-26  {"type":3,"barrage":"x2y6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":4088764}

2019-04-06-07-24-26  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y6","addTime":"2019-04-06 07:24:26","control":1,"nick":"10799688025_bili","balance":70000,"optId":31,"playOptId":4088764,"result":-1},"msg":"成功"}

2019-04-06-07-24-26  Wawaji运行完成
2019-04-06-07-24-26  {"type":4,"barrage":"x2y6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":4088764}

2019-04-06-07-24-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 07:24:26","control":1,"nick":"10799688025_bili","balance":70000,"optId":32,"playOptId":4088764,"result":-1},"msg":"成功"}

2019-04-06-07-24-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 07:24:28","control":1,"nick":"10799688025_bili","balance":70000,"optId":32,"playOptId":4088764,"result":-1},"msg":"成功"}

2019-04-06-07-24-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 07:24:29","control":1,"nick":"10799688025_bili","balance":70000,"optId":32,"playOptId":4088764,"result":-1},"msg":"成功"}

2019-04-06-07-24-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 07:24:29","control":1,"nick":"10799688025_bili","balance":70000,"optId":32,"playOptId":4088764,"result":-1},"msg":"成功"}

2019-04-06-07-24-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 07:24:31","control":1,"nick":"10799688025_bili","balance":70000,"optId":32,"playOptId":4088764,"result":-1},"msg":"成功"}

2019-04-06-07-24-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 07:24:32","control":1,"nick":"10799688025_bili","balance":70000,"optId":32,"playOptId":4088764,"result":-1},"msg":"成功"}

2019-04-06-07-24-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 07:24:33","control":1,"nick":"10799688025_bili","balance":70000,"optId":32,"playOptId":4088764,"result":-1},"msg":"成功"}

2019-04-06-07-24-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 07:24:34","control":1,"nick":"10799688025_bili","balance":70000,"optId":32,"playOptId":4088764,"result":-1},"msg":"成功"}

2019-04-06-07-24-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 07:24:35","control":1,"nick":"10799688025_bili","balance":70000,"optId":32,"playOptId":4088764,"result":-1},"msg":"成功"}

2019-04-06-07-24-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 07:24:36","control":1,"nick":"10799688025_bili","balance":70000,"optId":32,"playOptId":4088764,"result":-1},"msg":"成功"}

2019-04-06-07-24-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 07:24:37","control":1,"nick":"10799688025_bili","balance":70000,"optId":32,"playOptId":4088764,"result":-1},"msg":"成功"}

2019-04-06-07-24-37  房间人数为 8
2019-04-06-07-24-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 07:24:38","control":1,"nick":"10799688025_bili","balance":70000,"optId":32,"playOptId":4088764,"result":-1},"msg":"成功"}

2019-04-06-07-24-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 07:24:39","control":1,"nick":"10799688025_bili","balance":70000,"optId":32,"playOptId":4088764,"result":-1},"msg":"成功"}

2019-04-06-07-24-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 07:24:40","control":1,"nick":"10799688025_bili","balance":70000,"optId":32,"playOptId":4088764,"result":-1},"msg":"成功"}

2019-04-06-07-24-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 07:24:41","control":1,"nick":"10799688025_bili","balance":70000,"optId":32,"playOptId":4088764,"result":-1},"msg":"成功"}

2019-04-06-07-24-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 07:24:42","control":1,"nick":"10799688025_bili","balance":70000,"optId":32,"playOptId":4088764,"result":0},"msg":"成功"}

2019-04-06-07-24-42  Wawaji反馈完成
2019-04-06-07-24-43  
2019-04-06-07-24-43  
2019-04-06-07-24-44  喵哩喵哩点耐特 #@10799688025_bili未抓
2019-04-06-07-24-44  喵哩喵哩点耐特 #到娃娃，继续努力哟
2019-04-06-07-24-44  Wawaji运行完成
2019-04-06-07-24-52  房间人数为 8
2019-04-06-07-25-07  房间人数为 8
2019-04-06-07-25-22  房间人数为 8
2019-04-06-07-25-37  房间人数为 8
2019-04-06-07-25-46  娃娃星球 点歌 年少有为
2019-04-06-07-25-46  娃
2019-04-06-07-25-46  {"type":0,"barrage":"点歌年少有为","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-07-25-46  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-06 07:25:46","control":0,"nick":"娃娃星球","balance":48700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-07-25-52  房间人数为 8
2019-04-06-07-26-07  房间人数为 8
2019-04-06-07-26-22  房间人数为 8
2019-04-06-07-26-24  10799688025_bili 666
2019-04-06-07-26-24  娃
2019-04-06-07-26-24  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-07-26-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-06 07:26:24","control":0,"nick":"10799688025_bili","balance":70000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-07-26-37  房间人数为 8
2019-04-06-07-26-52  房间人数为 8
2019-04-06-07-27-07  房间人数为 8
2019-04-06-07-27-22  房间人数为 8
2019-04-06-07-27-37  房间人数为 8
2019-04-06-07-27-52  房间人数为 8
2019-04-06-07-28-07  房间人数为 8
2019-04-06-07-28-22  房间人数为 8
2019-04-06-07-28-26  娃娃星球 6
2019-04-06-07-28-26  娃
2019-04-06-07-28-26  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-07-28-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-06 07:28:26","control":0,"nick":"娃娃星球","balance":48700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-07-28-37  房间人数为 8
2019-04-06-07-28-52  房间人数为 8
2019-04-06-07-29-07  房间人数为 8
2019-04-06-07-29-22  房间人数为 8
2019-04-06-07-29-37  房间人数为 8
2019-04-06-07-29-43  我shi养猫人 6
2019-04-06-07-29-43  娃
2019-04-06-07-29-43  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-07-29-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-06 07:29:44","control":0,"nick":"我shi养猫人","balance":108200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-07-29-52  房间人数为 8
2019-04-06-07-30-07  房间人数为 8
2019-04-06-07-30-22  房间人数为 8
2019-04-06-07-30-37  房间人数为 8
2019-04-06-07-30-52  房间人数为 8
2019-04-06-07-31-07  房间人数为 8
2019-04-06-07-31-22  房间人数为 8
2019-04-06-07-31-37  房间人数为 8
2019-04-06-07-31-52  房间人数为 8
2019-04-06-07-32-07  房间人数为 8
2019-04-06-07-32-22  房间人数为 8
2019-04-06-07-32-37  房间人数为 8
2019-04-06-07-32-40  娃娃星球 点歌 盗将行
2019-04-06-07-32-40  娃
2019-04-06-07-32-40  {"type":0,"barrage":"点歌盗将行","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-07-32-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-06 07:32:40","control":0,"nick":"娃娃星球","balance":48700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-07-32-52  房间人数为 8
2019-04-06-07-33-07  房间人数为 8
2019-04-06-07-33-22  房间人数为 8
2019-04-06-07-33-37  房间人数为 8
2019-04-06-07-33-52  房间人数为 8
2019-04-06-07-33-52  我shi养猫人 点歌 年少有为
2019-04-06-07-33-52  娃
2019-04-06-07-33-52  {"type":0,"barrage":"点歌年少有为","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-07-33-52  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-06 07:33:52","control":0,"nick":"我shi养猫人","balance":108200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-07-34-07  房间人数为 8
2019-04-06-07-34-22  房间人数为 8
2019-04-06-07-34-37  房间人数为 8
2019-04-06-07-34-52  房间人数为 8
2019-04-06-07-35-07  房间人数为 8
2019-04-06-07-35-22  房间人数为 8
2019-04-06-07-35-37  房间人数为 8
2019-04-06-07-35-52  房间人数为 8
2019-04-06-07-36-07  房间人数为 8
2019-04-06-07-36-22  房间人数为 8
2019-04-06-07-36-37  10799688025_bili 666
2019-04-06-07-36-37  娃
2019-04-06-07-36-37  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-07-36-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-06 07:36:37","control":0,"nick":"10799688025_bili","balance":70000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-07-36-37  房间人数为 8
2019-04-06-07-36-52  房间人数为 8
2019-04-06-07-37-07  房间人数为 8
2019-04-06-07-37-22  房间人数为 8
2019-04-06-07-37-37  房间人数为 8
2019-04-06-07-37-52  房间人数为 8
2019-04-06-07-38-07  房间人数为 8
2019-04-06-07-38-13  10799688025_bili 好萌好可爱
2019-04-06-07-38-13  娃
2019-04-06-07-38-13  {"type":0,"barrage":"好萌好可爱","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-07-38-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-06 07:38:13","control":0,"nick":"10799688025_bili","balance":70000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-07-38-22  房间人数为 8
2019-04-06-07-38-37  房间人数为 8
2019-04-06-07-38-52  房间人数为 8
2019-04-06-07-39-07  房间人数为 8
2019-04-06-07-39-22  房间人数为 8
2019-04-06-07-39-37  房间人数为 8
2019-04-06-07-39-40  10799688025_bili 11111
2019-04-06-07-39-40  娃
2019-04-06-07-39-40  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-07-39-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-06 07:39:40","control":0,"nick":"10799688025_bili","balance":70000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-07-39-52  房间人数为 8
2019-04-06-07-40-07  房间人数为 8
2019-04-06-07-40-22  房间人数为 8
2019-04-06-07-40-37  房间人数为 8
2019-04-06-07-40-52  房间人数为 8
2019-04-06-07-41-07  房间人数为 8
2019-04-06-07-41-22  房间人数为 8
2019-04-06-07-41-37  房间人数为 8
2019-04-06-07-41-52  房间人数为 8
2019-04-06-07-42-07  房间人数为 8
2019-04-06-07-42-22  房间人数为 8
2019-04-06-07-42-37  房间人数为 8
2019-04-06-07-42-52  房间人数为 8
2019-04-06-07-43-07  房间人数为 8
2019-04-06-07-43-22  房间人数为 8
2019-04-06-07-43-37  房间人数为 8
2019-04-06-07-43-49  娃娃星球 抓x2y3
2019-04-06-07-43-49  x2y3
2019-04-06-07-43-49  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-06-07-43-49  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-06 07:43:49","control":1,"nick":"娃娃星球","balance":48500,"optId":30,"playOptId":4088777,"result":-1},"msg":"成功"}

2019-04-06-07-43-49  Wawaji上机申请
2019-04-06-07-43-49  
2019-04-06-07-43-50  {"type":3,"barrage":"x2y3","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":4088777}

2019-04-06-07-43-50  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y3","addTime":"2019-04-06 07:43:50","control":1,"nick":"娃娃星球","balance":48500,"optId":31,"playOptId":4088777,"result":-1},"msg":"成功"}

2019-04-06-07-43-50  Wawaji运行完成
2019-04-06-07-43-50  {"type":4,"barrage":"x2y3","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":4088777}

2019-04-06-07-43-50  喵哩喵哩点耐特 #@娃娃星球正在抓取x2y3
2019-04-06-07-43-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 07:43:50","control":1,"nick":"娃娃星球","balance":48500,"optId":32,"playOptId":4088777,"result":-1},"msg":"成功"}

2019-04-06-07-43-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 07:43:51","control":1,"nick":"娃娃星球","balance":48500,"optId":32,"playOptId":4088777,"result":-1},"msg":"成功"}

2019-04-06-07-43-52  房间人数为 8
2019-04-06-07-43-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 07:43:52","control":1,"nick":"娃娃星球","balance":48500,"optId":32,"playOptId":4088777,"result":-1},"msg":"成功"}

2019-04-06-07-43-53  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 07:43:53","control":1,"nick":"娃娃星球","balance":48500,"optId":32,"playOptId":4088777,"result":-1},"msg":"成功"}

2019-04-06-07-43-54  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 07:43:54","control":1,"nick":"娃娃星球","balance":48500,"optId":32,"playOptId":4088777,"result":-1},"msg":"成功"}

2019-04-06-07-43-55  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 07:43:55","control":1,"nick":"娃娃星球","balance":48500,"optId":32,"playOptId":4088777,"result":-1},"msg":"成功"}

2019-04-06-07-43-56  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 07:43:56","control":1,"nick":"娃娃星球","balance":48500,"optId":32,"playOptId":4088777,"result":-1},"msg":"成功"}

2019-04-06-07-43-57  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 07:43:57","control":1,"nick":"娃娃星球","balance":48500,"optId":32,"playOptId":4088777,"result":-1},"msg":"成功"}

2019-04-06-07-43-58  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 07:43:58","control":1,"nick":"娃娃星球","balance":48500,"optId":32,"playOptId":4088777,"result":-1},"msg":"成功"}

2019-04-06-07-43-59  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 07:43:59","control":1,"nick":"娃娃星球","balance":48500,"optId":32,"playOptId":4088777,"result":-1},"msg":"成功"}

2019-04-06-07-44-00  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 07:44:00","control":1,"nick":"娃娃星球","balance":48500,"optId":32,"playOptId":4088777,"result":-1},"msg":"成功"}

2019-04-06-07-44-01  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 07:44:01","control":1,"nick":"娃娃星球","balance":48500,"optId":32,"playOptId":4088777,"result":-1},"msg":"成功"}

2019-04-06-07-44-02  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 07:44:02","control":1,"nick":"娃娃星球","balance":48500,"optId":32,"playOptId":4088777,"result":0},"msg":"成功"}

2019-04-06-07-44-02  Wawaji反馈完成
2019-04-06-07-44-03  
2019-04-06-07-44-04  Wawaji运行完成
2019-04-06-07-44-04  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-04-06-07-44-07  房间人数为 8
2019-04-06-07-44-22  房间人数为 8
2019-04-06-07-44-37  房间人数为 8
2019-04-06-07-44-44  10799688025_bili 66
2019-04-06-07-44-44  娃
2019-04-06-07-44-44  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-07-44-45  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-06 07:44:45","control":0,"nick":"10799688025_bili","balance":70000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-07-44-52  房间人数为 8
2019-04-06-07-45-07  房间人数为 8
2019-04-06-07-45-22  房间人数为 8
2019-04-06-07-45-37  房间人数为 8
2019-04-06-07-45-52  房间人数为 8
2019-04-06-07-46-07  房间人数为 8
2019-04-06-07-46-22  房间人数为 8
2019-04-06-07-46-37  房间人数为 8
2019-04-06-07-46-52  房间人数为 8
2019-04-06-07-47-07  房间人数为 8
2019-04-06-07-47-22  房间人数为 8
2019-04-06-07-47-37  房间人数为 8
2019-04-06-07-47-52  房间人数为 8
2019-04-06-07-48-07  房间人数为 8
2019-04-06-07-48-22  房间人数为 8
2019-04-06-07-48-37  房间人数为 8
2019-04-06-07-48-52  房间人数为 8
2019-04-06-07-49-07  房间人数为 8
2019-04-06-07-49-22  房间人数为 8
2019-04-06-07-49-37  房间人数为 8
2019-04-06-07-49-52  房间人数为 8
2019-04-06-07-50-07  房间人数为 8
2019-04-06-07-50-22  房间人数为 8
2019-04-06-07-50-37  房间人数为 8
2019-04-06-07-50-52  房间人数为 8
2019-04-06-07-51-07  房间人数为 8
2019-04-06-07-51-22  房间人数为 8
2019-04-06-07-51-37  房间人数为 8
2019-04-06-07-51-52  房间人数为 8
2019-04-06-07-52-07  房间人数为 8
2019-04-06-07-52-22  房间人数为 8
2019-04-06-07-52-37  房间人数为 8
2019-04-06-07-52-52  房间人数为 8
2019-04-06-07-53-07  房间人数为 8
2019-04-06-07-53-22  房间人数为 8
2019-04-06-07-53-37  房间人数为 8
2019-04-06-07-53-52  房间人数为 8
2019-04-06-07-54-07  房间人数为 8
2019-04-06-07-54-18  10799688025_bili 超级智能
2019-04-06-07-54-18  娃
2019-04-06-07-54-18  {"type":0,"barrage":"超级智能","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-07-54-18  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"超级智能","addTime":"2019-04-06 07:54:18","control":0,"nick":"10799688025_bili","balance":70000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-07-54-22  房间人数为 8
2019-04-06-07-54-37  房间人数为 8
2019-04-06-07-54-52  房间人数为 8
2019-04-06-07-55-07  房间人数为 8
2019-04-06-07-55-10  娃娃星球 好可爱
2019-04-06-07-55-10  娃
2019-04-06-07-55-10  {"type":0,"barrage":"好可爱","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-07-55-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好可爱","addTime":"2019-04-06 07:55:10","control":0,"nick":"娃娃星球","balance":48500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-07-55-22  房间人数为 8
2019-04-06-07-55-37  房间人数为 8
2019-04-06-07-55-52  房间人数为 8
2019-04-06-07-56-07  房间人数为 8
2019-04-06-07-56-22  房间人数为 8
2019-04-06-07-56-34  10799688025_bili 超级智能
2019-04-06-07-56-34  娃
2019-04-06-07-56-34  {"type":0,"barrage":"超级智能","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-07-56-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"超级智能","addTime":"2019-04-06 07:56:34","control":0,"nick":"10799688025_bili","balance":70000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-07-56-37  房间人数为 8
2019-04-06-07-56-52  房间人数为 8
2019-04-06-07-57-07  房间人数为 8
2019-04-06-07-57-22  房间人数为 8
2019-04-06-07-57-37  房间人数为 8
2019-04-06-07-57-52  房间人数为 8
2019-04-06-07-58-00  我shi养猫人 111
2019-04-06-07-58-00  娃
2019-04-06-07-58-00  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-07-58-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-06 07:58:00","control":0,"nick":"我shi养猫人","balance":108200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-07-58-07  房间人数为 8
2019-04-06-07-58-22  房间人数为 8
2019-04-06-07-58-37  房间人数为 8
2019-04-06-07-58-52  房间人数为 8
2019-04-06-07-59-07  房间人数为 8
2019-04-06-07-59-22  房间人数为 8
2019-04-06-07-59-37  房间人数为 8
2019-04-06-07-59-52  房间人数为 8
2019-04-06-08-00-07  房间人数为 8
2019-04-06-08-00-22  房间人数为 8
2019-04-06-08-00-37  房间人数为 8
2019-04-06-08-00-52  房间人数为 8
2019-04-06-08-01-07  房间人数为 8
2019-04-06-08-01-07  我shi养猫人 抓x4y2
2019-04-06-08-01-07  x4y2
2019-04-06-08-01-08  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-06-08-01-08  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-06 08:01:08","control":1,"nick":"我shi养猫人","balance":108100,"optId":30,"playOptId":4088781,"result":-1},"msg":"成功"}

2019-04-06-08-01-08  Wawaji上机申请
2019-04-06-08-01-08  
