2019-03-31-00-00-00  次日数据更新

2019-03-31-05-49-12  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":401980}

2019-03-31-05-49-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 05:49:12","control":1,"nick":"10799688025_bili","balance":101700,"optId":32,"playOptId":401980,"result":-1},"msg":"成功"}

2019-03-31-05-49-13  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":401980}

2019-03-31-05-49-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 05:49:13","control":1,"nick":"10799688025_bili","balance":101700,"optId":32,"playOptId":401980,"result":-1},"msg":"成功"}

2019-03-31-05-49-14  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":401980}

2019-03-31-05-49-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 05:49:14","control":1,"nick":"10799688025_bili","balance":101700,"optId":32,"playOptId":401980,"result":-1},"msg":"成功"}

2019-03-31-05-49-15  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":401980}

2019-03-31-05-49-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 05:49:15","control":1,"nick":"10799688025_bili","balance":101700,"optId":32,"playOptId":401980,"result":-1},"msg":"成功"}

2019-03-31-05-49-16  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":401980}

2019-03-31-05-49-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 05:49:16","control":1,"nick":"10799688025_bili","balance":101700,"optId":32,"playOptId":401980,"result":-1},"msg":"成功"}

2019-03-31-05-49-17  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":401980}

2019-03-31-05-49-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 05:49:17","control":1,"nick":"10799688025_bili","balance":101700,"optId":32,"playOptId":401980,"result":-1},"msg":"成功"}

2019-03-31-05-49-18  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":401980}

2019-03-31-05-49-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 05:49:18","control":1,"nick":"10799688025_bili","balance":101700,"optId":32,"playOptId":401980,"result":-1},"msg":"成功"}

2019-03-31-05-49-19  房间人数为 8
2019-03-31-05-49-19  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":401980}

2019-03-31-05-49-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 05:49:20","control":1,"nick":"10799688025_bili","balance":101700,"optId":32,"playOptId":401980,"result":-1},"msg":"成功"}

2019-03-31-05-49-21  {"type":4,"barrage":"x2y4","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":401980}

2019-03-31-05-49-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y4","addTime":"2019-03-31 05:49:21","control":1,"nick":"10799688025_bili","balance":101700,"optId":32,"playOptId":401980,"result":0},"msg":"成功"}

2019-03-31-05-49-21  Wawaji反馈完成
2019-03-31-05-49-22  
2019-03-31-05-49-22  
2019-03-31-05-49-23  喵哩喵哩点耐特 #@10799688025_bili未
2019-03-31-05-49-23  喵哩喵哩点耐特 #抓到娃娃，继续努力哟
2019-03-31-05-49-23  Wawaji运行完成
2019-03-31-05-49-34  房间人数为 8
2019-03-31-05-49-49  房间人数为 8
2019-03-31-05-50-04  房间人数为 8
2019-03-31-05-50-06  10799688025_bili 分屏模式
2019-03-31-05-50-06  {"type":0,"barrage":"分屏模式","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-03-31-05-50-06  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"分屏模式","addTime":"2019-03-31 05:50:06","control":1,"nick":"10799688025_bili","balance":101600,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-03-31-05-50-06  
2019-03-31-05-50-07  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-03-31-05-50-19  房间人数为 8
2019-03-31-05-50-34  房间人数为 8
2019-03-31-05-50-49  房间人数为 8
2019-03-31-05-50-56  10799688025_bili 抓取x4y2
2019-03-31-05-50-56  x4y2
2019-03-31-05-50-56  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-03-31-05-50-56  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-03-31 05:50:56","control":1,"nick":"10799688025_bili","balance":101500,"optId":30,"playOptId":401986,"result":-1},"msg":"成功"}

2019-03-31-05-50-56  Wawaji上机申请
2019-03-31-05-50-56  
2019-03-31-05-50-57  喵哩喵哩点耐特 #@10799688025_bili正
2019-03-31-05-50-58  {"type":3,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":401986}

2019-03-31-05-50-58  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x4y2","addTime":"2019-03-31 05:50:58","control":1,"nick":"10799688025_bili","balance":101500,"optId":31,"playOptId":401986,"result":-1},"msg":"成功"}

2019-03-31-05-50-58  Wawaji运行完成
2019-03-31-05-50-58  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":401986}

2019-03-31-05-50-58  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 05:50:58","control":1,"nick":"10799688025_bili","balance":101500,"optId":32,"playOptId":401986,"result":-1},"msg":"成功"}

2019-03-31-05-50-59  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":401986}

2019-03-31-05-50-59  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 05:50:59","control":1,"nick":"10799688025_bili","balance":101500,"optId":32,"playOptId":401986,"result":-1},"msg":"成功"}

2019-03-31-05-51-00  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":401986}

2019-03-31-05-51-00  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 05:51:00","control":1,"nick":"10799688025_bili","balance":101500,"optId":32,"playOptId":401986,"result":-1},"msg":"成功"}

2019-03-31-05-51-01  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":401986}

2019-03-31-05-51-01  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 05:51:01","control":1,"nick":"10799688025_bili","balance":101500,"optId":32,"playOptId":401986,"result":-1},"msg":"成功"}

2019-03-31-05-51-02  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":401986}

2019-03-31-05-51-02  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 05:51:02","control":1,"nick":"10799688025_bili","balance":101500,"optId":32,"playOptId":401986,"result":-1},"msg":"成功"}

2019-03-31-05-51-03  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":401986}

2019-03-31-05-51-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 05:51:03","control":1,"nick":"10799688025_bili","balance":101500,"optId":32,"playOptId":401986,"result":-1},"msg":"成功"}

2019-03-31-05-51-04  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":401986}

2019-03-31-05-51-04  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 05:51:04","control":1,"nick":"10799688025_bili","balance":101500,"optId":32,"playOptId":401986,"result":-1},"msg":"成功"}

2019-03-31-05-51-04  房间人数为 8
2019-03-31-05-51-05  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":401986}

2019-03-31-05-51-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 05:51:05","control":1,"nick":"10799688025_bili","balance":101500,"optId":32,"playOptId":401986,"result":-1},"msg":"成功"}

2019-03-31-05-51-06  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":401986}

2019-03-31-05-51-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 05:51:06","control":1,"nick":"10799688025_bili","balance":101500,"optId":32,"playOptId":401986,"result":-1},"msg":"成功"}

2019-03-31-05-51-07  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":401986}

2019-03-31-05-51-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 05:51:07","control":1,"nick":"10799688025_bili","balance":101500,"optId":32,"playOptId":401986,"result":-1},"msg":"成功"}

2019-03-31-05-51-08  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":401986}

2019-03-31-05-51-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 05:51:08","control":1,"nick":"10799688025_bili","balance":101500,"optId":32,"playOptId":401986,"result":-1},"msg":"成功"}

2019-03-31-05-51-09  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":401986}

2019-03-31-05-51-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 05:51:09","control":1,"nick":"10799688025_bili","balance":101500,"optId":32,"playOptId":401986,"result":-1},"msg":"成功"}

2019-03-31-05-51-10  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":401986}

2019-03-31-05-51-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 05:51:10","control":1,"nick":"10799688025_bili","balance":101500,"optId":32,"playOptId":401986,"result":-1},"msg":"成功"}

2019-03-31-05-51-12  {"type":4,"barrage":"x4y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":401986}

2019-03-31-05-51-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 05:51:12","control":1,"nick":"10799688025_bili","balance":101500,"optId":32,"playOptId":401986,"result":0},"msg":"成功"}

2019-03-31-05-51-12  Wawaji反馈完成
2019-03-31-05-51-13  
2019-03-31-05-51-13  
2019-03-31-05-51-14  喵哩喵哩点耐特 #@10799688025_bili未
2019-03-31-05-51-14  喵哩喵哩点耐特 #抓到娃娃，继续努力哟
2019-03-31-05-51-14  Wawaji运行完成
2019-03-31-05-51-19  房间人数为 8
2019-03-31-05-51-34  房间人数为 8
2019-03-31-05-51-49  房间人数为 8
2019-03-31-05-52-04  房间人数为 8
2019-03-31-05-52-19  房间人数为 8
2019-03-31-05-52-33  10799688025_bili 点歌 出山
2019-03-31-05-52-33  {"type":0,"barrage":"点歌出山","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-03-31-05-52-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-03-31 05:52:34","control":0,"nick":"10799688025_bili","balance":101500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-05-52-34  房间人数为 8
2019-03-31-05-52-49  房间人数为 8
2019-03-31-05-53-04  房间人数为 8
2019-03-31-05-53-19  房间人数为 8
2019-03-31-05-53-34  房间人数为 8
2019-03-31-05-53-41  娃娃星球 画面2
2019-03-31-05-53-41  {"type":0,"barrage":"画面2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-03-31-05-53-41  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面2","addTime":"2019-03-31 05:53:41","control":1,"nick":"娃娃星球","balance":90400,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-03-31-05-53-41  
2019-03-31-05-53-42  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-03-31-05-53-49  房间人数为 8
2019-03-31-05-54-04  房间人数为 8
2019-03-31-05-54-19  房间人数为 8
2019-03-31-05-54-34  房间人数为 8
2019-03-31-05-54-49  娃娃星球 超级智能
2019-03-31-05-54-49  {"type":0,"barrage":"超级智能","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-03-31-05-54-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"超级智能","addTime":"2019-03-31 05:54:49","control":0,"nick":"娃娃星球","balance":90400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-05-54-49  房间人数为 8
2019-03-31-05-55-04  房间人数为 8
2019-03-31-05-55-19  房间人数为 8
2019-03-31-05-55-34  房间人数为 8
2019-03-31-05-55-49  房间人数为 8
2019-03-31-05-55-52  娃娃星球 好可爱
2019-03-31-05-55-52  {"type":0,"barrage":"好可爱","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-03-31-05-55-52  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好可爱","addTime":"2019-03-31 05:55:52","control":0,"nick":"娃娃星球","balance":90400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-05-56-04  房间人数为 8
2019-03-31-05-56-19  房间人数为 8
2019-03-31-05-56-34  房间人数为 8
2019-03-31-05-56-49  房间人数为 8
2019-03-31-05-57-04  房间人数为 8
2019-03-31-05-57-13  娃娃星球 抓取x5y2
2019-03-31-05-57-13  x5y2
2019-03-31-05-57-13  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-03-31-05-57-13  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-03-31 05:57:13","control":1,"nick":"娃娃星球","balance":90300,"optId":30,"playOptId":402001,"result":-1},"msg":"成功"}

2019-03-31-05-57-13  Wawaji上机申请
2019-03-31-05-57-13  
2019-03-31-05-57-14  {"type":3,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":402001}

2019-03-31-05-57-14  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x5y2","addTime":"2019-03-31 05:57:14","control":1,"nick":"娃娃星球","balance":90300,"optId":31,"playOptId":402001,"result":-1},"msg":"成功"}

2019-03-31-05-57-14  Wawaji运行完成
2019-03-31-05-57-14  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402001}

2019-03-31-05-57-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-03-31 05:57:14","control":1,"nick":"娃娃星球","balance":90300,"optId":32,"playOptId":402001,"result":-1},"msg":"成功"}

2019-03-31-05-57-14  喵哩喵哩点耐特 #@娃娃星球正在抓取x5y2
2019-03-31-05-57-15  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402001}

2019-03-31-05-57-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-03-31 05:57:15","control":1,"nick":"娃娃星球","balance":90300,"optId":32,"playOptId":402001,"result":-1},"msg":"成功"}

2019-03-31-05-57-16  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402001}

2019-03-31-05-57-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-03-31 05:57:16","control":1,"nick":"娃娃星球","balance":90300,"optId":32,"playOptId":402001,"result":-1},"msg":"成功"}

2019-03-31-05-57-17  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402001}

2019-03-31-05-57-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-03-31 05:57:17","control":1,"nick":"娃娃星球","balance":90300,"optId":32,"playOptId":402001,"result":-1},"msg":"成功"}

2019-03-31-05-57-18  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402001}

2019-03-31-05-57-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-03-31 05:57:18","control":1,"nick":"娃娃星球","balance":90300,"optId":32,"playOptId":402001,"result":-1},"msg":"成功"}

2019-03-31-05-57-19  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402001}

2019-03-31-05-57-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-03-31 05:57:19","control":1,"nick":"娃娃星球","balance":90300,"optId":32,"playOptId":402001,"result":-1},"msg":"成功"}

2019-03-31-05-57-19  房间人数为 8
2019-03-31-05-57-20  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402001}

2019-03-31-05-57-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-03-31 05:57:20","control":1,"nick":"娃娃星球","balance":90300,"optId":32,"playOptId":402001,"result":-1},"msg":"成功"}

2019-03-31-05-57-21  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402001}

2019-03-31-05-57-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-03-31 05:57:21","control":1,"nick":"娃娃星球","balance":90300,"optId":32,"playOptId":402001,"result":-1},"msg":"成功"}

2019-03-31-05-57-22  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402001}

2019-03-31-05-57-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-03-31 05:57:22","control":1,"nick":"娃娃星球","balance":90300,"optId":32,"playOptId":402001,"result":-1},"msg":"成功"}

2019-03-31-05-57-23  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402001}

2019-03-31-05-57-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-03-31 05:57:23","control":1,"nick":"娃娃星球","balance":90300,"optId":32,"playOptId":402001,"result":-1},"msg":"成功"}

2019-03-31-05-57-24  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402001}

2019-03-31-05-57-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-03-31 05:57:24","control":1,"nick":"娃娃星球","balance":90300,"optId":32,"playOptId":402001,"result":-1},"msg":"成功"}

2019-03-31-05-57-25  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402001}

2019-03-31-05-57-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-03-31 05:57:25","control":1,"nick":"娃娃星球","balance":90300,"optId":32,"playOptId":402001,"result":-1},"msg":"成功"}

2019-03-31-05-57-26  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402001}

2019-03-31-05-57-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-03-31 05:57:27","control":1,"nick":"娃娃星球","balance":90300,"optId":32,"playOptId":402001,"result":-1},"msg":"成功"}

2019-03-31-05-57-28  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402001}

2019-03-31-05-57-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-03-31 05:57:28","control":1,"nick":"娃娃星球","balance":90300,"optId":32,"playOptId":402001,"result":0},"msg":"成功"}

2019-03-31-05-57-28  Wawaji反馈完成
2019-03-31-05-57-29  
2019-03-31-05-57-29  Wawaji运行完成
2019-03-31-05-57-30  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-03-31-05-57-34  房间人数为 8
2019-03-31-05-57-49  房间人数为 8
2019-03-31-05-58-04  房间人数为 8
2019-03-31-05-58-19  房间人数为 8
2019-03-31-05-58-34  房间人数为 8
2019-03-31-05-58-42  娃娃星球 点歌 光年之外
2019-03-31-05-58-42  {"type":0,"barrage":"点歌光年之外","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-03-31-05-58-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-03-31 05:58:42","control":0,"nick":"娃娃星球","balance":90300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-05-58-49  房间人数为 8
2019-03-31-05-59-04  房间人数为 8
2019-03-31-05-59-19  房间人数为 8
2019-03-31-05-59-31  10799688025_bili 画面1
2019-03-31-05-59-31  {"type":0,"barrage":"画面1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-03-31-05-59-31  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面1","addTime":"2019-03-31 05:59:31","control":1,"nick":"10799688025_bili","balance":101400,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-03-31-05-59-31  
2019-03-31-05-59-32  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-03-31-05-59-34  房间人数为 8
2019-03-31-05-59-49  房间人数为 8
2019-03-31-06-00-04  房间人数为 8
2019-03-31-06-00-19  房间人数为 8
2019-03-31-06-00-34  房间人数为 8
2019-03-31-06-00-41  我shi养猫人 画面1
2019-03-31-06-00-41  {"type":0,"barrage":"画面1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-03-31-06-00-41  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面1","addTime":"2019-03-31 06:00:41","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"操作失败，余额不足"}

2019-03-31-06-00-41  
2019-03-31-06-00-42  喵哩喵哩点耐特 #余额不足，赠送任意礼物即可控制
2019-03-31-06-00-49  房间人数为 8
2019-03-31-06-01-04  房间人数为 8
2019-03-31-06-01-19  房间人数为 8
2019-03-31-06-01-27  我shi养猫人 抓取x2y3
2019-03-31-06-01-27  x2y3
2019-03-31-06-01-27  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-03-31-06-01-27  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-03-31 06:01:27","control":0,"nick":"我shi养猫人","balance":0,"optId":30,"playOptId":0,"result":-1},"msg":"操作失败，余额不足"}

2019-03-31-06-01-27  
2019-03-31-06-01-28  
2019-03-31-06-01-28  喵哩喵哩点耐特 #@我shi养猫人余额不足，赠送任意礼
2019-03-31-06-01-28  喵哩喵哩点耐特 #物即可控制
2019-03-31-06-01-29  Wawaji运行完成
2019-03-31-06-01-34  房间人数为 8
2019-03-31-06-01-49  房间人数为 8
2019-03-31-06-02-04  房间人数为 8
2019-03-31-06-02-19  房间人数为 8
2019-03-31-06-02-34  房间人数为 8
2019-03-31-06-02-35  我shi养猫人 超级智能
2019-03-31-06-02-35  {"type":0,"barrage":"超级智能","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-03-31-06-02-35  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"超级智能","addTime":"2019-03-31 06:02:35","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-06-02-49  房间人数为 8
2019-03-31-06-03-04  房间人数为 8
2019-03-31-06-03-19  房间人数为 8
2019-03-31-06-03-32  10799688025_bili 点歌 出山
2019-03-31-06-03-32  {"type":0,"barrage":"点歌出山","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-03-31-06-03-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-03-31 06:03:32","control":0,"nick":"10799688025_bili","balance":101400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-06-03-34  房间人数为 8
2019-03-31-06-03-49  房间人数为 8
2019-03-31-06-04-04  房间人数为 8
2019-03-31-06-04-19  房间人数为 1
2019-03-31-06-04-34  房间人数为 1
2019-03-31-06-04-48  我shi养猫人 点歌 多调利想在平庸的生活拥抱你
2019-03-31-06-04-48  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-03-31-06-04-48  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-03-31 06:04:48","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-06-04-49  房间人数为 1
2019-03-31-06-05-04  房间人数为 1
2019-03-31-06-05-19  房间人数为 1
2019-03-31-06-05-34  娃娃星球 点歌 我曾
2019-03-31-06-05-34  {"type":0,"barrage":"点歌我曾","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-03-31-06-05-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-03-31 06:05:34","control":0,"nick":"娃娃星球","balance":90300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-06-05-34  房间人数为 1
2019-03-31-06-05-49  房间人数为 1
2019-03-31-06-06-04  房间人数为 1
2019-03-31-06-06-19  房间人数为 1
2019-03-31-06-06-34  房间人数为 1
2019-03-31-06-06-49  房间人数为 1
2019-03-31-06-06-50  我shi养猫人 点歌 绿色
2019-03-31-06-06-50  {"type":0,"barrage":"点歌绿色","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-03-31-06-06-50  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-03-31 06:06:50","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-06-07-04  房间人数为 1
