2019-04-01-00-00-00  次日数据更新

2019-04-01-02-46-48  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-01 02:46:48","control":0,"nick":"我shi养猫人","balance":0,"optId":30,"playOptId":0,"result":-1},"msg":"操作失败，余额不足"}

2019-04-01-02-46-49  
2019-04-01-02-46-49  
2019-04-01-02-46-50  喵哩喵哩点耐特 #@我shi养猫人余额不足，赠送任意礼~喵
2019-04-01-02-46-50  喵哩喵哩点耐特 #物即可控制~喵
2019-04-01-02-46-50  Wawaji运行完成
2019-04-01-02-46-53  房间人数为 8
2019-04-01-02-47-08  房间人数为 8
2019-04-01-02-47-23  房间人数为 8
2019-04-01-02-47-38  房间人数为 8
2019-04-01-02-47-53  房间人数为 8
2019-04-01-02-47-58  娃娃星球 抓取x2y5~喵
2019-04-01-02-47-58  x2y5
2019-04-01-02-47-58  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-01-02-47-58  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-01 02:47:58","control":1,"nick":"娃娃星球","balance":75000,"optId":30,"playOptId":404791,"result":-1},"msg":"成功"}

2019-04-01-02-47-58  Wawaji上机申请
2019-04-01-02-47-58  
2019-04-01-02-47-59  {"type":3,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":404791}

2019-04-01-02-47-59  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y5","addTime":"2019-04-01 02:47:59","control":1,"nick":"娃娃星球","balance":75000,"optId":31,"playOptId":404791,"result":-1},"msg":"成功"}

2019-04-01-02-47-59  Wawaji运行完成
2019-04-01-02-47-59  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404791}

2019-04-01-02-47-59  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-01 02:47:59","control":1,"nick":"娃娃星球","balance":75000,"optId":32,"playOptId":404791,"result":-1},"msg":"成功"}

2019-04-01-02-47-59  喵哩喵哩点耐特 #@娃娃星球正在抓取x2y5~喵
2019-04-01-02-48-00  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404791}

2019-04-01-02-48-00  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-01 02:48:00","control":1,"nick":"娃娃星球","balance":75000,"optId":32,"playOptId":404791,"result":-1},"msg":"成功"}

2019-04-01-02-48-01  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404791}

2019-04-01-02-48-01  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-01 02:48:01","control":1,"nick":"娃娃星球","balance":75000,"optId":32,"playOptId":404791,"result":-1},"msg":"成功"}

2019-04-01-02-48-02  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404791}

2019-04-01-02-48-02  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-01 02:48:02","control":1,"nick":"娃娃星球","balance":75000,"optId":32,"playOptId":404791,"result":-1},"msg":"成功"}

2019-04-01-02-48-03  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404791}

2019-04-01-02-48-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-01 02:48:03","control":1,"nick":"娃娃星球","balance":75000,"optId":32,"playOptId":404791,"result":-1},"msg":"成功"}

2019-04-01-02-48-04  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404791}

2019-04-01-02-48-04  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-01 02:48:04","control":1,"nick":"娃娃星球","balance":75000,"optId":32,"playOptId":404791,"result":-1},"msg":"成功"}

2019-04-01-02-48-05  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404791}

2019-04-01-02-48-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-01 02:48:05","control":1,"nick":"娃娃星球","balance":75000,"optId":32,"playOptId":404791,"result":-1},"msg":"成功"}

2019-04-01-02-48-06  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404791}

2019-04-01-02-48-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-01 02:48:06","control":1,"nick":"娃娃星球","balance":75000,"optId":32,"playOptId":404791,"result":-1},"msg":"成功"}

2019-04-01-02-48-07  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404791}

2019-04-01-02-48-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-01 02:48:07","control":1,"nick":"娃娃星球","balance":75000,"optId":32,"playOptId":404791,"result":-1},"msg":"成功"}

2019-04-01-02-48-08  房间人数为 8
2019-04-01-02-48-08  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404791}

2019-04-01-02-48-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-01 02:48:08","control":1,"nick":"娃娃星球","balance":75000,"optId":32,"playOptId":404791,"result":-1},"msg":"成功"}

2019-04-01-02-48-09  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404791}

2019-04-01-02-48-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-01 02:48:09","control":1,"nick":"娃娃星球","balance":75000,"optId":32,"playOptId":404791,"result":-1},"msg":"成功"}

2019-04-01-02-48-10  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404791}

2019-04-01-02-48-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-01 02:48:10","control":1,"nick":"娃娃星球","balance":75000,"optId":32,"playOptId":404791,"result":-1},"msg":"成功"}

2019-04-01-02-48-11  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404791}

2019-04-01-02-48-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-01 02:48:11","control":1,"nick":"娃娃星球","balance":75000,"optId":32,"playOptId":404791,"result":-1},"msg":"成功"}

2019-04-01-02-48-12  {"type":4,"barrage":"x2y5","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404791}

2019-04-01-02-48-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-01 02:48:12","control":1,"nick":"娃娃星球","balance":75000,"optId":32,"playOptId":404791,"result":0},"msg":"成功"}

2019-04-01-02-48-12  Wawaji反馈完成
2019-04-01-02-48-14  
2019-04-01-02-48-14  Wawaji运行完成
2019-04-01-02-48-15  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟~喵
2019-04-01-02-48-23  房间人数为 8
2019-04-01-02-48-38  房间人数为 8
2019-04-01-02-48-52  我shi养猫人 抓取x7y2~喵
2019-04-01-02-48-52  x7y2
2019-04-01-02-48-52  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-01-02-48-53  房间人数为 8
2019-04-01-02-48-53  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-01 02:48:53","control":0,"nick":"我shi养猫人","balance":0,"optId":30,"playOptId":0,"result":-1},"msg":"操作失败，余额不足"}

2019-04-01-02-48-53  
2019-04-01-02-48-54  
2019-04-01-02-48-54  喵哩喵哩点耐特 #@我shi养猫人余额不足，赠送任意礼~喵
2019-04-01-02-48-54  喵哩喵哩点耐特 #物即可控制~喵
2019-04-01-02-48-55  Wawaji运行完成
2019-04-01-02-49-08  房间人数为 8
2019-04-01-02-49-23  房间人数为 8
2019-04-01-02-49-27  我shi养猫人 点歌 浪子回头~喵
2019-04-01-02-49-27  {"type":0,"barrage":"点歌浪子回头~喵","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-01-02-49-27  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头~喵","addTime":"2019-04-01 02:49:27","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-02-49-38  房间人数为 8
2019-04-01-02-49-53  房间人数为 8
2019-04-01-02-50-08  房间人数为 8
2019-04-01-02-50-16  娃娃星球 投食~喵
2019-04-01-02-50-16  {"type":0,"barrage":"投食~喵","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-01-02-50-16  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"投食~喵","addTime":"2019-04-01 02:50:16","control":0,"nick":"娃娃星球","balance":75000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-02-50-23  房间人数为 8
2019-04-01-02-50-38  房间人数为 8
2019-04-01-02-50-53  房间人数为 8
2019-04-01-02-50-55  10799688025_bili 点歌 绿色~喵
2019-04-01-02-50-55  {"type":0,"barrage":"点歌绿色~喵","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-01-02-50-55  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色~喵","addTime":"2019-04-01 02:50:55","control":0,"nick":"10799688025_bili","balance":93600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-02-51-08  房间人数为 8
2019-04-01-02-51-23  房间人数为 8
2019-04-01-02-51-38  房间人数为 8
2019-04-01-02-51-49  娃娃星球 画面2~喵
2019-04-01-02-51-49  {"type":0,"barrage":"画面2~喵","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-01-02-51-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"画面2~喵","addTime":"2019-04-01 02:51:49","control":0,"nick":"娃娃星球","balance":75000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-02-51-53  房间人数为 8
2019-04-01-02-52-08  房间人数为 8
2019-04-01-02-52-23  房间人数为 8
2019-04-01-02-52-38  房间人数为 8
2019-04-01-02-52-53  房间人数为 8
2019-04-01-02-53-08  房间人数为 8
2019-04-01-02-53-10  10799688025_bili 1111~喵
2019-04-01-02-53-10  {"type":0,"barrage":"1111~喵","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-01-02-53-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111~喵","addTime":"2019-04-01 02:53:10","control":0,"nick":"10799688025_bili","balance":93600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-02-53-23  房间人数为 8
2019-04-01-02-53-38  房间人数为 8
2019-04-01-02-53-53  房间人数为 8
2019-04-01-02-54-08  房间人数为 8
2019-04-01-02-54-13  我shi养猫人 点歌 起风了~喵
2019-04-01-02-54-13  {"type":0,"barrage":"点歌起风了~喵","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-01-02-54-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了~喵","addTime":"2019-04-01 02:54:13","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-02-54-23  房间人数为 8
2019-04-01-02-54-38  房间人数为 8
2019-04-01-02-54-53  房间人数为 8
2019-04-01-02-55-08  房间人数为 8
2019-04-01-02-55-23  房间人数为 8
2019-04-01-02-55-38  房间人数为 8
2019-04-01-02-55-42  娃娃星球 点歌 起风了~喵
2019-04-01-02-55-42  {"type":0,"barrage":"点歌起风了~喵","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-01-02-55-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了~喵","addTime":"2019-04-01 02:55:42","control":0,"nick":"娃娃星球","balance":75000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-02-55-53  房间人数为 8
2019-04-01-02-56-08  房间人数为 8
2019-04-01-02-56-23  房间人数为 8
2019-04-01-02-56-38  房间人数为 8
2019-04-01-02-56-53  房间人数为 8
2019-04-01-02-57-02  我shi养猫人 我的余额~喵
2019-04-01-02-57-02  {"type":0,"barrage":"我的余额~喵","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-01-02-57-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"我的余额~喵","addTime":"2019-04-01 02:57:02","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-02-57-08  房间人数为 8
2019-04-01-02-57-23  房间人数为 8
2019-04-01-02-57-38  房间人数为 8
2019-04-01-02-57-53  房间人数为 8
2019-04-01-02-58-06  10799688025_bili 点歌 出山~喵
2019-04-01-02-58-06  {"type":0,"barrage":"点歌出山~喵","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-01-02-58-06  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山~喵","addTime":"2019-04-01 02:58:06","control":0,"nick":"10799688025_bili","balance":93600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-02-58-08  房间人数为 8
2019-04-01-02-58-23  房间人数为 8
2019-04-01-02-58-37  我shi养猫人 分屏模式~喵
2019-04-01-02-58-37  {"type":0,"barrage":"分屏模式~喵","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-01-02-58-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"分屏模式~喵","addTime":"2019-04-01 02:58:37","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-02-58-38  房间人数为 8
2019-04-01-02-58-53  房间人数为 8
2019-04-01-02-59-08  房间人数为 8
2019-04-01-02-59-23  房间人数为 8
2019-04-01-02-59-38  房间人数为 8
2019-04-01-02-59-53  房间人数为 8
2019-04-01-03-00-02  10799688025_bili 6~喵
2019-04-01-03-00-02  {"type":0,"barrage":"6~喵","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-01-03-00-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6~喵","addTime":"2019-04-01 03:00:02","control":0,"nick":"10799688025_bili","balance":93600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-03-00-08  房间人数为 8
2019-04-01-03-00-23  房间人数为 8
2019-04-01-03-00-38  房间人数为 8
2019-04-01-03-00-53  房间人数为 8
2019-04-01-03-01-08  房间人数为 8
2019-04-01-03-01-12  10799688025_bili 点歌 光年之外~喵
2019-04-01-03-01-12  {"type":0,"barrage":"点歌光年之外~喵","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-01-03-01-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外~喵","addTime":"2019-04-01 03:01:12","control":0,"nick":"10799688025_bili","balance":93600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-03-01-23  房间人数为 8
2019-04-01-03-01-38  房间人数为 8
2019-04-01-03-01-53  房间人数为 8
2019-04-01-03-02-08  房间人数为 8
2019-04-01-03-02-20  10799688025_bili 我的余额~喵
2019-04-01-03-02-20  {"type":0,"barrage":"我的余额~喵","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-01-03-02-20  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"我的余额~喵","addTime":"2019-04-01 03:02:20","control":0,"nick":"10799688025_bili","balance":93600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-03-02-23  房间人数为 8
2019-04-01-03-02-38  房间人数为 8
2019-04-01-03-02-53  房间人数为 8
2019-04-01-03-03-08  房间人数为 8
2019-04-01-03-03-23  房间人数为 8
2019-04-01-03-03-38  房间人数为 8
2019-04-01-03-03-53  房间人数为 8
2019-04-01-03-03-57  10799688025_bili 1~喵
2019-04-01-03-03-57  {"type":0,"barrage":"1~喵","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-01-03-03-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1~喵","addTime":"2019-04-01 03:03:57","control":0,"nick":"10799688025_bili","balance":93600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-03-04-08  房间人数为 8
2019-04-01-03-04-23  房间人数为 8
2019-04-01-03-04-38  房间人数为 8
2019-04-01-03-04-47  我shi养猫人 画面4~喵
2019-04-01-03-04-47  {"type":0,"barrage":"画面4~喵","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-01-03-04-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"画面4~喵","addTime":"2019-04-01 03:04:47","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-03-04-53  房间人数为 8
2019-04-01-03-05-08  房间人数为 8
2019-04-01-03-05-23  房间人数为 8
2019-04-01-03-05-38  房间人数为 8
2019-04-01-03-05-53  房间人数为 8
2019-04-01-03-06-08  房间人数为 8
2019-04-01-03-06-14  娃娃星球 分屏模式~喵
2019-04-01-03-06-14  {"type":0,"barrage":"分屏模式~喵","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-01-03-06-14  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"分屏模式~喵","addTime":"2019-04-01 03:06:14","control":0,"nick":"娃娃星球","balance":75000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-03-06-23  房间人数为 8
2019-04-01-03-06-38  房间人数为 8
2019-04-01-03-06-53  房间人数为 8
2019-04-01-03-07-08  房间人数为 8
2019-04-01-03-07-23  房间人数为 8
2019-04-01-03-07-38  房间人数为 8
2019-04-01-03-07-41  娃娃星球 点歌 我曾~喵
2019-04-01-03-07-41  {"type":0,"barrage":"点歌我曾~喵","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-01-03-07-41  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾~喵","addTime":"2019-04-01 03:07:41","control":0,"nick":"娃娃星球","balance":75000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-03-07-53  房间人数为 8
2019-04-01-03-08-08  房间人数为 8
2019-04-01-03-08-21  10799688025_bili 点歌 有一种悲伤~喵
2019-04-01-03-08-21  {"type":0,"barrage":"点歌有一种悲伤~喵","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-01-03-08-21  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤~喵","addTime":"2019-04-01 03:08:21","control":0,"nick":"10799688025_bili","balance":93600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-03-08-23  房间人数为 8
2019-04-01-03-08-38  房间人数为 8
2019-04-01-03-08-53  房间人数为 8
2019-04-01-03-09-08  房间人数为 8
2019-04-01-03-09-23  房间人数为 8
2019-04-01-03-09-34  娃娃星球 画面4~喵
2019-04-01-03-09-34  {"type":0,"barrage":"画面4~喵","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-01-03-09-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"画面4~喵","addTime":"2019-04-01 03:09:34","control":0,"nick":"娃娃星球","balance":75000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-03-09-38  房间人数为 8
2019-04-01-03-09-53  房间人数为 8
2019-04-01-03-10-08  房间人数为 8
2019-04-01-03-10-23  房间人数为 8
2019-04-01-03-10-38  房间人数为 8
2019-04-01-03-10-53  房间人数为 8
2019-04-01-03-11-07  娃娃星球 1~喵
2019-04-01-03-11-07  {"type":0,"barrage":"1~喵","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-01-03-11-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1~喵","addTime":"2019-04-01 03:11:07","control":0,"nick":"娃娃星球","balance":75000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-03-11-08  房间人数为 8
2019-04-01-03-11-23  房间人数为 8
2019-04-01-03-11-38  房间人数为 8
2019-04-01-03-11-53  房间人数为 8
2019-04-01-03-12-08  房间人数为 8
2019-04-01-03-12-23  房间人数为 8
2019-04-01-03-12-38  房间人数为 8
2019-04-01-03-12-45  我shi养猫人 抓取x6y2~喵
2019-04-01-03-12-45  x6y2
2019-04-01-03-12-45  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-01-03-12-45  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-01 03:12:45","control":0,"nick":"我shi养猫人","balance":0,"optId":30,"playOptId":0,"result":-1},"msg":"操作失败，余额不足"}

2019-04-01-03-12-46  
2019-04-01-03-12-46  
2019-04-01-03-12-47  喵哩喵哩点耐特 #@我shi养猫人余额不足，赠送任意礼~喵
2019-04-01-03-12-47  喵哩喵哩点耐特 #物即可控制~喵
2019-04-01-03-12-47  Wawaji运行完成
2019-04-01-03-12-53  房间人数为 8
2019-04-01-03-13-08  房间人数为 8
2019-04-01-03-13-23  房间人数为 8
2019-04-01-03-13-38  房间人数为 8
2019-04-01-03-13-53  房间人数为 8
2019-04-01-03-14-08  房间人数为 8
2019-04-01-03-14-21  娃娃星球 抓取x4y2~喵
2019-04-01-03-14-21  x4y2
2019-04-01-03-14-21  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-01-03-14-21  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-01 03:14:21","control":1,"nick":"娃娃星球","balance":74900,"optId":30,"playOptId":404850,"result":-1},"msg":"成功"}

2019-04-01-03-14-21  Wawaji上机申请
2019-04-01-03-14-21  
2019-04-01-03-14-22  {"type":3,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":404850}

2019-04-01-03-14-22  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x4y2","addTime":"2019-04-01 03:14:22","control":1,"nick":"娃娃星球","balance":74900,"optId":31,"playOptId":404850,"result":-1},"msg":"成功"}

2019-04-01-03-14-22  Wawaji运行完成
2019-04-01-03-14-22  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404850}

2019-04-01-03-14-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-01 03:14:22","control":1,"nick":"娃娃星球","balance":74900,"optId":32,"playOptId":404850,"result":-1},"msg":"成功"}

2019-04-01-03-14-22  喵哩喵哩点耐特 #@娃娃星球正在抓取x4y2~喵
2019-04-01-03-14-23  房间人数为 8
2019-04-01-03-14-23  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404850}

2019-04-01-03-14-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-01 03:14:23","control":1,"nick":"娃娃星球","balance":74900,"optId":32,"playOptId":404850,"result":-1},"msg":"成功"}

2019-04-01-03-14-24  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404850}

2019-04-01-03-14-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-01 03:14:24","control":1,"nick":"娃娃星球","balance":74900,"optId":32,"playOptId":404850,"result":-1},"msg":"成功"}

2019-04-01-03-14-25  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404850}

2019-04-01-03-14-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-01 03:14:25","control":1,"nick":"娃娃星球","balance":74900,"optId":32,"playOptId":404850,"result":-1},"msg":"成功"}

2019-04-01-03-14-26  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404850}

2019-04-01-03-14-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-01 03:14:26","control":1,"nick":"娃娃星球","balance":74900,"optId":32,"playOptId":404850,"result":-1},"msg":"成功"}

2019-04-01-03-14-27  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404850}

2019-04-01-03-14-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-01 03:14:27","control":1,"nick":"娃娃星球","balance":74900,"optId":32,"playOptId":404850,"result":-1},"msg":"成功"}

2019-04-01-03-14-28  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404850}

2019-04-01-03-14-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-01 03:14:28","control":1,"nick":"娃娃星球","balance":74900,"optId":32,"playOptId":404850,"result":-1},"msg":"成功"}

2019-04-01-03-14-29  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404850}

2019-04-01-03-14-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-01 03:14:29","control":1,"nick":"娃娃星球","balance":74900,"optId":32,"playOptId":404850,"result":-1},"msg":"成功"}

2019-04-01-03-14-30  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404850}

2019-04-01-03-14-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-01 03:14:30","control":1,"nick":"娃娃星球","balance":74900,"optId":32,"playOptId":404850,"result":-1},"msg":"成功"}

2019-04-01-03-14-31  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404850}

