2019-04-11-00-00-00  次日数据更新

2019-04-11-05-45-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 05:45:48","control":1,"nick":"我shi养猫人","balance":91900,"optId":32,"playOptId":4110803,"result":0},"msg":"成功"}

2019-04-11-05-45-48  Wawaji反馈完成
2019-04-11-05-45-49  
2019-04-11-05-45-50  Wawaji运行完成
2019-04-11-05-45-50  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-11-05-45-53  房间人数为 8
2019-04-11-05-46-08  房间人数为 8
2019-04-11-05-46-23  房间人数为 8
2019-04-11-05-46-38  房间人数为 8
2019-04-11-05-46-53  房间人数为 8
2019-04-11-05-47-08  房间人数为 8
2019-04-11-05-47-23  房间人数为 8
2019-04-11-05-47-38  房间人数为 8
2019-04-11-05-47-53  房间人数为 8
2019-04-11-05-48-08  房间人数为 8
2019-04-11-05-48-23  房间人数为 7
2019-04-11-05-48-38  房间人数为 7
2019-04-11-05-48-53  房间人数为 7
2019-04-11-05-49-08  房间人数为 7
2019-04-11-05-49-23  房间人数为 6
2019-04-11-05-49-38  房间人数为 6
2019-04-11-05-49-53  房间人数为 6
2019-04-11-05-50-08  房间人数为 6
2019-04-11-05-50-14  10799688025_bili 点歌 我曾
2019-04-11-05-50-14  娃
2019-04-11-05-50-14  {"type":0,"barrage":"点歌我曾","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-05-50-14  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-04-11 05:50:14","control":0,"nick":"10799688025_bili","balance":63600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-05-50-23  房间人数为 6
2019-04-11-05-50-38  房间人数为 6
2019-04-11-05-50-53  房间人数为 6
2019-04-11-05-51-08  房间人数为 6
2019-04-11-05-51-23  房间人数为 6
2019-04-11-05-51-38  房间人数为 6
2019-04-11-05-51-53  房间人数为 6
2019-04-11-05-52-08  房间人数为 6
2019-04-11-05-52-22  10799688025_bili 点歌 出山
2019-04-11-05-52-22  娃
2019-04-11-05-52-22  {"type":0,"barrage":"点歌出山","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-05-52-22  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-11 05:52:22","control":0,"nick":"10799688025_bili","balance":63600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-05-52-23  房间人数为 6
2019-04-11-05-52-38  房间人数为 6
2019-04-11-05-52-53  房间人数为 6
2019-04-11-05-53-08  房间人数为 6
2019-04-11-05-53-23  房间人数为 5
2019-04-11-05-53-38  房间人数为 5
2019-04-11-05-53-53  房间人数为 5
2019-04-11-05-54-08  房间人数为 5
2019-04-11-05-54-23  房间人数为 5
2019-04-11-05-54-38  房间人数为 5
2019-04-11-05-54-53  房间人数为 5
2019-04-11-05-55-08  房间人数为 5
2019-04-11-05-55-17  我shi养猫人 抓x2y5
2019-04-11-05-55-17  x2y5
2019-04-11-05-55-17  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-11-05-55-17  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-11 05:55:17","control":1,"nick":"我shi养猫人","balance":91800,"optId":30,"playOptId":4110839,"result":-1},"msg":"成功"}

2019-04-11-05-55-17  Wawaji上机申请
2019-04-11-05-55-17  
2019-04-11-05-55-18  {"type":3,"barrage":"x2y5","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4110839}

2019-04-11-05-55-18  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y5","addTime":"2019-04-11 05:55:18","control":1,"nick":"我shi养猫人","balance":91800,"optId":31,"playOptId":4110839,"result":-1},"msg":"成功"}

2019-04-11-05-55-18  Wawaji运行完成
2019-04-11-05-55-18  {"type":4,"barrage":"x2y5","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4110839}

2019-04-11-05-55-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-11 05:55:18","control":1,"nick":"我shi养猫人","balance":91800,"optId":32,"playOptId":4110839,"result":-1},"msg":"成功"}

2019-04-11-05-55-18  喵哩喵哩点耐特 #@我shi养猫人正在抓取x2y5
2019-04-11-05-55-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-11 05:55:19","control":1,"nick":"我shi养猫人","balance":91800,"optId":32,"playOptId":4110839,"result":-1},"msg":"成功"}

2019-04-11-05-55-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-11 05:55:20","control":1,"nick":"我shi养猫人","balance":91800,"optId":32,"playOptId":4110839,"result":-1},"msg":"成功"}

2019-04-11-05-55-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-11 05:55:21","control":1,"nick":"我shi养猫人","balance":91800,"optId":32,"playOptId":4110839,"result":-1},"msg":"成功"}

2019-04-11-05-55-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-11 05:55:22","control":1,"nick":"我shi养猫人","balance":91800,"optId":32,"playOptId":4110839,"result":-1},"msg":"成功"}

2019-04-11-05-55-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-11 05:55:23","control":1,"nick":"我shi养猫人","balance":91800,"optId":32,"playOptId":4110839,"result":-1},"msg":"成功"}

2019-04-11-05-55-23  房间人数为 5
2019-04-11-05-55-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-11 05:55:24","control":1,"nick":"我shi养猫人","balance":91800,"optId":32,"playOptId":4110839,"result":-1},"msg":"成功"}

2019-04-11-05-55-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-11 05:55:25","control":1,"nick":"我shi养猫人","balance":91800,"optId":32,"playOptId":4110839,"result":-1},"msg":"成功"}

2019-04-11-05-55-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-11 05:55:26","control":1,"nick":"我shi养猫人","balance":91800,"optId":32,"playOptId":4110839,"result":-1},"msg":"成功"}

2019-04-11-05-55-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-11 05:55:27","control":1,"nick":"我shi养猫人","balance":91800,"optId":32,"playOptId":4110839,"result":-1},"msg":"成功"}

2019-04-11-05-55-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-11 05:55:28","control":1,"nick":"我shi养猫人","balance":91800,"optId":32,"playOptId":4110839,"result":-1},"msg":"成功"}

2019-04-11-05-55-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-11 05:55:29","control":1,"nick":"我shi养猫人","balance":91800,"optId":32,"playOptId":4110839,"result":-1},"msg":"成功"}

2019-04-11-05-55-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-11 05:55:30","control":1,"nick":"我shi养猫人","balance":91800,"optId":32,"playOptId":4110839,"result":-1},"msg":"成功"}

2019-04-11-05-55-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y5","addTime":"2019-04-11 05:55:31","control":1,"nick":"我shi养猫人","balance":91800,"optId":32,"playOptId":4110839,"result":0},"msg":"成功"}

2019-04-11-05-55-31  Wawaji反馈完成
2019-04-11-05-55-32  
2019-04-11-05-55-33  Wawaji运行完成
2019-04-11-05-55-33  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-11-05-55-38  房间人数为 5
2019-04-11-05-55-53  房间人数为 5
2019-04-11-05-56-08  房间人数为 5
2019-04-11-05-56-15  我shi养猫人 抓x7y2
2019-04-11-05-56-15  x7y2
2019-04-11-05-56-15  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-11-05-56-16  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-11 05:56:16","control":1,"nick":"我shi养猫人","balance":91700,"optId":30,"playOptId":4110842,"result":-1},"msg":"成功"}

2019-04-11-05-56-16  Wawaji上机申请
2019-04-11-05-56-16  
2019-04-11-05-56-16  {"type":3,"barrage":"x7y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4110842}

2019-04-11-05-56-16  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x7y2","addTime":"2019-04-11 05:56:16","control":1,"nick":"我shi养猫人","balance":91700,"optId":31,"playOptId":4110842,"result":-1},"msg":"成功"}

2019-04-11-05-56-16  Wawaji运行完成
2019-04-11-05-56-16  {"type":4,"barrage":"x7y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4110842}

2019-04-11-05-56-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 05:56:16","control":1,"nick":"我shi养猫人","balance":91700,"optId":32,"playOptId":4110842,"result":-1},"msg":"成功"}

2019-04-11-05-56-17  喵哩喵哩点耐特 #@我shi养猫人正在抓取x7y2
2019-04-11-05-56-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 05:56:17","control":1,"nick":"我shi养猫人","balance":91700,"optId":32,"playOptId":4110842,"result":-1},"msg":"成功"}

2019-04-11-05-56-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 05:56:18","control":1,"nick":"我shi养猫人","balance":91700,"optId":32,"playOptId":4110842,"result":-1},"msg":"成功"}

2019-04-11-05-56-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 05:56:19","control":1,"nick":"我shi养猫人","balance":91700,"optId":32,"playOptId":4110842,"result":-1},"msg":"成功"}

2019-04-11-05-56-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 05:56:21","control":1,"nick":"我shi养猫人","balance":91700,"optId":32,"playOptId":4110842,"result":-1},"msg":"成功"}

2019-04-11-05-56-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 05:56:22","control":1,"nick":"我shi养猫人","balance":91700,"optId":32,"playOptId":4110842,"result":-1},"msg":"成功"}

2019-04-11-05-56-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 05:56:23","control":1,"nick":"我shi养猫人","balance":91700,"optId":32,"playOptId":4110842,"result":-1},"msg":"成功"}

2019-04-11-05-56-23  房间人数为 5
2019-04-11-05-56-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 05:56:24","control":1,"nick":"我shi养猫人","balance":91700,"optId":32,"playOptId":4110842,"result":-1},"msg":"成功"}

2019-04-11-05-56-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 05:56:25","control":1,"nick":"我shi养猫人","balance":91700,"optId":32,"playOptId":4110842,"result":-1},"msg":"成功"}

2019-04-11-05-56-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 05:56:26","control":1,"nick":"我shi养猫人","balance":91700,"optId":32,"playOptId":4110842,"result":-1},"msg":"成功"}

2019-04-11-05-56-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 05:56:27","control":1,"nick":"我shi养猫人","balance":91700,"optId":32,"playOptId":4110842,"result":-1},"msg":"成功"}

2019-04-11-05-56-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 05:56:28","control":1,"nick":"我shi养猫人","balance":91700,"optId":32,"playOptId":4110842,"result":-1},"msg":"成功"}

2019-04-11-05-56-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 05:56:29","control":1,"nick":"我shi养猫人","balance":91700,"optId":32,"playOptId":4110842,"result":-1},"msg":"成功"}

2019-04-11-05-56-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 05:56:30","control":1,"nick":"我shi养猫人","balance":91700,"optId":32,"playOptId":4110842,"result":-1},"msg":"成功"}

2019-04-11-05-56-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 05:56:31","control":1,"nick":"我shi养猫人","balance":91700,"optId":32,"playOptId":4110842,"result":-1},"msg":"成功"}

2019-04-11-05-56-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-11 05:56:32","control":1,"nick":"我shi养猫人","balance":91700,"optId":32,"playOptId":4110842,"result":0},"msg":"成功"}

2019-04-11-05-56-32  Wawaji反馈完成
2019-04-11-05-56-33  
2019-04-11-05-56-33  Wawaji运行完成
2019-04-11-05-56-34  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-11-05-56-38  房间人数为 5
2019-04-11-05-56-53  房间人数为 5
2019-04-11-05-57-08  房间人数为 5
2019-04-11-05-57-14  我shi养猫人 1
2019-04-11-05-57-14  娃
2019-04-11-05-57-14  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-05-57-14  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-11 05:57:14","control":0,"nick":"我shi养猫人","balance":91700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-05-57-23  房间人数为 5
2019-04-11-05-57-38  房间人数为 5
2019-04-11-05-57-53  房间人数为 5
2019-04-11-05-58-03  10799688025_bili 抓x3y2
2019-04-11-05-58-03  x3y2
2019-04-11-05-58-03  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-11-05-58-03  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-11 05:58:03","control":1,"nick":"10799688025_bili","balance":63400,"optId":30,"playOptId":4110845,"result":-1},"msg":"成功"}

2019-04-11-05-58-03  Wawaji上机申请
2019-04-11-05-58-03  
2019-04-11-05-58-04  
2019-04-11-05-58-04  喵哩喵哩点耐特 #@10799688025_bili正在
2019-04-11-05-58-04  喵哩喵哩点耐特 #抓取x3y2
2019-04-11-05-58-05  {"type":3,"barrage":"x3y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":4110845}

2019-04-11-05-58-05  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x3y2","addTime":"2019-04-11 05:58:05","control":1,"nick":"10799688025_bili","balance":63400,"optId":31,"playOptId":4110845,"result":-1},"msg":"成功"}

2019-04-11-05-58-05  Wawaji运行完成
2019-04-11-05-58-05  {"type":4,"barrage":"x3y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":4110845}

2019-04-11-05-58-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 05:58:05","control":1,"nick":"10799688025_bili","balance":63400,"optId":32,"playOptId":4110845,"result":-1},"msg":"成功"}

2019-04-11-05-58-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 05:58:06","control":1,"nick":"10799688025_bili","balance":63400,"optId":32,"playOptId":4110845,"result":-1},"msg":"成功"}

2019-04-11-05-58-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 05:58:07","control":1,"nick":"10799688025_bili","balance":63400,"optId":32,"playOptId":4110845,"result":-1},"msg":"成功"}

2019-04-11-05-58-08  房间人数为 5
2019-04-11-05-58-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 05:58:08","control":1,"nick":"10799688025_bili","balance":63400,"optId":32,"playOptId":4110845,"result":-1},"msg":"成功"}

2019-04-11-05-58-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 05:58:09","control":1,"nick":"10799688025_bili","balance":63400,"optId":32,"playOptId":4110845,"result":-1},"msg":"成功"}

2019-04-11-05-58-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 05:58:10","control":1,"nick":"10799688025_bili","balance":63400,"optId":32,"playOptId":4110845,"result":-1},"msg":"成功"}

2019-04-11-05-58-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 05:58:11","control":1,"nick":"10799688025_bili","balance":63400,"optId":32,"playOptId":4110845,"result":-1},"msg":"成功"}

2019-04-11-05-58-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 05:58:12","control":1,"nick":"10799688025_bili","balance":63400,"optId":32,"playOptId":4110845,"result":-1},"msg":"成功"}

2019-04-11-05-58-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 05:58:13","control":1,"nick":"10799688025_bili","balance":63400,"optId":32,"playOptId":4110845,"result":-1},"msg":"成功"}

2019-04-11-05-58-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 05:58:14","control":1,"nick":"10799688025_bili","balance":63400,"optId":32,"playOptId":4110845,"result":-1},"msg":"成功"}

2019-04-11-05-58-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 05:58:15","control":1,"nick":"10799688025_bili","balance":63400,"optId":32,"playOptId":4110845,"result":-1},"msg":"成功"}

2019-04-11-05-58-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 05:58:16","control":1,"nick":"10799688025_bili","balance":63400,"optId":32,"playOptId":4110845,"result":0},"msg":"成功"}

2019-04-11-05-58-16  Wawaji反馈完成
2019-04-11-05-58-17  
2019-04-11-05-58-18  喵哩喵哩点耐特 #@10799688025_bili未抓
2019-04-11-05-58-19  Wawaji运行完成
2019-04-11-05-58-23  房间人数为 5
2019-04-11-05-58-38  房间人数为 5
2019-04-11-05-58-40  10799688025_bili 1
2019-04-11-05-58-40  娃
2019-04-11-05-58-40  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-05-58-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-11 05:58:40","control":0,"nick":"10799688025_bili","balance":63400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-05-58-53  房间人数为 5
2019-04-11-05-59-08  房间人数为 5
2019-04-11-05-59-23  房间人数为 5
2019-04-11-05-59-38  房间人数为 5
2019-04-11-05-59-53  房间人数为 5
2019-04-11-06-00-08  房间人数为 5
2019-04-11-06-00-23  房间人数为 5
2019-04-11-06-00-28  娃娃星球 6666
2019-04-11-06-00-28  娃
2019-04-11-06-00-28  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-06-00-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-11 06:00:28","control":0,"nick":"娃娃星球","balance":32900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-06-00-38  房间人数为 5
2019-04-11-06-00-53  房间人数为 5
2019-04-11-06-01-08  房间人数为 5
2019-04-11-06-01-20  娃娃星球 11
2019-04-11-06-01-20  娃
2019-04-11-06-01-20  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-06-01-20  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-11 06:01:20","control":0,"nick":"娃娃星球","balance":32900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-06-01-23  房间人数为 5
2019-04-11-06-01-38  房间人数为 5
2019-04-11-06-01-53  房间人数为 5
2019-04-11-06-01-55  10799688025_bili 点歌 多调利想在平庸的生活拥抱你
2019-04-11-06-01-55  娃
2019-04-11-06-01-55  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-06-01-55  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-04-11 06:01:55","control":0,"nick":"10799688025_bili","balance":63400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-06-02-08  房间人数为 5
2019-04-11-06-02-23  房间人数为 5
2019-04-11-06-02-38  房间人数为 5
2019-04-11-06-02-53  房间人数为 5
2019-04-11-06-03-08  房间人数为 5
2019-04-11-06-03-23  房间人数为 5
2019-04-11-06-03-38  房间人数为 5
2019-04-11-06-03-53  房间人数为 5
2019-04-11-06-04-08  房间人数为 5
2019-04-11-06-04-23  房间人数为 5
2019-04-11-06-04-38  房间人数为 5
2019-04-11-06-04-53  房间人数为 5
2019-04-11-06-05-08  房间人数为 5
2019-04-11-06-05-23  房间人数为 5
2019-04-11-06-05-38  房间人数为 5
2019-04-11-06-05-53  房间人数为 5
2019-04-11-06-06-08  房间人数为 5
2019-04-11-06-06-23  房间人数为 5
2019-04-11-06-06-38  房间人数为 5
2019-04-11-06-06-53  房间人数为 5
2019-04-11-06-06-55  娃娃星球 点歌 多调利想在平庸的生活拥抱你
2019-04-11-06-06-55  娃
2019-04-11-06-06-55  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-06-06-55  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-04-11 06:06:55","control":0,"nick":"娃娃星球","balance":32900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-06-07-08  房间人数为 5
2019-04-11-06-07-23  房间人数为 5
2019-04-11-06-07-38  房间人数为 5
2019-04-11-06-07-53  房间人数为 5
2019-04-11-06-08-08  房间人数为 5
2019-04-11-06-08-23  房间人数为 5
2019-04-11-06-08-38  房间人数为 5
2019-04-11-06-08-53  房间人数为 5
2019-04-11-06-09-08  房间人数为 5
2019-04-11-06-09-23  房间人数为 5
2019-04-11-06-09-38  房间人数为 5
2019-04-11-06-09-53  房间人数为 5
2019-04-11-06-10-08  房间人数为 5
2019-04-11-06-10-23  房间人数为 5
2019-04-11-06-10-38  房间人数为 5
2019-04-11-06-10-53  房间人数为 5
2019-04-11-06-11-08  房间人数为 5
2019-04-11-06-11-23  房间人数为 5
2019-04-11-06-11-38  房间人数为 5
2019-04-11-06-11-53  房间人数为 5
2019-04-11-06-12-08  房间人数为 5
2019-04-11-06-12-23  房间人数为 5
2019-04-11-06-12-38  房间人数为 5
2019-04-11-06-12-53  房间人数为 5
2019-04-11-06-13-08  房间人数为 5
2019-04-11-06-13-23  房间人数为 5
2019-04-11-06-13-38  房间人数为 5
2019-04-11-06-13-53  房间人数为 5
2019-04-11-06-14-08  房间人数为 5
2019-04-11-06-14-23  房间人数为 5
2019-04-11-06-14-38  房间人数为 5
2019-04-11-06-14-53  房间人数为 5
2019-04-11-06-15-08  房间人数为 5
2019-04-11-06-15-23  房间人数为 5
2019-04-11-06-15-38  房间人数为 5
2019-04-11-06-15-53  房间人数为 5
2019-04-11-06-16-08  房间人数为 5
2019-04-11-06-16-12  10799688025_bili 11
2019-04-11-06-16-13  娃
2019-04-11-06-16-13  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-06-16-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-11 06:16:13","control":0,"nick":"10799688025_bili","balance":63400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-06-16-23  房间人数为 5
2019-04-11-06-16-38  房间人数为 5
2019-04-11-06-16-53  房间人数为 5
2019-04-11-06-17-08  房间人数为 5
2019-04-11-06-17-23  房间人数为 5
2019-04-11-06-17-38  房间人数为 5
2019-04-11-06-17-53  房间人数为 5
2019-04-11-06-17-55  娃娃星球 抓x4y2
2019-04-11-06-17-55  x4y2
2019-04-11-06-17-55  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-11-06-17-55  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-11 06:17:55","control":1,"nick":"娃娃星球","balance":32800,"optId":30,"playOptId":4110899,"result":-1},"msg":"成功"}

2019-04-11-06-17-55  Wawaji上机申请
2019-04-11-06-17-55  
2019-04-11-06-17-56  {"type":3,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":4110899}

2019-04-11-06-17-56  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x4y2","addTime":"2019-04-11 06:17:56","control":1,"nick":"娃娃星球","balance":32800,"optId":31,"playOptId":4110899,"result":-1},"msg":"成功"}

2019-04-11-06-17-56  Wawaji运行完成
2019-04-11-06-17-56  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":4110899}

2019-04-11-06-17-56  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-11 06:17:56","control":1,"nick":"娃娃星球","balance":32800,"optId":32,"playOptId":4110899,"result":-1},"msg":"成功"}

2019-04-11-06-17-56  喵哩喵哩点耐特 #@娃娃星球正在抓取x4y2
2019-04-11-06-17-57  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-11 06:17:57","control":1,"nick":"娃娃星球","balance":32800,"optId":32,"playOptId":4110899,"result":-1},"msg":"成功"}

2019-04-11-06-17-58  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-11 06:17:58","control":1,"nick":"娃娃星球","balance":32800,"optId":32,"playOptId":4110899,"result":-1},"msg":"成功"}

2019-04-11-06-17-59  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-11 06:17:59","control":1,"nick":"娃娃星球","balance":32800,"optId":32,"playOptId":4110899,"result":-1},"msg":"成功"}

2019-04-11-06-18-00  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-11 06:18:00","control":1,"nick":"娃娃星球","balance":32800,"optId":32,"playOptId":4110899,"result":-1},"msg":"成功"}

2019-04-11-06-18-01  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-11 06:18:01","control":1,"nick":"娃娃星球","balance":32800,"optId":32,"playOptId":4110899,"result":-1},"msg":"成功"}

