2019-04-03-00-00-00  次日数据更新
2019-04-03-02-13-05  房间人数为 11
2019-04-03-02-13-20  房间人数为 11
2019-04-03-02-13-35  房间人数为 11
2019-04-03-02-13-50  房间人数为 11
2019-04-03-02-14-05  房间人数为 11
2019-04-03-02-14-20  房间人数为 11
2019-04-03-02-14-35  房间人数为 11
2019-04-03-02-14-46  娃娃星球 点歌 出山
2019-04-03-02-14-46  娃
2019-04-03-02-14-46  {"type":0,"barrage":"点歌出山","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-02-14-46  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-03 02:14:46","control":0,"nick":"娃娃星球","balance":60700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-02-14-50  房间人数为 11
2019-04-03-02-15-05  房间人数为 11
2019-04-03-02-15-20  房间人数为 11
2019-04-03-02-15-35  房间人数为 11
2019-04-03-02-15-50  房间人数为 11
2019-04-03-02-15-57  我shi养猫人 好萌好可爱
2019-04-03-02-15-57  娃
2019-04-03-02-15-57  {"type":0,"barrage":"好萌好可爱","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-02-15-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-03 02:15:57","control":0,"nick":"我shi养猫人","balance":98600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-02-16-05  房间人数为 11
2019-04-03-02-16-20  房间人数为 11
2019-04-03-02-16-35  房间人数为 11
2019-04-03-02-16-50  房间人数为 11
2019-04-03-02-17-05  房间人数为 11
2019-04-03-02-17-20  房间人数为 11
2019-04-03-02-17-35  房间人数为 11
2019-04-03-02-17-50  房间人数为 11
2019-04-03-02-18-05  房间人数为 11
2019-04-03-02-18-20  房间人数为 11
2019-04-03-02-18-35  房间人数为 11
2019-04-03-02-18-43  娃娃星球 1111
2019-04-03-02-18-43  娃
2019-04-03-02-18-43  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-02-18-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-03 02:18:43","control":0,"nick":"娃娃星球","balance":60700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-02-18-50  房间人数为 11
2019-04-03-02-19-05  房间人数为 11
2019-04-03-02-19-20  房间人数为 11
2019-04-03-02-19-35  房间人数为 11
2019-04-03-02-19-50  房间人数为 11
2019-04-03-02-20-05  房间人数为 11
2019-04-03-02-20-20  房间人数为 11
2019-04-03-02-20-35  房间人数为 11
2019-04-03-02-20-50  房间人数为 11
2019-04-03-02-21-05  房间人数为 11
2019-04-03-02-21-20  房间人数为 11
2019-04-03-02-21-31  我shi养猫人 666
2019-04-03-02-21-31  娃
2019-04-03-02-21-31  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-02-21-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-03 02:21:32","control":0,"nick":"我shi养猫人","balance":98600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-02-21-35  房间人数为 11
2019-04-03-02-21-50  房间人数为 11
2019-04-03-02-22-05  房间人数为 11
2019-04-03-02-22-18  我shi养猫人 1111
2019-04-03-02-22-18  娃
2019-04-03-02-22-18  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-02-22-18  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-03 02:22:18","control":0,"nick":"我shi养猫人","balance":98600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-02-22-20  房间人数为 11
2019-04-03-02-22-35  房间人数为 11
2019-04-03-02-22-50  房间人数为 11
2019-04-03-02-23-05  房间人数为 11
2019-04-03-02-23-20  房间人数为 11
2019-04-03-02-23-35  房间人数为 11
2019-04-03-02-23-50  房间人数为 11
2019-04-03-02-24-05  房间人数为 11
2019-04-03-02-24-20  房间人数为 11
2019-04-03-02-24-35  房间人数为 11
2019-04-03-02-24-50  房间人数为 11
2019-04-03-02-25-05  房间人数为 11
2019-04-03-02-25-12  10799688025_bili 点歌 有一种悲伤
2019-04-03-02-25-12  娃
2019-04-03-02-25-12  {"type":0,"barrage":"点歌有一种悲伤","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-02-25-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-04-03 02:25:12","control":0,"nick":"10799688025_bili","balance":79300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-02-25-20  房间人数为 11
2019-04-03-02-25-35  房间人数为 11
2019-04-03-02-25-50  房间人数为 11
2019-04-03-02-26-05  房间人数为 11
2019-04-03-02-26-20  房间人数为 11
2019-04-03-02-26-35  房间人数为 11
2019-04-03-02-26-50  房间人数为 11
2019-04-03-02-27-05  房间人数为 11
2019-04-03-02-27-20  房间人数为 11
2019-04-03-02-27-35  房间人数为 11
2019-04-03-02-27-50  房间人数为 11
2019-04-03-02-27-53  10799688025_bili 6666
2019-04-03-02-27-53  娃
2019-04-03-02-27-53  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-02-27-54  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-03 02:27:54","control":0,"nick":"10799688025_bili","balance":79200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-02-28-05  房间人数为 11
2019-04-03-02-28-20  房间人数为 11
2019-04-03-02-28-35  房间人数为 11
2019-04-03-02-28-50  房间人数为 11
2019-04-03-02-29-05  房间人数为 11
2019-04-03-02-29-20  房间人数为 11
2019-04-03-02-29-35  房间人数为 11
2019-04-03-02-29-50  房间人数为 11
2019-04-03-02-30-05  房间人数为 11
2019-04-03-02-30-20  房间人数为 11
2019-04-03-02-30-35  房间人数为 11
2019-04-03-02-30-50  房间人数为 11
2019-04-03-02-31-05  房间人数为 11
2019-04-03-02-31-20  房间人数为 11
2019-04-03-02-31-35  房间人数为 11
2019-04-03-02-31-50  房间人数为 11
2019-04-03-02-32-05  房间人数为 11
2019-04-03-02-32-20  房间人数为 11
2019-04-03-02-32-35  房间人数为 11
2019-04-03-02-32-50  房间人数为 11
2019-04-03-02-33-05  房间人数为 11
2019-04-03-02-33-20  房间人数为 11
2019-04-03-02-33-35  房间人数为 11
2019-04-03-02-33-35  我shi养猫人 点歌 盛夏
2019-04-03-02-33-35  娃
2019-04-03-02-33-35  {"type":0,"barrage":"点歌盛夏","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-02-33-35  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-04-03 02:33:35","control":0,"nick":"我shi养猫人","balance":98500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-02-33-50  房间人数为 11
2019-04-03-02-34-05  房间人数为 11
2019-04-03-02-34-20  房间人数为 11
2019-04-03-02-34-35  房间人数为 11
2019-04-03-02-34-50  房间人数为 11
2019-04-03-02-35-05  房间人数为 11
2019-04-03-02-35-20  房间人数为 11
2019-04-03-02-35-35  房间人数为 11
2019-04-03-02-35-49  我shi养猫人 11111
2019-04-03-02-35-49  娃
2019-04-03-02-35-49  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-02-35-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-03 02:35:49","control":0,"nick":"我shi养猫人","balance":98500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-02-35-50  房间人数为 11
2019-04-03-02-36-05  房间人数为 11
2019-04-03-02-36-20  房间人数为 11
2019-04-03-02-36-35  房间人数为 11
2019-04-03-02-36-50  房间人数为 11
2019-04-03-02-37-05  房间人数为 11
2019-04-03-02-37-20  房间人数为 11
2019-04-03-02-37-35  房间人数为 11
2019-04-03-02-37-50  房间人数为 11
2019-04-03-02-38-05  房间人数为 11
2019-04-03-02-38-20  房间人数为 11
2019-04-03-02-38-35  房间人数为 11
2019-04-03-02-38-50  房间人数为 11
2019-04-03-02-39-05  房间人数为 11
2019-04-03-02-39-20  房间人数为 11
2019-04-03-02-39-35  房间人数为 11
2019-04-03-02-39-50  房间人数为 11
2019-04-03-02-40-05  房间人数为 11
2019-04-03-02-40-20  房间人数为 11
2019-04-03-02-40-35  房间人数为 11
2019-04-03-02-40-50  房间人数为 11
2019-04-03-02-41-05  房间人数为 11
2019-04-03-02-41-13  我shi养猫人 点歌 盗将行
2019-04-03-02-41-13  娃
2019-04-03-02-41-13  {"type":0,"barrage":"点歌盗将行","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-02-41-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-03 02:41:13","control":0,"nick":"我shi养猫人","balance":98500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-02-41-20  房间人数为 11
2019-04-03-02-41-35  房间人数为 11
2019-04-03-02-41-50  房间人数为 11
2019-04-03-02-42-05  房间人数为 11
2019-04-03-02-42-20  房间人数为 11
2019-04-03-02-42-35  房间人数为 11
2019-04-03-02-42-50  房间人数为 11
2019-04-03-02-43-05  房间人数为 11
2019-04-03-02-43-20  房间人数为 11
2019-04-03-02-43-35  房间人数为 11
2019-04-03-02-43-50  房间人数为 11
2019-04-03-02-44-05  房间人数为 11
2019-04-03-02-44-20  房间人数为 11
2019-04-03-02-44-35  房间人数为 11
2019-04-03-02-44-50  房间人数为 11
2019-04-03-02-45-05  房间人数为 11
2019-04-03-02-45-06  娃娃星球 6666
2019-04-03-02-45-06  娃
2019-04-03-02-45-06  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-02-45-06  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-03 02:45:06","control":0,"nick":"娃娃星球","balance":60600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-02-45-20  房间人数为 11
2019-04-03-02-45-35  房间人数为 11
2019-04-03-02-45-50  房间人数为 11
2019-04-03-02-46-04  我shi养猫人 6
2019-04-03-02-46-04  娃
2019-04-03-02-46-04  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-02-46-04  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-03 02:46:04","control":0,"nick":"我shi养猫人","balance":98500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-02-46-05  房间人数为 11
2019-04-03-02-46-20  房间人数为 11
2019-04-03-02-46-35  房间人数为 11
2019-04-03-02-46-50  房间人数为 11
2019-04-03-02-47-05  房间人数为 11
2019-04-03-02-47-20  房间人数为 11
2019-04-03-02-47-35  房间人数为 11
2019-04-03-02-47-41  10799688025_bili 111
2019-04-03-02-47-41  娃
2019-04-03-02-47-41  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-02-47-41  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-03 02:47:41","control":0,"nick":"10799688025_bili","balance":79200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-02-47-50  房间人数为 11
2019-04-03-02-48-05  房间人数为 11
2019-04-03-02-48-20  房间人数为 11
2019-04-03-02-48-35  房间人数为 11
2019-04-03-02-48-50  房间人数为 11
2019-04-03-02-49-05  房间人数为 11
2019-04-03-02-49-06  娃娃星球 点歌 多调利想在平庸的生活拥抱你
2019-04-03-02-49-06  娃
2019-04-03-02-49-06  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-02-49-06  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-04-03 02:49:06","control":0,"nick":"娃娃星球","balance":60600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-02-49-20  房间人数为 11
2019-04-03-02-49-35  房间人数为 11
2019-04-03-02-49-50  房间人数为 11
2019-04-03-02-50-05  房间人数为 11
2019-04-03-02-50-20  房间人数为 11
2019-04-03-02-50-35  房间人数为 11
2019-04-03-02-50-50  房间人数为 11
2019-04-03-02-51-05  房间人数为 11
2019-04-03-02-51-20  房间人数为 11
2019-04-03-02-51-35  房间人数为 11
2019-04-03-02-51-50  房间人数为 11
2019-04-03-02-52-05  房间人数为 11
2019-04-03-02-52-20  房间人数为 11
2019-04-03-02-52-35  房间人数为 11
2019-04-03-02-52-50  房间人数为 11
2019-04-03-02-53-05  房间人数为 11
2019-04-03-02-53-20  房间人数为 11
2019-04-03-02-53-35  房间人数为 11
2019-04-03-02-53-50  房间人数为 11
2019-04-03-02-54-05  房间人数为 11
2019-04-03-02-54-20  房间人数为 11
2019-04-03-02-54-35  房间人数为 11
2019-04-03-02-54-50  房间人数为 11
2019-04-03-02-55-00  10799688025_bili 11
2019-04-03-02-55-00  娃
2019-04-03-02-55-00  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-02-55-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-03 02:55:00","control":0,"nick":"10799688025_bili","balance":79200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-02-55-05  房间人数为 11
2019-04-03-02-55-20  房间人数为 11
2019-04-03-02-55-35  房间人数为 11
2019-04-03-02-55-50  房间人数为 11
2019-04-03-02-56-05  房间人数为 11
2019-04-03-02-56-20  房间人数为 11
2019-04-03-02-56-35  房间人数为 11
2019-04-03-02-56-50  房间人数为 11
2019-04-03-02-57-05  房间人数为 11
2019-04-03-02-57-20  房间人数为 11
2019-04-03-02-57-35  房间人数为 11
2019-04-03-02-57-50  房间人数为 11
2019-04-03-02-58-05  房间人数为 11
2019-04-03-02-58-20  房间人数为 11
2019-04-03-02-58-35  房间人数为 11
2019-04-03-02-58-50  房间人数为 11
2019-04-03-02-59-05  房间人数为 11
2019-04-03-02-59-20  房间人数为 11
2019-04-03-02-59-35  房间人数为 11
2019-04-03-02-59-50  房间人数为 11
2019-04-03-03-00-05  房间人数为 11
2019-04-03-03-00-20  房间人数为 11
2019-04-03-03-00-35  房间人数为 11
2019-04-03-03-00-50  房间人数为 11
2019-04-03-03-01-05  房间人数为 11
2019-04-03-03-01-20  房间人数为 11
2019-04-03-03-01-35  房间人数为 11
2019-04-03-03-01-50  房间人数为 11
2019-04-03-03-02-05  房间人数为 11
2019-04-03-03-02-20  房间人数为 11
2019-04-03-03-02-35  房间人数为 11
2019-04-03-03-02-50  房间人数为 11
2019-04-03-03-03-05  房间人数为 11
2019-04-03-03-03-20  房间人数为 11
2019-04-03-03-03-35  房间人数为 11
2019-04-03-03-03-50  房间人数为 11
2019-04-03-03-04-05  房间人数为 11
2019-04-03-03-04-20  房间人数为 11
2019-04-03-03-04-34  我shi养猫人 6
2019-04-03-03-04-34  娃
2019-04-03-03-04-34  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-03-04-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-03 03:04:34","control":0,"nick":"我shi养猫人","balance":98400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-03-04-35  房间人数为 11
2019-04-03-03-04-50  房间人数为 11
2019-04-03-03-05-05  房间人数为 11
2019-04-03-03-05-20  房间人数为 11
2019-04-03-03-05-35  房间人数为 11
2019-04-03-03-05-50  房间人数为 11
2019-04-03-03-05-56  10799688025_bili 好萌好可爱
2019-04-03-03-05-56  娃
2019-04-03-03-05-56  {"type":0,"barrage":"好萌好可爱","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-03-05-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-03 03:05:56","control":0,"nick":"10799688025_bili","balance":79200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-03-06-05  房间人数为 11
2019-04-03-03-06-20  房间人数为 11
2019-04-03-03-06-28  我shi养猫人 好可爱
2019-04-03-03-06-28  娃
2019-04-03-03-06-28  {"type":0,"barrage":"好可爱","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-03-06-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好可爱","addTime":"2019-04-03 03:06:28","control":0,"nick":"我shi养猫人","balance":98400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-03-06-35  房间人数为 11
2019-04-03-03-06-50  房间人数为 11
2019-04-03-03-07-05  房间人数为 11
2019-04-03-03-07-20  房间人数为 11
2019-04-03-03-07-35  房间人数为 11
2019-04-03-03-07-50  房间人数为 11
2019-04-03-03-08-05  房间人数为 11
2019-04-03-03-08-20  房间人数为 11
2019-04-03-03-08-35  房间人数为 11
2019-04-03-03-08-50  房间人数为 11
2019-04-03-03-09-05  房间人数为 11
2019-04-03-03-09-20  房间人数为 11
2019-04-03-03-09-35  房间人数为 11
2019-04-03-03-09-50  房间人数为 11
2019-04-03-03-10-05  房间人数为 11
2019-04-03-03-10-20  房间人数为 11
2019-04-03-03-10-35  房间人数为 11
2019-04-03-03-10-50  房间人数为 11
2019-04-03-03-11-05  房间人数为 11
2019-04-03-03-11-20  房间人数为 11
2019-04-03-03-11-35  房间人数为 11
2019-04-03-03-11-50  房间人数为 11
2019-04-03-03-12-05  房间人数为 11
2019-04-03-03-12-20  房间人数为 11
2019-04-03-03-12-35  房间人数为 11
2019-04-03-03-12-50  房间人数为 11
2019-04-03-03-13-05  房间人数为 11
2019-04-03-03-13-13  娃娃星球 666
2019-04-03-03-13-13  娃
2019-04-03-03-13-13  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-03-13-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-03 03:13:13","control":0,"nick":"娃娃星球","balance":60600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-03-13-20  房间人数为 11
2019-04-03-03-13-35  房间人数为 11
2019-04-03-03-13-47  娃娃星球 6
2019-04-03-03-13-48  娃
2019-04-03-03-13-48  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-03-13-48  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-03 03:13:48","control":0,"nick":"娃娃星球","balance":60600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-03-13-50  房间人数为 11
2019-04-03-03-14-05  房间人数为 11
2019-04-03-03-14-20  房间人数为 11
2019-04-03-03-14-35  房间人数为 11
2019-04-03-03-14-50  房间人数为 11
2019-04-03-03-15-05  房间人数为 11
2019-04-03-03-15-20  房间人数为 11
2019-04-03-03-15-35  房间人数为 11
2019-04-03-03-15-38  娃娃星球 画面2
2019-04-03-03-15-38  娃
2019-04-03-03-15-38  {"type":0,"barrage":"画面2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-03-15-38  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面2","addTime":"2019-04-03 03:15:38","control":1,"nick":"娃娃星球","balance":60500,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-03-03-15-38  
2019-04-03-03-15-39  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-04-03-03-15-50  房间人数为 11
2019-04-03-03-16-05  房间人数为 11
2019-04-03-03-16-20  房间人数为 11
2019-04-03-03-16-35  房间人数为 11
2019-04-03-03-16-50  房间人数为 11
2019-04-03-03-17-05  房间人数为 11
2019-04-03-03-17-20  房间人数为 11
2019-04-03-03-17-35  房间人数为 11
2019-04-03-03-17-45  娃娃星球 666
2019-04-03-03-17-45  娃
2019-04-03-03-17-45  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-03-17-45  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-03 03:17:45","control":0,"nick":"娃娃星球","balance":60500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-03-17-50  房间人数为 11
2019-04-03-03-18-05  房间人数为 11
2019-04-03-03-18-20  房间人数为 11
2019-04-03-03-18-35  房间人数为 11
2019-04-03-03-18-50  房间人数为 11
2019-04-03-03-19-05  房间人数为 11
2019-04-03-03-19-20  房间人数为 11
2019-04-03-03-19-35  房间人数为 11
2019-04-03-03-19-50  房间人数为 11
2019-04-03-03-20-05  房间人数为 11
2019-04-03-03-20-15  娃娃星球 11
2019-04-03-03-20-15  娃
2019-04-03-03-20-15  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-03-20-15  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-03 03:20:15","control":0,"nick":"娃娃星球","balance":60500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-03-20-20  房间人数为 11
2019-04-03-03-20-35  房间人数为 11
2019-04-03-03-20-50  房间人数为 11
2019-04-03-03-21-05  房间人数为 11
2019-04-03-03-21-20  房间人数为 11
2019-04-03-03-21-35  房间人数为 11
2019-04-03-03-21-50  房间人数为 11
2019-04-03-03-22-05  房间人数为 11
2019-04-03-03-22-20  房间人数为 11
2019-04-03-03-22-35  房间人数为 11
2019-04-03-03-22-50  房间人数为 11
2019-04-03-03-23-05  房间人数为 11
2019-04-03-03-23-20  房间人数为 11
2019-04-03-03-23-35  房间人数为 11
2019-04-03-03-23-50  房间人数为 11
2019-04-03-03-24-05  房间人数为 11
2019-04-03-03-24-20  房间人数为 11
2019-04-03-03-24-35  房间人数为 11
2019-04-03-03-24-50  房间人数为 11
2019-04-03-03-25-05  房间人数为 11
2019-04-03-03-25-20  房间人数为 11
2019-04-03-03-25-35  房间人数为 11
2019-04-03-03-25-50  房间人数为 11
2019-04-03-03-26-05  房间人数为 11
2019-04-03-03-26-20  房间人数为 11
2019-04-03-03-26-35  房间人数为 11
2019-04-03-03-26-50  房间人数为 11
2019-04-03-03-27-05  房间人数为 11
2019-04-03-03-27-20  房间人数为 11
2019-04-03-03-27-25  娃娃星球 111
2019-04-03-03-27-25  娃
2019-04-03-03-27-25  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-03-27-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-03 03:27:25","control":0,"nick":"娃娃星球","balance":60500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-03-27-35  房间人数为 11
2019-04-03-03-27-50  房间人数为 11
2019-04-03-03-28-05  房间人数为 11
2019-04-03-03-28-20  房间人数为 11
2019-04-03-03-28-35  房间人数为 11
2019-04-03-03-28-50  房间人数为 11
2019-04-03-03-29-05  房间人数为 11
2019-04-03-03-29-20  房间人数为 11
2019-04-03-03-29-35  房间人数为 11
2019-04-03-03-29-40  我shi养猫人 666
2019-04-03-03-29-40  娃
2019-04-03-03-29-40  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-03-29-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-03 03:29:40","control":0,"nick":"我shi养猫人","balance":98400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-03-29-50  房间人数为 11
2019-04-03-03-30-05  房间人数为 11
2019-04-03-03-30-20  房间人数为 11
2019-04-03-03-30-24  10799688025_bili 66
2019-04-03-03-30-24  娃
2019-04-03-03-30-24  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-03-30-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-03 03:30:24","control":0,"nick":"10799688025_bili","balance":79200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-03-30-35  房间人数为 11
2019-04-03-03-30-50  房间人数为 11
2019-04-03-03-31-05  房间人数为 11
2019-04-03-03-31-20  房间人数为 11
2019-04-03-03-31-35  房间人数为 11
2019-04-03-03-31-50  房间人数为 11
2019-04-03-03-32-05  房间人数为 11
2019-04-03-03-32-20  房间人数为 11
2019-04-03-03-32-35  房间人数为 11
2019-04-03-03-32-50  房间人数为 11
2019-04-03-03-33-05  房间人数为 11
2019-04-03-03-33-20  房间人数为 11
2019-04-03-03-33-22  娃娃星球 6
2019-04-03-03-33-22  娃
2019-04-03-03-33-22  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-03-33-22  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-03 03:33:22","control":0,"nick":"娃娃星球","balance":60500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-03-33-35  房间人数为 1
2019-04-03-03-33-50  房间人数为 1
2019-04-03-03-34-05  房间人数为 1
2019-04-03-03-34-20  房间人数为 1
2019-04-03-03-34-20  我shi养猫人 11
2019-04-03-03-34-20  娃
2019-04-03-03-34-20  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-03-34-20  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-03 03:34:20","control":0,"nick":"我shi养猫人","balance":98400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-03-34-35  房间人数为 1
2019-04-03-03-34-50  房间人数为 1
2019-04-03-03-35-05  房间人数为 1
2019-04-03-03-35-07  娃娃星球 66
2019-04-03-03-35-07  娃
2019-04-03-03-35-07  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-03-35-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-03 03:35:07","control":0,"nick":"娃娃星球","balance":60500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-03-35-20  房间人数为 1
2019-04-03-03-35-35  房间人数为 1
2019-04-03-03-35-50  房间人数为 1
2019-04-03-03-36-05  房间人数为 1
2019-04-03-03-36-08  我shi养猫人 点歌 起风了
2019-04-03-03-36-08  娃
2019-04-03-03-36-08  {"type":0,"barrage":"点歌起风了","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

